-sequences
1YPI_A_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
0.9857487

-pi
0.2479847,0.2502384,0.2508029,0.2509740

-scaling
1.0481161

-penalty
dirichlet,0.1

-fix
branches

-fitness
1,-7.0738544,-5.1583933,-9.0579729,-9.0638636,-9.6139807,-3.5068018,-3.1879063,-3.4917070,-9.0686815,-8.9771618,-4.8487256,-3.1887785,-5.1591677,0.0000000,-3.7882549,-5.0109845,-7.0704657,-5.5144177,-3.4250988,-9.0784568
2,-7.2480976,-8.5987171,-7.6069076,-7.0050338,-2.6790169,-6.3019038,-4.7734091,-8.0711248,-7.8645940,-2.3493256,-2.7414681,-5.4496544,-7.7938638,0.0000000,-8.1597714,-9.4792386,-7.8060290,-1.3124618,-8.6642679,-3.3374827
3,-8.8892697,-5.8331548,-6.4478666,-7.9913101,-2.9279249,-2.9268703,-8.2598995,-8.8984420,-2.9233816,-2.6649050,-9.4511614,-5.7736768,-6.9631520,-8.0776652,-3.1303722,-6.4939526,-7.0662059,-2.7956762,-2.9308612,0.0000000
4,-2.5523251,-9.2697293,-2.8344132,-8.5735492,-8.1784265,-2.8391765,-8.4173894,0.0000000,-2.8339241,-3.3798979,-4.3221581,-2.8389841,-2.7334208,-2.8928589,-8.4239690,-9.0934854,-8.4167251,-7.3612702,-2.8350133,-6.5117697
5,-5.0082431,-9.4166326,-2.8472894,-8.2657746,-8.1134861,-2.8417716,-8.1985563,0.0000000,-2.8440647,-2.9484816,-3.2242867,-2.8421185,-2.7148162,-2.8393023,-6.0409367,-8.4240669,-6.0224880,-7.6770105,-2.8462592,-9.0280628
6,-3.3356658,-9.7505329,-2.9945975,-2.9948919,-9.7267323,-2.9992172,-3.0021752,-8.9955695,-2.9937147,-3.1691792,-8.9982476,-2.9995653,-2.7812622,-2.9985949,-3.3320983,-8.9964996,-3.3328816,0.0000000,-2.9956745,-3.3295633
7,-3.1157330,-8.9966341,-2.8481797,-2.8508073,0.0000000,-2.8425494,-2.8434540,-8.9994148,-2.8497465,-2.9852017,-3.3477615,-2.8432353,-2.6744494,-9.0012095,-3.1142483,-9.7678430,-3.1129887,-8.6030581,-8.9649665,-3.1124078
8,-7.6703047,-8.5960877,0.0000000,-9.4534897,-3.1252321,-9.2053606,-3.1451273,-3.4125965,-4.2542999,-9.1843169,-8.4704673,-9.4353280,-2.9620046,-3.1216569,-8.9947836,-9.4349583,-4.1845121,-2.9262927,-9.3537236,-3.4066782
9,-2.1626229,-7.8558316,0.0000000,-8.5604514,-2.4875959,-7.3580945,-7.7738084,-3.9394585,-8.4882439,-8.8976989,-4.3261196,-0.6641008,-7.0719922,-2.4838064,-1.2472025,-8.9318719,-1.9707196,-2.3238180,-8.5995202,-3.9133880
10,-8.5144484,-5.3569963,-1.4388258,-0.3856939,-8.2391442,-2.3309330,-7.5421327,-3.8415826,-8.4647366,-8.3460658,-7.3757128,-8.6307623,-6.8438890,-5.8961966,-8.5602624,-0.5336913,0.0000000,-5.7421002,-7.7139080,-7.1411921
11,-0.8069677,0.0000000,-6.0844296,-6.2199934,-6.7643992,-0.2568947,-2.1403557,-1.3139431,-7.4059144,-1.1622444,-0.1866140,2.1429738,-6.3512008,-1.7999121,-7.6197810,-1.4911840,0.1189896,-6.6631695,-4.2539407,-1.6966723
12,-1.1617310,-3.9384707,-2.5831053,-0.9170459,-6.9122433,-0.8051111,0.0000000,-3.0407531,-3.2969060,-7.2558240,-4.6038353,-0.7583449,-7.0162626,-6.9560743,-4.6808078,-3.1316904,-8.2938740,-6.9983300,-8.0607995,-4.3561485
13,-2.6974534,-5.4769720,-6.2631645,-1.2095137,-7.8981212,0.3314219,0.0780268,-4.8318590,-3.3001811,-9.0596755,-3.6252570,-2.7112865,-2.6480788,-2.0463681,-8.2577561,0.0000000,-3.5083226,-7.0056687,-6.9522902,-3.7626378
14,-2.6482858,-8.3589617,-1.7776992,-8.1471587,-2.7066291,-3.0451717,-6.9475126,-8.3319357,-7.7394861,0.0000000,-1.8643200,-2.8631836,-2.4324149,-7.1639891,-8.5128453,-8.9082519,-1.9773492,-3.3378469,-6.8908262,-0.8533710
15,-1.8734704,-3.1778449,-0.9111305,0.0000000,-1.8928872,-0.6992347,-0.1741556,-2.1656055,-2.4062454,-7.3207418,-3.1572374,0.3055153,-6.0066407,-6.3971664,-6.2247780,-1.7941928,-1.3691553,-5.0795710,-6.5434781,-2.6774288
16,0.2989077,-6.9207573,-1.0657373,1.5148623,-6.3076971,0.3800195,2.5541788,0.0060150,-1.3359424,-6.6315608,-2.5080946,1.8954957,-4.8236364,-6.8498774,-1.1398123,0.0000000,-0.3124041,-6.0527652,-6.1452225,-2.2550113
17,-2.1921069,-9.4717876,-8.9637083,-9.3323624,-4.8535467,-9.4332298,-1.9985129,-2.1891238,-2.1448215,0.7334268,0.0000000,-4.5497597,-5.4396775,-3.9158777,-9.4295162,-6.8902315,-6.1585869,-4.9404929,-8.6285818,-8.2804446
18,-3.4003537,-7.6441734,-8.0566231,-6.9902453,-1.4020485,-6.1924988,-6.8735573,-6.5622108,-6.7284656,0.0000000,-2.1541206,-7.2774877,-2.5891187,-3.2966652,-8.1518816,-3.6424476,-2.5408051,-6.3745095,-6.3797212,-0.1870117
19,-1.7995968,-4.6370114,-1.2362322,-0.4639583,-4.8762387,-1.0316037,0.1119181,-1.7737945,-8.2270998,-7.8623627,-7.9000429,0.0000000,-5.9778979,-2.6048572,-8.0845592,-1.3012426,-1.2334002,-3.7690474,-7.5036706,-7.8680386
20,-1.8049074,-2.5433619,0.0000000,-2.1449770,-3.1095421,-6.9814396,-1.2260739,-1.3896332,-2.4389171,-3.9866259,-2.1839830,-6.1487385,0.3197033,-1.3483315,-8.3283391,-1.9330497,-0.6763727,-2.6743376,-7.8629795,-2.3117937
21,-6.9020605,-8.5076793,-7.0471490,-5.7775255,-7.4403380,-7.4303781,-5.9570569,-7.0908515,-6.9182243,-2.4014713,0.0000000,-7.0941746,-1.8573270,-1.0748573,-7.9573355,-8.6820679,-7.8961683,-3.4579388,-7.2193551,-3.7647738
22,0.0000000,-1.6307462,2.1852982,-4.8380859,-6.9434516,-1.1002620,-0.9175795,-1.2559383,-1.9035709,-0.8916615,-0.7555989,0.9827846,0.6870673,-7.0860049,-7.5438803,-0.2064808,-0.9692813,-5.8143069,-5.4904156,-0.8272412
23,0.0000000,-3.9396287,-0.2156628,-0.4416931,-6.2636249,-0.0714872,0.3107867,-1.8427274,-5.8971120,-7.3840726,-7.5877586,0.6575761,-5.0247529,-6.2554830,-3.5057123,-0.5825625,-0.5126115,-4.9232433,-5.9003610,-7.4359708
24,0.0000000,-8.2983516,-1.8751595,-8.1167802,-3.7447224,-6.7947772,-3.3931800,-1.1499710,-8.0948384,-8.3998664,-3.5572580,-7.3548915,-6.0697454,-8.1892875,-4.6079968,-1.6494420,-2.7193218,-6.5675045,-5.9228939,-3.1549427
25,-1.3726216,-8.0453483,-0.5540908,0.0000000,-6.8174066,-0.1898834,-0.2666677,-3.0679403,-1.5638030,-2.4010703,-7.4539852,0.4039149,-1.5778343,-6.9163347,-0.4867240,-0.3187841,-1.0574910,-5.2495301,-6.4046543,-2.1276776
26,-3.6632367,-2.6445768,-1.4545787,-1.9265428,-3.0620383,-7.0647783,-6.7972702,-2.0759132,-6.5181450,0.2112639,0.0000000,-2.9437709,-6.2796453,-1.2185916,-7.4275120,-7.9127154,-2.7543175,-5.6762395,-6.2441481,-0.6599347
27,-2.6981395,-8.4957543,-1.8548466,0.4786602,-7.7185440,-7.5428168,-1.3268700,-2.5974834,-2.9917892,-6.7978656,-9.1065770,-2.8199900,-6.5807124,-7.8312133,0.0000000,-1.6302287,-2.8487668,-6.6618193,-8.2470374,-3.0309038
28,-1.0597157,-3.7555583,-2.6330236,0.0000000,-6.3486792,-1.8475969,-0.5852492,-2.5280707,-2.0625957,-3.7238107,-8.2286438,-0.3160846,-7.0822987,-1.9597062,0.0305315,-1.2153154,-1.9904488,-5.4788325,-8.0205829,-3.5877352
29,-4.1930168,-5.4552965,0.0000000,-0.9137843,-8.1009177,-3.0637955,-3.1736607,-2.9730171,-3.1878317,-8.9479037,-8.4452278,-1.7229088,-7.3431089,-7.2951307,-8.9675023,-1.9814000,-2.8312584,-6.0396419,-8.5639363,-2.9537093
30,-1.3915813,-7.4387298,-3.7452839,-7.6558170,-1.8346315,-2.9691633,-7.6169304,-7.8438506,-6.4988108,-2.9300002,-3.4951037,-7.7872655,-5.3643354,-7.7131695,-8.6554650,-3.1847917,0.0000000,-6.6610270,-7.1745310,0.0602987
31,-0.0952172,-7.5105306,-7.6283271,3.2271132,-2.7255177,-1.6440941,4.6099101,0.0423039,-1.9831052,-8.4171259,0.9770333,-6.9924062,-6.7370431,1.5277545,-8.5567956,-9.0143720,0.0000000,0.6741830,-1.9703677,-6.0363973
32,-8.8858635,-5.0155267,-7.6726144,-8.3390562,-2.9314296,-2.9182841,-7.8463945,-8.8871933,-2.9268423,-2.7217020,-9.4187309,-4.8916657,-7.8504352,-8.6021669,-4.3993373,-7.7903111,-3.2712047,-2.7887247,-2.9334248,0.0000000
33,-2.2821384,-7.5232231,-7.5542584,-7.6286580,-7.6414907,-5.3941479,-7.4733579,-8.6203791,-6.8722684,-2.5674983,-3.5005702,-4.9292266,-7.2486752,-3.8007940,-7.7390365,-8.8534407,-8.1444453,-4.0646649,-3.5833289,0.0000000
34,-8.7152213,-7.1155018,-5.9650844,-7.7784156,-2.4995332,-6.4511510,-8.1593269,-8.7447888,-4.1560596,-0.0484132,-3.7816418,-5.1298064,-7.8266182,-8.7490115,-6.7709676,-7.7691223,-6.4205319,-7.3318271,-2.5003423,0.0000000
35,1.2060995,-9.1816685,-8.2490164,-6.0221644,0.4792273,-1.0289616,-4.8025097,0.2631576,-1.0926309,-7.8944648,-5.7704508,-1.0519680,-0.9344547,-0.4604918,-5.4029338,0.0000000,-7.4464117,-6.4459462,-6.6824043,-6.4954737
36,-2.8144804,-9.0958004,-7.1707896,-7.1758547,-3.9945508,-7.9519628,-6.9639926,-7.9556254,-7.9847332,-4.0783668,-8.7912976,-7.9909721,-6.8985707,-7.3394263,0.0000000,-4.2931360,-3.8864491,-6.7764542,-7.1416358,-2.3946204
37,-3.1826536,-8.6848369,-7.3626556,-6.8057330,-6.3173762,-2.9322995,-6.8841071,-7.1816935,-8.5672533,-7.6008931,-9.0067311,-7.0121153,-4.3755904,-6.5746504,0.0000000,-2.5524144,-2.5738438,-4.7360030,-6.4280475,-3.6944619
38,0.0000000,-8.2975131,-2.9225384,-7.6141845,-7.5858579,-1.3088256,-3.1906278,-8.0115248,-1.4761682,-7.8414574,-7.9630697,-5.7714199,-0.6347830,0.2284822,-3.1644970,-1.2496837,-1.8294036,-7.8767510,-2.0035803,-3.0814239
39,-3.1675928,-8.2276256,-8.1588123,-7.1868958,-2.0592794,-5.9790355,-6.3250186,-7.6611678,-6.9745385,0.0000000,-0.5899270,-7.5475214,-0.8197455,-7.1685210,-0.8889850,-9.1015805,-2.5866906,-3.5204693,-2.0851231,-0.1689461
40,-2.4841441,-9.2598063,-9.5517151,-4.0851357,-8.2478854,-9.6984238,-8.7435097,-7.8720895,-1.1505021,-7.4054068,-9.0558666,-2.8777216,-2.6430982,-1.7652881,-9.0593136,-8.0776096,-5.0068776,-2.6540268,0.0000000,-7.9202318
41,-1.9877982,-7.5402437,-3.9831692,-5.1440046,-2.6851715,-6.8636216,-6.6485001,-4.4111219,-5.2900670,-0.9446288,0.0000000,-4.8711387,-7.7643905,-8.7239066,-7.1928494,-8.4177642,-5.8778763,-8.4693079,-2.6451881,-2.4068528
42,-1.5472338,-7.7257032,-2.3106137,0.5591199,-7.0879228,-0.7980207,-1.7115864,-3.2873212,-2.7616991,-1.1533816,-1.2174937,-2.0027737,-0.4492969,-6.5979603,0.0000000,-1.0671584,-1.7982907,-7.2567472,-6.6189272,-1.9442803
43,-2.1022080,-2.8631341,-2.8027222,-2.1793346,-2.5986816,0.3618995,-1.3315679,-2.8580478,-0.9168599,-1.6748735,0.0000000,-1.9875231,0.3218952,-0.0507794,-1.8372305,-1.5697747,-1.1204786,-0.2940945,0.3509850,-2.9533162
44,-0.7296154,-8.8398348,-6.5827995,-7.7684804,-1.9446158,-6.7384341,-8.1562188,-4.2276343,-7.5625975,-3.2264542,-3.1508413,-6.3407930,-2.4895869,-8.4916734,-7.4991826,-2.7760461,-2.0856115,-6.9886870,-4.6722493,0.0000000
45,-0.7047479,0.0000000,-1.4159045,-2.0506736,-1.7800834,-0.0455215,-6.0007457,-7.3520184,-5.7468124,-2.0654908,-2.0979840,0.9300815,-1.6044723,-6.4593227,-7.6508595,-2.0260374,-2.1590050,-6.7715010,-2.1845836,-0.7287745
46,-0.0603370,-1.6347568,0.3537935,0.2469589,-7.8091119,0.0356713,1.4963636,-1.4182965,-2.4574694,-6.2196382,-7.4655724,-0.1585603,-0.7826289,-7.6713231,-8.3460869,0.0000000,-2.4993795,-6.5530279,-6.5485762,-6.8107276
47,-1.8215269,-2.8716461,-1.1512924,-7.9025641,-1.8376214,-1.1337059,-0.7959516,-8.7437327,-1.3801517,-0.7492015,-0.9314663,0.0000000,-1.2694243,-7.0515377,-7.0473247,-1.5644054,-2.0444166,-6.6962574,-7.4950524,-2.0937238
48,-1.5206695,-8.7421124,-1.1629728,-6.7447741,-4.9656907,-7.4677335,-5.9686029,-7.4341256,-7.5311716,-1.4315171,0.0000000,-6.6426852,-0.8454755,-7.9112670,-8.3991032,-3.8581597,-4.9274173,-5.8665474,-5.0605325,-1.1168597
49,-0.3252664,0.2135708,3.0072830,2.8759186,-5.6187399,1.5204308,2.4145232,1.5740385,0.2457890,-5.5786771,-2.0613809,3.1207673,-5.6859331,-6.8313359,0.3827879,0.0000000,0.8724705,-6.1191398,-5.6918620,-1.2413584
50,-8.2655594,-8.3666748,-8.0101862,-7.3433947,-7.9644508,-6.3518968,-7.2826391,-8.0802955,-7.6052728,0.0000000,-3.9582873,-6.8676265,-2.8825563,-0.5895362,-8.1217587,-8.1420079,-5.4344957,-5.0236423,-2.0787948,-0.9440521
51,0.0000000,-1.7910765,-1.7048296,-1.4346549,-5.2430729,1.5391894,1.2750026,0.6583358,0.6026151,-5.6041741,-1.6983546,1.0378451,-0.9211482,-2.0374573,-7.9128471,-0.6083553,-1.1317137,-5.3810716,-1.6157151,-1.5374276
52,-5.0783174,-8.8041641,-2.1319590,-3.5372554,-9.0619463,-5.2207561,-4.6875765,-8.1439912,-3.5715661,1.1703071,0.4611256,-2.8597845,-5.7924959,-6.1584272,-5.3884047,-8.2650402,-0.1839721,0.0000000,-0.6075803,2.0183744
53,0.0000000,-8.8473836,-7.7985995,-8.0323126,-2.6259576,-2.6768723,-7.8083011,-1.7559119,-2.7149777,-7.7798571,-6.7955471,-2.7275989,-2.5894148,-6.7346233,-8.7194519,-1.3863005,-8.1594307,-6.9256534,-6.7890432,-8.5738792
54,0.0000000,-7.8703498,-2.9404249,-8.5136186,-8.0670396,-2.9212992,-7.7560778,-2.2695625,-2.9352484,-5.2377113,-7.8034730,-2.9196094,-2.8895558,-7.7822805,-9.2098724,-4.1831344,-9.2806789,-7.2724776,-7.5503212,-4.8214915
55,-8.6098865,-8.8545543,-3.0462987,-9.1625617,-3.0033495,0.0000000,-3.1925891,-8.5787732,-9.3953673,-3.1644800,-8.8784421,-9.4451765,-2.8382447,-2.9995209,-8.9077470,-3.5136292,-3.3057129,-2.8354867,-3.0289202,-8.5858412
56,-8.1357633,-3.4787960,0.0000000,-1.8206837,-2.9644094,-2.9874045,-8.7183843,-8.1411893,-9.2469349,-8.8550276,-3.4489003,-9.3507668,-2.7825342,-2.9615678,-3.2437236,-8.8801936,-8.8143455,-2.7718449,-9.1103862,-8.1417110
57,-0.9637400,-9.0614403,-7.2854425,-5.0550134,0.0000000,-2.8034062,-5.6917059,-8.4592659,-3.3043601,-4.2839901,-2.3755446,-3.0614646,-4.3974595,-8.7484678,-7.4015635,-3.1310450,-2.9560164,-7.3897809,-8.8513424,-1.1465049
58,-8.7739756,-9.4470500,-2.7688536,-3.0956824,-8.9072371,-9.6565945,-8.8681979,-5.0379414,-2.6897618,-3.1733695,-9.4027752,-9.9626226,-8.7318633,-1.4351685,-8.2442274,-2.4209714,-9.8116206,-2.7640487,0.0000000,-8.8941536
59,-1.2255882,-7.4444841,-1.2710024,0.6987666,-1.8503355,-1.5958327,-1.8289133,-7.4015355,-1.4298343,-1.0203723,-1.6360359,1.0574126,-4.0309819,-0.9775838,-2.7076728,-1.3099393,-0.4034611,-5.5583019,-1.1449896,0.0000000
60,-1.8136219,-2.2701897,-1.4577016,-7.7298976,-7.2249539,-0.5674967,-0.4702532,-0.8127312,-5.3071215,-2.4374688,-8.3934227,0.8357599,-6.4523963,-2.7242036,-6.5219905,-2.2589661,-1.1653406,-5.3902179,-6.4835109,0.0000000
61,-0.5572897,-8.4535231,-8.8007672,-2.5906862,-5.0137545,-8.2047589,-1.4067590,-0.9161621,-1.8821309,-7.9966652,-4.1267306,0.0000000,-7.1764746,-6.3362648,-1.0173391,-3.1097513,-2.9352525,-5.5548479,-6.3620281,-3.6646614
