-sequences
2A84_A_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
0.9909154

-pi
0.2515821,0.2481805,0.2522583,0.2479791

-scaling
1.0547591

-fix
branches

-fitness
1,-20.7201205,0.0000000,-2.3742086,-2.6479979,-15.3737920,-1.6685337,-3.5127934,-2.9762716,-20.8402571,-1.0982178,-20.9991000,-1.0466772,-20.4817617,-13.9980654,-0.8382399,-0.5837725,-0.0264166,-21.0000000,-13.9947713,-1.9031140
2,-4.1167675,-3.8200049,-17.3614083,-20.9999992,-20.5262806,-20.8080758,-20.1386657,-20.9999999,-17.1429864,0.2354597,-2.5815807,-16.2646785,-20.9922514,-20.9386133,-20.9999977,-19.0509014,-20.9587109,-16.9360677,-10.7818021,0.0000000
3,0.0000000,-11.8245530,-20.0181780,-19.5297916,-0.9926532,-20.9574534,-19.9837622,-0.2232993,-21.0000000,-3.8462954,-19.2042943,-20.4213783,-4.3202739,-20.6222424,-20.6390892,-3.4764176,-3.7597746,-20.1029328,-17.2586259,-2.0278340
4,-17.8000398,-20.9999966,-15.4404649,-20.9910272,-20.8797179,-19.7012357,-20.3206379,-19.3762360,-20.9999951,-20.4827968,0.0000000,-19.8213159,-19.6202237,0.3041566,-20.5674087,-19.4809940,-20.9999988,-18.5562479,-19.2091350,-0.7286199
5,-20.0076882,-20.9490913,-19.9232751,-20.8972486,-20.9999972,-19.3311297,-19.9016562,-20.9999938,-20.6653678,-4.1897422,-4.9687933,-20.5575227,-3.6003820,-20.9510879,-20.5147339,-20.9999997,-20.1248038,-18.2345307,-11.8162514,0.0000000
6,-20.2465009,-20.9999821,-20.9991357,-20.3467838,-20.6370551,-20.6696379,-20.9263250,-20.9999961,-20.8103590,-19.9912629,-7.4570416,-16.1292984,-0.7363883,-20.6211808,0.0000000,-20.7822439,-7.3701621,-20.0877336,-20.9999996,-14.4000520
7,-20.9999293,-20.9999776,-20.9960289,-17.3593749,-20.9998066,-20.9435287,-20.6173721,-20.9999876,-20.9349444,-20.9965860,-20.9999995,-20.9185809,0.0000000,-14.0890222,-19.8551034,-18.5539844,-19.1716454,-18.8137299,-20.7815666,-18.8578238
8,-2.5796249,-20.2939152,0.0000000,-20.9999993,-6.2382825,-19.1223945,-18.4034338,-3.8519479,-2.9261371,-20.3006443,-20.4512342,-20.0707942,-16.3717011,-1.8212205,-20.9673664,-3.4303143,-20.6641661,-20.9999994,-0.1330636,-20.4685571
9,-17.1122276,-20.9999796,-18.2586385,-20.3910007,-20.9584615,-20.9999961,-19.3702527,-20.9850452,-20.5334948,-20.0201509,0.0000000,-20.6139386,-20.9999435,-3.8543846,-20.0530881,-20.9999989,-20.9698931,-18.7740332,-20.9999995,-18.5014170
10,1.3432848,-1.2839879,-0.3115332,2.4558208,-19.6299654,-0.9826732,3.0453313,-1.0668282,-19.8241695,-20.9999998,-16.8277258,-1.3216266,-16.7638525,-17.3575149,-20.9999524,0.0000000,-1.0660332,-17.0222062,-20.6059284,-3.0050902
