-sequences
1G58_B_simulated.phy

-geneticcode
standard

-tree
1G58_B_simulated_swmutsel_optimized.tre

-kappa
1.3988100

-pi
0.2316022,0.2580794,0.2718180,0.2385005

-scaling
1.0000000

-penalty
mvn,10.0

-fix
mutation

-fix
branches

-fitness
1,0.3190624,2.2666056,-2.4980845,2.4246462,-5.0108256,5.0936602,9.1664395,-3.8957789,2.2605474,4.8258088,0.0000000,6.7824059,-4.5275750,-3.9854114,-0.2487728,-5.7932077,3.0096607,-4.4750263,-9.3031838,0.8474359
2,14.6135101,-8.4983564,17.8383005,20.9999995,-6.7608059,0.0000000,12.6610261,-1.7120933,6.8201964,3.1095363,0.3190531,3.2815688,-0.8331352,12.1970697,3.1398646,21.0000000,20.6718384,16.5410011,-5.2153931,16.4512359
3,-21.0000000,0.0000000,-1.7607794,-0.5679103,0.3947927,-15.0046755,-20.3566753,-19.8470424,-19.8076265,-20.8560706,-21.0000000,-3.2165143,-0.8669048,-9.9222868,-18.8942797,1.1996845,-8.3329455,-8.3735141,-7.8075387,-2.5826727
4,-1.2166934,-5.6672497,-6.8905379,-4.0520867,-2.5584121,-2.5247236,-4.0774365,-4.6975713,-3.1747556,0.0000000,0.4520560,-5.6171745,0.4726068,-4.8609746,1.3770688,-6.8328796,0.4678224,-2.6425840,-1.8817467,7.5261595
5,-0.7642316,3.7423487,2.7563643,0.3985009,1.8056971,1.3855368,0.0000000,-5.5895910,6.7665957,6.6276718,7.9277487,0.3768743,-2.5268933,0.4293508,10.5654280,10.9610572,4.7189209,1.6656648,-2.3246657,-2.3715628
6,-14.2127155,9.0339132,4.8337363,-0.8532234,-10.1202838,5.0354582,0.0000000,-20.9999999,0.6666803,-7.5264768,-6.9493660,3.9482864,-9.4808004,-13.2080340,-14.7749376,-7.5738797,-10.0887978,-13.5376157,-21.0000000,-20.0734970
7,0.0000000,-4.2782035,-4.5206568,-6.5202842,-4.3036700,-3.4303222,-7.0629555,-0.3954752,-2.8351615,3.7424486,3.5498588,-3.5695311,-4.5957796,-3.8038663,-7.2995580,-1.9106226,-6.5566811,-3.9274328,-4.1517725,-0.6209435
8,5.4176270,-6.3157945,-0.0642982,-2.3654937,-1.6786020,-6.1027089,-3.3702574,-0.3916683,-5.1300239,17.4246037,0.0000000,-2.7692919,-0.9008728,-3.4504003,-6.8869310,-6.3826115,-1.4637327,-5.9210269,-1.6889241,5.5673906
9,5.7642176,3.5605480,3.3543032,3.0791889,0.1203810,1.5856341,0.0000000,-6.6319893,-0.1833676,-1.9284737,6.1709871,0.7850759,-2.9661175,0.4071486,-1.4437321,6.5090314,5.6185048,0.0843640,0.1669452,-3.2199342
10,0.0000000,2.8523587,-2.8516263,20.0043705,0.1321178,10.2196214,9.8550783,-5.2239201,-3.7162328,-3.1388202,-2.0979003,1.1660027,-0.5180916,-2.4326995,-5.8087873,2.3142818,-0.3950060,-3.9185359,8.5663691,-6.0525241
