-sequences
1G58_B_simulated.phy

-geneticcode
standard

-tree
ntaxa1024_bl0.5.tre

-kappa
1.0000000

-pi
0.2500000,0.2500000,0.2500000,0.2500000

-scaling
1.0000000

-fix
mutation

-fix
branches

-fitness
1,-4.6115019,-2.8106839,-7.2250163,-5.5837212,-2.8680273,-1.6338555,-0.5553794,-15.4124541,-2.1960708,0.0837596,0.0000000,-1.6952867,-20.3802714,0.9918602,-3.2859338,-4.2787299,-3.8638992,-20.9996946,-18.6928207,-1.7048521
2,-0.3334863,-20.9948597,0.1697577,1.2183970,-19.6704830,0.0000000,0.9023841,-18.4829424,-0.3892174,-16.1536343,-3.9542444,-1.6012521,-6.7279656,-16.6267751,-2.3453282,0.2537544,-0.4742000,-14.0163378,-9.7107491,-1.6040471
3,-12.6896719,0.0000000,-1.2304810,-1.5140833,-3.0715724,-1.3937104,-14.2684049,-17.5780094,-16.7265273,-19.0319317,-20.9887515,-0.5910523,-1.6606207,-20.9999998,-1.8534809,-0.6795577,-0.8280887,-20.2283930,-19.6927011,-17.4245866
4,-4.3053927,-14.6613879,-21.0000000,-19.0687187,-16.8244362,-16.6530849,-14.8133837,-16.4409582,-20.6499598,0.0000000,-3.6075936,-20.9583341,-2.3481366,-20.9920940,-5.6267546,-19.0672482,-2.6300125,-10.1838501,-6.3015282,-0.4908156
5,-4.2045710,-4.1874993,-4.1791600,-2.8574660,-10.9903231,-2.3106201,0.0000000,-12.7815358,-3.0201729,-4.9749777,-4.0776517,-2.4657781,-20.9933952,-9.6148259,-1.6034216,-3.7043044,-4.6622796,-10.6261482,-12.7235991,-5.6886485
6,-2.7574258,-2.1912671,-1.5660783,-0.9873533,-13.5532277,-2.0841113,0.0000000,-15.8991864,-3.7251747,-5.8684902,-6.2041827,-1.7810187,-19.0014582,-19.0909561,-20.9999999,-3.9759115,-3.5371339,-19.3360618,-20.8584738,-20.9998517
7,0.0000000,-20.9997747,-13.3990803,-14.1292705,-20.9999995,-19.3839464,-13.8437746,-3.4159209,-21.0000000,-1.6685528,-3.1009177,-10.6441748,-14.6290900,-13.6641482,-13.9359002,-4.5531985,-16.6090654,-9.4748797,-9.0383284,-3.2418139
8,-4.5039746,-19.2175778,-20.0473423,-15.3828852,-11.5935282,-20.9667857,-20.0608571,-19.7963508,-17.6254402,1.1208907,0.0000000,-19.6975111,-20.9999987,-19.9902719,-20.5897381,-20.9999974,-17.3029773,-18.2056132,-16.4479672,-1.2015373
9,-0.8892533,-4.2395286,-2.6183810,-1.3752774,-11.3710441,-2.2498196,0.0000000,-16.5256533,-14.8760434,-13.6988321,-3.6718701,-2.3165432,-14.5411930,-20.9999825,-14.4732537,-3.6318354,-3.3234364,-11.1291774,-9.1257629,-6.4692161
10,0.0000000,-4.5984483,-12.7875951,0.7787376,-17.9251364,-2.9629475,-0.1084319,-21.0000000,-19.4182085,-19.0699940,-16.7886771,-15.6455358,-16.8283971,-17.1943423,-20.9998471,-2.5286217,-3.1796130,-17.6724116,-3.5428183,-16.9358075
11,-0.9473612,-16.0019051,-18.3418186,-20.9999999,-17.4358015,-15.9916951,-15.8262359,-18.4942160,-18.4576515,0.0000000,-0.7152070,-17.4998869,-1.3297104,-1.6485969,-19.7951578,-20.9999416,-19.3295724,-17.4286741,-1.3958564,-1.9958400
