-sequences
PF00753.phy

-geneticcode
standard

-tree
PF00753.tre

-kappa
0.9733654

-pi
0.2186588,0.2617384,0.2184231,0.3011797

-scaling
3.6364623

-penalty
mvn,10.0

-fix
branches

-fitness
1,-0.3541719,-0.4604580,0.0096436,-0.5339666,-1.2586067,-0.4999085,-0.5647524,0.0000000,-0.8799868,0.2076719,0.1616589,-0.3556903,0.7199690,0.3387562,-0.2245474,-0.9487857,-0.6759955,0.5200035,0.5607482,-0.0213193
2,-1.0445127,-0.9422856,-0.5113195,-0.0293418,-1.3057273,-0.3155245,-0.2496662,0.0000000,-0.9506654,-1.0826532,-1.6711677,-0.1682150,-1.6945603,-0.9690261,-0.6658875,-1.8114597,-0.6265620,-0.9996254,-0.9372665,-1.2982830
3,-2.3736767,-2.5555459,-1.9903218,-1.5475109,-3.3638195,-2.4433038,0.0000000,-1.0974597,-2.5112128,-2.3232051,-1.6258864,-1.8344743,-2.4012224,-0.7239955,-1.9692014,-2.6599343,-2.1404272,-1.3037207,-2.0894842,-1.6734379
4,-1.3242160,-0.7781170,-1.0186298,-0.2585697,-1.1529173,-0.2332493,-0.3024966,-0.3893704,-1.1214974,-0.1941931,-0.3199556,-0.2595876,-0.7973058,0.3294386,-1.7893636,-0.8736790,-0.6007269,-1.2019616,-0.1793451,0.0000000
5,-2.0908047,-2.7521609,-0.3116315,-0.0037377,-3.8969035,-0.2591989,-2.2194632,0.0000000,-2.0428624,-1.9472748,-2.5031755,-2.0032327,-1.2794075,-1.4849580,-1.4599852,-1.7138878,-1.0068354,-6.6328078,-1.3313000,-2.2823963
6,-0.9884914,-0.8971174,1.3030855,-2.7159935,0.5658365,0.4021620,-1.4842301,-0.3386658,0.0674780,-0.6845031,-1.5797924,0.0431748,-0.2010215,-5.1709108,-2.1796773,-0.2580118,-0.0392049,-6.2863314,0.5457025,0.0000000
7,-3.2328410,-5.0764565,0.0000000,-3.2926135,-4.9245940,-4.7225504,-7.5816293,-5.3223565,-3.3428414,-3.8605808,-2.8456082,-4.4493225,-2.8194524,-2.1420554,-4.2249925,-2.1202323,-2.2512336,-2.8456114,-1.5719886,-3.7204001
8,-0.0502917,-5.6073484,-2.9599471,-2.8541528,0.1955249,-0.2277291,-3.3089844,-1.7340512,-4.7493560,-0.2282242,-2.1892627,-4.3880183,0.4708289,-1.5648062,-2.9723207,0.0000000,-0.3933018,-1.2728883,-2.1725973,-0.7944330
9,-4.7158775,-10.2014585,-4.2130001,-7.2137668,-4.8940182,-5.7038897,-8.4618643,-4.7884138,-4.0035630,-2.9254733,-4.2042770,-8.2604369,-4.0911971,-2.6209328,-8.5699442,-4.4399947,-2.9631477,-1.6420627,0.0000000,-3.1777197
10,-1.8812217,-4.2995565,-7.1245534,-5.7398002,-6.5975891,-3.3187079,-1.3656637,-4.1402999,-2.9380809,-0.5785243,0.0000000,-2.9298123,-1.5572952,-0.8541717,-7.7293388,-4.7224582,-4.3998076,-3.4500906,-0.8846047,-0.6861960
11,-2.5785482,-8.1679844,-7.0468455,-7.2971957,-6.9365647,-3.1213816,-6.7307528,-8.0990573,-6.3309971,0.7077248,-0.5777530,-2.9729896,-1.3284054,-1.0747723,-7.8557527,-8.1808379,-4.0254056,-6.9794505,-0.6306548,0.0000000
12,-0.6851590,-1.7572698,-0.1400321,0.0732318,-2.2401798,-0.9394723,-0.5850330,0.0000000,-0.2869635,-0.7355250,-1.3418863,-0.1889098,-2.0479084,-2.1975011,-1.7786375,-0.4265478,0.3808280,-5.1873074,-0.8408854,-0.9189937
