-sequences
PF01546.phy

-geneticcode
standard

-tree
PF01546.tre

-kappa
1.1392052

-pi
0.2388076,0.2689969,0.2170072,0.2751884

-scaling
3.0207063

-penalty
dirichlet,1.0

-fix
branches

-fitness
1,0.0000000,-5.1209347,-2.8829442,-3.7077287,-0.6375435,-3.7633586,-3.7853677,-0.6271457,-0.8553390,-0.8182321,-0.7415938,-3.4744264,-0.7454535,-1.7396667,-4.7187781,-4.4460923,-2.7394944,-1.0128433,-1.6338261,-1.2461247
2,-3.6893953,-4.9339042,-4.0254250,-3.3515926,-3.0496902,-3.5745217,-2.2516519,-4.0835920,-3.2879024,-0.2251112,0.0000000,-2.3865671,-1.3344116,0.1753186,-4.7405172,-3.7011897,-1.9995010,-1.6136089,-1.5712770,-1.0801491
3,-1.1344053,0.0000000,-0.8601970,-3.1119077,-4.4571159,-1.9775726,-2.2607242,-0.7001663,-2.5220452,-1.9418375,-2.0074893,-3.7620937,-0.4097992,-3.6791775,-5.3697118,-2.2027393,-2.3240982,-2.6879379,-0.5662061,-2.9980363
4,0.0000000,-4.4241186,-0.4229275,-4.2412223,-3.0026810,-1.6381148,-3.5553477,0.0123763,-2.3220949,-2.8367880,-4.5055826,-2.7374101,-1.8295907,-1.4397565,-4.9428308,-0.5475378,-1.5274946,-3.1129437,-3.3439209,-2.0203921
5,-5.4413549,-5.5272723,-5.0133089,-1.0092112,-2.3235801,-5.5451712,-4.3251589,-5.6008001,0.0000000,-2.4114269,-5.2676983,-2.7937225,-2.2554615,-2.3512338,-5.3760121,-2.5058950,-2.4070479,-2.2585005,-6.0159779,-4.4500280
6,-4.9486591,-5.0896093,-5.0741238,-4.6046656,-3.7004741,-2.4797705,-2.9813247,-3.4849056,-3.3937718,-1.2615620,-2.4490041,-4.3169840,0.0000000,-2.2686180,-5.6229819,-4.2800872,-2.0957876,-3.0925375,-1.2626934,-4.0245001
7,-5.8585560,-2.3277307,-5.6448811,0.0000000,-2.2505012,-2.3678083,-5.1630489,-6.0122587,-5.7791199,-2.2482954,-2.3111343,-2.3522583,-2.2030158,-2.2406907,-2.2894888,-2.3384671,-2.2738059,-2.2075079,-5.5830091,-5.7146264
8,-0.2973214,-4.9647138,-3.7795413,-4.0748391,-2.5103651,-1.9096111,-4.1902957,-2.2469789,-1.7525462,-2.9061131,-4.8193329,-1.5794723,-2.3599377,-3.8213361,-5.0545247,-1.8424774,0.2290885,-2.3159502,-2.9514260,0.0000000
9,-4.9701292,-5.3582743,-2.1510687,-3.8394277,-3.1328963,-0.8656636,-4.0351515,-4.9763702,-4.7964223,-3.2674071,-1.1197624,-3.6873783,-3.4558866,-3.4037037,-5.2891722,-4.8228703,-2.4730004,-3.7463071,-2.9563138,0.0000000
10,-2.9244984,-2.8499666,-1.4742750,-1.0243105,-2.6871238,-2.7004051,-0.7128072,-3.0297775,-1.9387600,-1.6881756,-4.8079627,-1.0363198,-1.7240244,-0.3669855,0.0000000,-3.3520554,-3.3755405,-1.0147170,-1.2835964,-1.5767963
11,-0.5776374,-4.2052664,-1.7355449,-3.2693420,-3.8863473,-2.2840402,-3.5735690,0.0000000,-3.1859233,-4.2897130,-2.8071330,-4.1723751,-1.9655864,-3.3045544,-4.5689758,-3.2276814,-2.9983136,-3.0230767,-2.2013755,-5.5422919
12,-2.1114085,0.0000000,-1.7010522,-4.0028363,0.2501309,-3.3458083,-2.6553845,-1.6261633,-4.0473958,-3.2589816,-1.9280742,-2.9580214,-2.3233112,-4.3465834,-1.4481763,-4.9897232,-2.4860629,-4.0858654,-3.9448774,-4.5050905
13,-5.6629969,-5.0779078,-2.2717225,-5.1827790,-5.1576608,-2.2686290,-4.0561759,0.0000000,-2.2725357,-2.3300208,-2.3549008,-2.3064409,-2.2315691,-2.2626834,-2.3290594,-5.1990594,-2.3736017,-3.1950271,-2.2658378,-5.5583543
14,-0.7303400,-2.7312406,-2.8436248,-5.1675179,-4.4576355,-4.5681775,-3.9398875,-3.5553475,0.0000000,-1.6750419,-4.7042906,-0.9552490,-2.6865365,-4.0151821,-5.7225121,-1.6252940,-0.9619692,-2.0095273,-3.7120081,-1.5090613
15,-2.0272612,-5.4290045,-3.2501623,0.0000000,-2.0072783,-1.3030916,-3.2754093,-4.1267645,-5.3240023,-2.8487553,-3.4139245,-4.1253866,-3.0135778,-2.0959248,-5.6635085,-2.9327676,-2.6195137,-3.0835118,-1.9130498,-2.3903424
16,-3.7587377,-5.6849727,-5.0402112,0.0000000,-5.0965184,-2.8922061,-6.2383479,-2.3634822,-5.2280581,-2.2700349,-2.6706039,-2.2496643,-2.3798936,-2.1076530,-6.0620200,-4.3438877,-3.9624526,-3.0678231,-5.4330726,-3.8180100
17,-2.0442419,-6.2053021,-2.1977168,-0.7823171,-1.7168756,-3.6582148,-4.5957975,-1.1191222,0.0000000,-4.2469360,-6.1441936,-4.7072186,-0.5090172,-4.2523921,-5.4137363,-4.6356387,-4.0138037,-3.0231312,-4.8406045,-4.7291322
18,-3.2526513,-5.6188077,-5.7786116,-4.0771417,-1.7825159,-3.7483514,-3.5473819,-2.3566528,-4.6193415,-2.4647988,-3.7008233,0.0000000,-1.5777256,-3.4713043,-4.0793116,-5.4936383,-1.9199634,-2.6680313,-3.0354172,-1.9003773
19,-0.1640890,-3.8228196,-0.6996452,-2.9208313,-1.4416575,-0.7226081,-3.8857220,0.0000000,-2.8761931,-2.3233183,-1.5624331,-2.3183706,-2.4120936,-1.8488180,-4.4732604,-1.1316657,-0.0833092,-2.9670089,-0.7238051,-3.0330170
20,-1.8600309,-5.2600603,-2.4669625,-3.3690446,-3.5198171,-0.9517401,-3.2644428,0.0000000,-1.9926608,-1.0180915,-4.2495262,-4.1154759,-0.4163001,-1.4678428,-2.2078942,-1.8860807,-2.8509360,-3.0450720,-1.9750085,-2.4892464
21,-0.8093794,-4.6841444,-1.0809143,-1.9189639,-2.2476022,-3.4125938,-3.2709161,-0.7409073,-1.8221410,-0.2431544,0.0000000,-2.8554508,-1.4409231,-1.1444302,-3.9006741,-2.9520124,-1.6626491,-2.3349748,-2.9969493,0.0189036
22,0.1451392,-4.3869612,-2.7055890,-2.7810076,-1.9137656,-3.2484938,-3.1310039,-3.3512817,-2.2152568,-0.5648200,0.0000000,-2.5220079,0.3198406,-1.0259657,-4.0424996,-2.4647958,-1.6754925,-2.4483050,-0.8387409,-0.6158682
23,0.0000000,-4.6036759,-1.7144588,-4.0100803,-0.9226446,-0.8074889,-2.9487290,-0.2268544,-3.3372378,-0.7937928,-1.4710289,-2.8367590,-0.3501757,-1.1914941,-4.1691931,-1.4128068,-0.7883980,-2.3532661,-1.3080860,-1.7113722
24,0.0000000,-2.5383752,-1.1236401,-4.0785151,-2.0342107,-0.6293135,-2.2243587,-1.1054409,-0.5820692,-0.4561017,-0.9241160,-2.8603421,0.5780777,-0.8057140,-3.5148899,-2.0733847,-0.8422610,-0.9170502,-0.6007694,-1.1768910
25,0.1553939,-4.5027884,-2.7347805,-3.5621541,-1.6362148,-3.0898920,-3.2653660,-1.8105157,-2.4632115,0.0251592,0.0000000,-2.3522392,-0.4535449,-0.9800131,-4.5197388,-3.9543034,-2.0045238,-0.9904864,-0.8339397,-0.7372993
26,-1.3564250,-2.2831759,-2.7375611,-1.7355885,-2.7768579,-2.0432744,0.0000000,-3.2903561,-0.9509352,-1.7502262,-2.1282092,-0.7202801,-1.2575772,-1.2581516,-4.3055925,-2.6245133,-1.9749175,-2.6271162,-0.8404844,-2.2461656
27,0.0000000,-3.0307553,-2.6815965,-4.2622993,-1.6112054,-2.2051144,-3.1490079,-2.9181444,-1.6477050,-1.5151191,-1.6989303,-2.1829663,-2.3553142,-2.9969955,-5.0334434,-2.6555257,-2.2218465,-1.3787032,-0.6085774,-1.0696826
28,-0.4722162,-4.5014501,-3.2559336,-3.3687135,-0.8707436,-2.1696239,-3.4014803,-3.3739849,-3.0497070,-0.3743097,0.0000000,-2.9024258,-0.4655176,-0.4538655,-4.2022457,-2.9098902,-1.9026856,-2.4637002,-2.2813814,-0.6792856
29,0.0000000,0.4523256,-0.4157923,-0.8200423,-1.1034472,0.0747503,1.2925107,-1.8029871,-0.6419575,-0.0368540,-0.7277399,1.4750694,-0.4457075,-1.3012295,-1.3783660,-0.7671109,-1.5351001,-0.4690755,-1.3744244,-0.8646716
30,0.0000000,-0.1125402,0.3572271,-0.4199074,-1.6824986,0.9918639,0.8293754,-1.2385759,-0.4679312,-0.1879163,-0.6630021,0.5467119,-0.1251519,-1.9227784,-2.5159024,-0.6021537,-0.5547816,-0.4881025,-0.9715519,-1.5574794
31,-0.4491655,0.0000000,0.3636832,0.7840007,-2.7575192,1.0163080,1.0700719,0.1088582,0.1923736,0.7036532,-0.8074206,1.1750543,0.4842927,0.7736782,0.3615542,-0.3020487,-0.1657857,-0.1556504,0.4189513,-0.3215823
32,-1.9821356,-0.8267344,-0.3242038,-1.1401873,-3.0122216,-0.8409813,-1.0755352,-2.3883394,-1.8522713,-1.3885140,-1.0786731,0.0000000,-2.4025277,-1.7520629,-0.9754625,-1.4308581,-1.4230972,-1.3726155,-2.7265839,-2.4267322
33,-2.7606548,-2.9955996,-1.3164270,-1.1788438,-2.9459253,-1.0950408,-0.9217025,-2.0874602,-0.6871751,-0.9690793,0.0000000,-0.5446578,-1.6821144,-0.0368577,-0.3383008,-2.3968239,-1.0383989,-0.1366321,-2.9961409,-2.1386495
34,-1.0066928,-1.4189905,-0.3955112,-0.8352117,-3.4554060,-1.3247785,-1.1464978,-1.9024627,-1.6236549,-3.4826461,-2.6817313,0.0000000,-3.0640608,-2.1774482,-0.2945882,-1.1282768,-1.7692014,-2.6679931,-1.6347363,-2.4230222
35,-1.8514786,-1.6668253,-1.5035649,-2.8156368,-2.5859368,-2.1389113,-3.0827475,0.0000000,-1.4928913,-1.9209659,-2.2766216,-1.2163944,-1.3050559,-1.2800277,-3.5022750,-3.9021993,-2.2667387,-3.1543860,-1.1947213,-1.4591324
36,-1.9944074,-1.4672422,0.7390756,0.4146717,-2.9340709,-1.5435149,-1.0337400,-1.2559059,-1.3410385,-3.7571352,-3.5317065,-0.5797321,-1.5585596,-2.6935725,-0.9032840,-1.6164624,0.0000000,-2.8527436,-2.9565861,-3.1279117
37,-2.4166735,-4.3413045,-3.4829744,-3.6107911,-1.7518904,-2.7437592,-3.1672017,-4.2730084,-2.9708804,0.3668954,-0.3260547,-2.7457453,-1.5477131,-0.9737592,-4.0318046,-3.3638662,-3.5836219,-2.2996369,-2.0075846,0.0000000
38,-1.9158440,-1.2704490,-2.5636435,-2.8714120,-1.8651237,-2.7690431,-0.6153184,-2.6053484,-1.4825592,-1.2636130,-1.9781314,0.0000000,-1.0566118,-2.3601827,-5.1675068,-2.4471864,-1.6722344,-1.4424906,-1.7984514,-0.9917099
39,-1.2788872,-3.9648755,-2.3705087,-2.6078081,-2.5187482,-2.1954419,-2.8879757,-2.5272872,-2.0248306,0.3919877,0.0000000,-2.0485124,-0.7123706,0.8710940,-3.9179896,-4.1122264,-1.8263092,-0.7336648,-1.6028843,0.1003672
40,-1.3273393,-4.4984582,-3.4724948,-3.4705984,-1.4755679,-1.3073151,-3.3124821,-2.9814047,-2.2589373,0.4525844,0.0000000,-3.1843180,-1.2225394,-1.1723942,-4.4555406,-2.7654158,-2.2096729,-2.4679011,-2.3256247,-0.4064978
