-sequences
PF00501_simulated.phy

-geneticcode
standard

-tree
PF00501_scaled.tre

-kappa
1.0248734

-pi
0.2114285,0.2919335,0.1895995,0.3070385

-scaling
1.0677924

-fix
branches

-fitness
1,-4.2363876,-20.9999996,-2.7179315,-16.6196376,-2.3579088,-20.9998837,-0.6879675,-3.0800545,-17.3371034,-2.2886217,-20.2570576,-4.3804976,-19.0567159,-19.3044826,-20.5560267,-0.7722180,0.0000000,-20.8770711,-19.9822686,-19.0266284
2,-3.7702747,-3.4236986,-5.6957389,-20.4466615,-4.1392011,-2.9919243,-18.0408577,-4.9801987,-3.6096570,-6.4237807,-5.9824109,-9.8495700,-6.9261625,-2.2760462,-20.6485741,-5.9631936,-19.3107722,-2.1001957,0.0000000,-19.4311590
3,-1.0052610,-1.1954330,-1.5865860,-1.9985906,-3.4771474,-0.4646784,-1.1267812,-2.3396702,-1.6290061,-2.2059703,-4.9943493,0.0000000,-2.8925335,-3.5514998,-17.4610418,-1.9611690,-2.3273491,-2.3544315,-2.4398245,-17.4054565
4,-2.5253041,-3.0205465,-3.0460049,-1.3456319,-19.7257151,-0.2516008,0.0000000,-3.3006685,-2.5850581,-3.8813034,-9.6084624,-2.1670448,-6.9824534,-11.4603221,-6.8487879,-2.0184224,-2.3146511,-8.6592848,-16.8223488,-3.9024715
5,-2.9410246,-18.3710308,-20.6335016,-17.8086984,-18.3319356,-19.8084106,-18.1623834,-20.9997256,-20.9999999,-2.0068270,0.0000000,-15.8705258,-1.0066932,-0.7619151,-19.6358392,-15.1767182,-3.4612744,-15.6946738,-1.4219628,-1.5054261
6,-3.2793984,-2.1273354,0.0000000,-0.5188851,-3.6744547,-1.9274211,-1.5009505,-4.0730352,-1.5358338,-3.9008327,-1.2845172,-1.6152559,-0.9893798,-0.7456859,-16.8929670,-3.3293632,-3.8622473,0.6697762,-0.7927009,-4.3284635
7,-2.6108398,-2.0587917,-2.6776933,-1.1747208,-2.7997345,-1.0488629,0.0000000,-3.6221767,-3.3912727,-2.9561219,-2.5606408,-0.5437639,-1.8345380,-3.3479255,-4.7823592,-2.7920905,-2.3772200,-20.9765252,-18.3378818,-3.5322015
8,-1.9283661,-1.3049585,-0.5130791,-1.1715350,-8.0316031,-0.5962270,0.0000000,-4.9944951,-2.2141263,-1.7810523,-1.8275313,0.1044965,-3.1047154,-2.2177804,-5.1854856,-4.0184856,-2.6630562,-1.6068633,-0.2079895,-2.4304117
9,-0.1606940,-4.1234790,-4.7296593,-16.0391887,-1.0313077,-0.5662379,-4.5855316,-2.4916186,-3.7662811,-0.6528866,-4.1587817,-0.8523000,-3.2422921,-20.1570233,-10.5144760,0.0000000,-1.4878516,-2.9044725,-2.6479322,-0.3270560
10,-0.1137081,-0.1018697,2.5090726,0.6011407,-0.1018740,0.4924088,0.1865017,-0.6407617,-1.2126893,-0.8338918,0.0000000,-0.0101952,-0.1806872,-0.9355362,-12.1998471,-0.0782922,-1.3881196,-16.1187549,-1.4335370,-1.1176190
11,0.0000000,-0.8840705,-0.7659853,-2.7865117,-20.8333162,0.4744669,-0.5002837,-2.1974152,-1.3827340,-2.0214402,-3.1122537,0.7063838,-3.0565395,-1.3639778,-6.3477248,-2.1411233,-2.3850783,-16.2733606,-1.7878717,-3.3646200
12,-1.5945880,-4.5205633,-18.2360610,-3.3294952,-2.6358661,-3.6888634,-20.5385425,-18.9387287,-1.4528720,0.3874256,0.0000000,-20.9999979,-0.9159231,0.2379607,-18.3109639,-19.3737195,-1.0940735,-1.5132859,-0.5749311,-0.6370226
13,0.0000000,-4.4364655,-16.3267689,-3.5152937,-17.1457890,-6.6654305,-9.7863057,-2.0053895,-0.2168690,-3.1167871,-2.3199721,-14.3782720,-0.9499900,-21.0000000,-20.9819020,-1.8241708,-3.1349960,-16.3232375,-15.0040096,-2.9274820
14,0.0000000,-0.6154424,1.3593404,-1.2702363,-2.3596716,-1.0687870,-0.6979279,-1.4638246,0.4382275,-1.4994672,-2.9501898,0.4950506,0.5039576,-13.4448099,-4.3724059,-1.1799581,-1.1492843,0.6179116,-2.2219960,-2.7098225
