-sequences
PF00535_simulated.phy

-geneticcode
standard

-tree
PF00535_scaled.tre

-kappa
0.8716940

-pi
0.2870618,0.2157971,0.2524280,0.2447131

-scaling
1.0971118

-penalty
mvn,10.0

-fix
branches

-fitness
1,-2.5831518,-8.2375328,-7.5666300,-1.8415534,-2.2888363,-7.1319941,-7.1784289,-7.3744812,-7.2597742,-4.3792737,-3.8621889,-7.5409710,-5.7937296,-3.7475558,-6.5510253,0.0000000,-1.6482077,-2.6455339,-3.0611588,-3.4121278
2,-2.0623924,-8.5527981,-8.1166861,-7.5822666,-4.3793265,-7.9395474,-7.6619908,-7.3060880,-8.0804169,0.0000000,-2.5906330,-7.7125997,-8.0054163,-3.2100284,-7.9698886,-4.3839546,-3.4327365,-6.8890937,-7.9266087,-0.4653936
3,-2.7546092,-8.5304232,-7.4899850,-6.3750268,-2.6032910,-6.1440186,-7.6544609,-4.3423088,-3.1924964,0.0000000,-2.3105766,-7.1594449,-7.0594290,-3.4876311,-7.9917370,-3.9840486,-8.3805827,-5.8175415,-2.4068301,-1.0909603
4,-3.5652780,-4.9620276,-6.8985877,-7.9515891,-3.3294891,-7.2589798,-7.9042785,-8.6867623,-6.8925896,0.0000000,-2.2089131,-7.9620370,-0.5830648,-2.3162109,-8.5456005,-4.5152783,-2.2455604,-6.7918709,-2.8413964,-1.0654457
5,-3.5567144,-5.2540470,-7.6386707,-7.9134909,0.0939025,-6.8244193,-4.5469529,-7.8634604,-7.8998311,-2.9187712,-4.3830394,-3.9895406,-7.6545474,-8.1785644,0.0000000,-2.8549249,-3.3940938,-8.3493898,-7.2634610,-4.3922293
6,-1.0079137,-8.4321774,-1.9746063,-7.7829233,-0.7194366,-7.5703986,-2.8274734,-4.2180036,-3.6399974,-2.5535942,-4.4624627,-2.9539913,-1.4711988,-3.3367637,-4.4822075,-2.4301185,0.0000000,-6.7135443,-3.8961320,-1.7685086
7,-8.5976520,-4.7287999,-4.1205029,-7.6986515,-5.7029986,-3.7565468,-8.5640999,-8.3014292,-4.0158610,-8.7545636,-4.3041282,0.0000000,-5.4745455,-2.0413111,-8.6435757,-8.7584273,-3.8427618,-4.1991551,-1.2373658,-7.3376243
8,-7.9666767,-2.6973295,0.0000000,-2.2736867,-7.1979875,-2.0930393,-6.4472184,-2.8035617,-3.7971493,-3.6150139,-1.6734662,-4.5915157,-3.0289987,-1.7496629,-7.3757697,-6.6164947,-8.3251599,-6.3590092,-8.0867004,-3.6272630
9,-2.4680758,-1.7970127,-2.4971717,-3.4559556,-3.4860898,-3.4163418,0.0000000,-2.6945445,-2.8043849,-4.3854397,-9.1172272,-1.5102675,-8.0933951,-7.3560584,-2.8210292,-3.1022499,-4.0257471,-8.0345018,-2.3920187,-3.0178693
10,-0.7969776,-2.4813741,-3.2314014,-2.4848277,-5.3429379,-1.7563919,0.0000000,-3.1544455,-5.0083104,-2.5425563,-1.2886580,-1.2810131,-2.4591778,-6.4251458,-0.8783747,-3.2463896,-7.1293089,-2.6433038,-1.7848168,-2.7481795
11,-0.9821664,-1.2098179,-1.1928069,-0.6848782,-1.9975833,-0.4295611,-0.4355079,-2.1844095,-1.1912106,-6.7855991,-1.6923127,-1.1586600,-6.2968188,-6.2378935,0.0000000,-0.7867922,-1.9725969,-5.9555616,-2.6096444,-3.0852091
12,-1.3017214,-1.3102938,-1.1018616,-0.9089088,-6.3736669,-2.1245963,0.0147298,-1.1865755,-1.3885934,-0.6312779,-0.7478438,-1.5029255,-0.5201227,-0.2499911,-1.7510089,-1.6119442,0.0000000,0.4842141,-0.2993671,-1.2299620
13,-1.9187336,-8.5461479,-8.2499524,-8.1771425,-7.4418496,-7.0137358,-7.6465940,-8.4491410,-7.4325987,0.0000000,-0.2300005,-8.1829853,-1.7603465,-1.7447614,-8.7866588,-9.5235576,-1.8083910,-6.7715436,-7.5145915,-1.3618395
14,-1.1609526,-2.7754297,-3.2976525,-1.6853716,-6.4471453,-1.0549670,0.0000000,-1.9638034,-3.9813823,-3.6996481,-2.6677876,-1.7398681,-7.6412923,-3.0378542,-2.7990920,-4.0037839,-4.0991873,-3.2110823,-2.3506898,-2.7769010
15,-3.0057784,0.0000000,-1.0544517,-2.3297695,-7.2814050,-0.4603112,-0.6845039,-2.8509574,-1.5141043,-3.0416836,-3.3534764,-0.1177439,-7.3581964,-1.7497668,-2.8985263,-3.0170407,-1.9601485,-3.4856362,-6.9860643,-4.3583921
16,-4.3199725,-3.9861333,-6.6954298,-7.4371794,0.0000000,-1.9636857,-6.8677003,-4.4588293,-6.5456613,-6.7310172,-3.0893754,-4.7269691,-7.2091896,-4.7991287,-7.1561437,-3.5651537,-2.1459716,-2.6973047,-8.4190698,-2.4382342
17,-7.8360309,-8.1461496,-5.2247883,-7.1476407,-6.8147875,-7.2747582,-6.9756310,-7.6494561,-7.3027442,0.1726676,0.0000000,-7.3873310,-2.7651606,-1.8255830,-3.6957932,-8.1123334,-4.2387036,-6.3813094,-0.0106110,-0.6786689
18,-0.8332865,-1.3443543,-0.5102278,-0.2472701,-6.6142639,-1.1009077,0.0136614,-7.6045586,-0.4550042,-3.7578508,-1.1819049,0.0000000,-2.8097338,-3.2687573,-3.0226573,-1.9372307,-1.3026475,-1.8871316,-6.7495360,-2.2112342
19,-0.5556589,-6.9265985,-6.3061770,-6.5835685,0.4103835,-1.6110176,-3.3482086,-7.4679105,-6.0552955,0.3290597,0.0000000,-6.7058956,-1.1522473,-1.1929103,-6.5302205,-7.4976485,-1.2635857,-4.5728196,-6.4759369,-0.0433669
20,-0.0027228,-1.6450684,-0.0856009,-2.0329124,-0.7564569,-0.0520010,-0.8159268,-3.6119857,-1.7922364,-0.3265337,0.0000000,0.3981611,-2.1712064,-1.4082677,-2.1270192,-1.7812385,-1.8954688,-5.4110704,-0.4379252,-0.8399874
21,-0.9208931,-1.9285813,-0.3600720,-1.0658554,-7.7181428,-0.8996867,0.0000000,-2.4320230,-1.8667002,-6.7232257,-3.3767125,-0.5388889,-2.2513868,-7.2861542,-2.6486895,-1.8277435,-2.3510694,-2.7719550,-2.7208469,-3.4565175
22,-1.8707913,-3.7128835,-2.2409937,-2.9440977,-7.1655006,0.0000000,-2.7965636,-4.5746107,-4.7109741,-4.5650985,-3.2992235,-2.1436490,-2.8994199,-3.1858728,-8.4357133,-2.3842900,-2.4845797,-3.7400920,-4.0432852,-3.3110500
23,-1.5180552,-1.3074209,-0.3215415,-0.1476890,-1.8697358,-1.4714386,-0.9329076,-2.2287485,-1.5313871,-1.6406117,-1.6027691,-0.7452067,-5.9400267,-1.9861857,0.0000000,-3.7768239,-2.2127605,-2.7619099,-1.8266750,-1.6609432
24,-1.7462965,-7.4262186,-2.1306940,0.0000000,-1.8497404,-3.3168592,-1.3559729,-3.9693510,-2.7102184,-0.8815135,-1.1696617,-0.2097464,-0.9998890,-0.1749474,-5.6113811,-2.2475107,-1.7766923,0.5002211,-0.3272701,-1.1522983
25,-4.9695428,-1.2762615,-2.5003118,-3.3974240,-3.7132264,-2.2362983,0.0000000,-7.9308054,-3.1636280,-8.0602555,-8.7357579,-2.0682639,-7.5828889,-7.4978894,-2.5603862,-4.7964979,-1.2993251,-7.3028613,-3.4376750,-5.3929460
26,-2.5021761,-7.7865329,-2.9387840,-4.0014737,-7.0088136,-7.8718909,-2.7313998,-7.7937460,-1.4552499,0.2705188,-1.3105793,-7.3689959,-1.0117786,-2.7159844,-7.9370596,-8.0335770,-7.3612773,-2.4699159,-1.4931229,0.0000000
27,-2.9588201,-4.3024452,-7.7598902,-7.3671489,-2.6107481,-7.8222521,-7.4352478,-7.9616655,-7.4570602,0.0000000,-1.4296026,-8.2092159,-2.5897956,-2.6399191,-2.1516540,-9.0314260,-7.8642235,-2.4113097,-1.6293436,-0.6164851
28,-2.5675755,-7.8757386,-6.6601611,-5.7081234,-3.2256339,-6.9793445,-3.6790465,-7.3428024,-7.0224462,0.4241496,-1.0371383,-7.2012241,-1.3022190,-1.2037474,-4.0064867,-7.2458391,-7.3017527,-6.4625933,-2.5894861,0.0000000
29,-1.7091078,-2.5698151,-6.6899198,-6.7905081,-1.0699156,-6.9785050,-2.2436929,-3.3444826,-6.6517813,-0.5834331,-2.3925329,-6.9032897,-2.4846118,-3.5461434,-7.2046782,-1.6217716,-2.2806303,-6.7537734,-1.0164252,0.0000000
30,-9.2421019,-9.1268501,-2.3620681,0.0000000,-9.5878031,-5.2850490,-4.0712614,-9.3060404,-7.4575066,-5.7274861,-5.7796317,-9.7479814,-8.7021489,-5.2213084,-8.6652935,-9.9468377,-9.2633231,-8.4726166,-9.0411625,-3.7486082
31,-4.8126971,-8.7230762,-1.6725504,0.0000000,-7.3432754,-7.9720623,-8.7339683,-2.8224895,-9.2862378,-9.1790991,-8.4085875,-9.3717505,-7.3742099,-8.1649748,-8.3700396,-4.4571277,-5.0108261,-7.6714509,-9.4183612,-9.1246081
32,-1.2773466,-3.1198517,0.3649849,-0.9058103,-2.0739947,-6.0598438,-2.5721869,0.0000000,-1.5208603,-5.8978826,-3.9621781,-1.2914525,-6.9252550,-3.3383597,-3.1664810,-3.4916354,-4.2740050,-7.1009773,-3.1368357,-8.1976132
33,-3.9070050,-5.1747106,-4.9734384,-1.9618750,-4.5116909,-3.3793509,-3.4244385,-3.6418597,-7.0834199,-8.8319519,-8.2692818,-2.8352853,-7.3858617,-7.4671382,-2.5679128,0.0000000,-2.8674910,-6.9436941,-7.7730536,-7.9076856
34,-0.0323176,-0.0431998,0.9044127,0.7376545,-6.2354216,-1.0261403,0.7103946,0.7761686,-0.8227213,-2.0103344,-1.2077271,0.2916132,-4.6832062,-1.0519091,-0.9042849,0.0000000,-1.6182345,-0.7848658,-1.5705439,-6.4238537
35,-2.3267572,-4.1467631,-3.7251916,-2.1366204,-1.8229521,-3.2545546,-1.8891941,-3.2801250,-7.4066971,-3.4242396,-1.0088173,-7.3899059,-2.8903884,-1.7757879,-3.7013867,-1.3214416,0.0000000,-6.5565592,-2.5486000,-2.0201199
36,-1.3015384,-0.7645527,-2.0929731,-5.1654766,-6.2106308,-0.4624829,-0.9811710,-1.7676070,-1.4010962,-3.2352939,-1.3527566,0.0000000,-6.7369795,-1.5884918,-0.1271979,-2.6694029,-3.1383716,-0.5296208,-1.1178982,-0.9052480
