-sequences
1W7W_B_delstrong_simulated.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
0.9650118

-pi
0.2499044,0.2466934,0.2505361,0.2528660

-scaling
1.0696243

-penalty
dirichlet,0.01

-fix
branches

-fitness
1,-11.5104424,-7.5215274,-10.6788624,-3.7813624,-4.6983969,-10.8154517,0.0000000,-11.4926393,-5.1702063,-5.0458386,-7.5359260,-10.6753004,-4.1585163,-4.6887588,-7.4321404,-5.6855779,-5.3001739,-4.1613936,-10.7144980,-11.5240895
2,-4.2502264,0.0000000,-2.2479858,-5.3849354,-10.0741851,-1.6834576,-7.1457056,-10.6397294,-10.2372425,-6.9442386,-10.5828327,-1.0749758,-7.3207767,-3.6620221,-10.5180584,-9.6319215,-7.9153345,-8.7173413,-5.3583673,-4.2731916
3,-10.6270988,-10.2363138,-9.6331680,-4.0250443,-7.9056717,-4.0082342,-4.0209877,-7.5509101,-4.0073108,-10.0215505,-8.6041338,-10.0488392,-9.4319010,-8.1833102,-10.5221019,-1.6969964,0.0000000,-8.3168291,-8.2352550,-4.5952939
4,-5.1236495,-9.8980063,-10.7574849,-10.8143819,-10.8187529,-9.3645043,-4.5271138,-5.1876124,-7.2955411,-10.8523528,-2.8576742,-4.5373001,-10.0345133,0.0000000,-9.8766310,-11.5706163,-5.1411787,-10.0785896,-1.8254227,-11.3753969
5,-10.4778261,-10.4611700,-8.8584040,-9.5267767,-3.9194679,-9.2570178,-9.9955177,-10.5525332,-7.6524724,0.0000000,-1.1995533,-9.8679627,-3.1269260,-9.6721035,-9.4453755,-9.7729984,-10.1701574,-8.2124024,-3.9163364,-1.4911734
6,0.0000000,-9.0752458,-8.6209614,-10.4252162,-4.1488546,-6.0451532,-9.5916426,-10.8304309,-8.9292475,-3.5404944,-3.0760670,-4.1602180,-8.9378224,-9.9630279,-10.6847131,-10.8707462,-10.6644083,-3.6751136,-4.1489605,-3.5529733
7,-9.1300681,-10.0393154,-10.0143200,-8.6443948,-3.6885863,-6.2795988,-8.2048425,-9.2180708,-9.4049458,0.0000000,-3.2405435,-8.9349500,-9.7112046,-10.4084307,-9.4218932,-10.1140916,-10.2504918,-3.2446311,-3.6866766,-0.1058368
8,-11.3100755,-11.0786755,-10.1008598,-4.2780708,-9.9537597,-9.5684674,-4.2509135,-8.9936014,-10.1677409,-10.2461370,-10.6501388,-8.5300192,-7.3673817,-9.1897308,0.0000000,-5.2018801,-4.7899863,-3.9805468,-9.2406424,-4.8284925
9,-10.7111274,-5.7132999,-4.8238412,0.0000000,-4.7294961,-4.7442273,-11.0943319,-10.7360120,-10.7799803,-8.2242939,-5.6935641,-9.0150202,-4.1805440,-4.7204210,-5.3034654,-8.2699074,-8.2239124,-4.1826576,-10.6845894,-10.7520212
10,-3.1517229,-10.9888603,-4.5439492,-10.3666293,-10.2584884,-4.1621064,-9.5917600,0.0000000,-4.1424733,-4.8494836,-7.3575845,-4.1694734,-3.6990683,-4.8862282,-9.2072566,-5.6810925,-9.2534012,-8.6212584,-4.9188175,-10.7899422
11,-10.6980432,-6.8665028,-4.1666557,-9.9310688,-4.1690502,-4.1678888,-10.0104304,-10.7360758,-4.1513171,-10.5051082,-11.1633197,-6.6814192,-4.1341686,-9.9217968,-4.6920205,-5.0739909,-6.7010562,-3.7252049,-4.1651988,0.0000000
12,-3.6003223,-4.0760123,-4.6120679,-3.5588728,-11.5564868,0.0000000,-3.9177603,-4.3458170,-3.7366673,-13.4609425,-4.8269134,-5.7716285,-10.8692266,-12.7091388,-11.8311095,-2.3756809,-10.9562254,-6.1639102,-10.7129035,-4.3328139
13,-4.4447970,0.0000000,-3.9933909,-3.9353935,-4.9291378,-9.7248833,-3.9551799,-10.8543285,-9.8203107,-8.1445500,-10.6910183,-8.4008751,-6.8061040,-8.7642328,-10.5166609,-9.8818192,-8.4330960,-5.2928686,-8.7384132,-4.4600770
14,-3.4041586,-1.8647384,-5.9384108,-10.8524210,-3.8180729,-1.6231753,-4.0317134,0.0000000,-9.2563808,-8.2135447,-10.6988032,-8.1357239,-4.6051254,-9.7782732,-11.6143266,-6.2404089,-11.5066952,-10.2657055,-9.7821027,-11.1114843
15,-8.4045679,-10.3963593,-9.6788146,-8.5931874,-8.6852272,-9.9503783,-5.6888039,-8.4956391,-4.6423591,-3.2763305,0.0000000,-4.7002143,-9.9575924,-4.2798375,-10.3175750,-10.2382616,-9.5053536,-8.0244523,-8.9694549,-5.5986109
16,-3.7993181,-9.2330209,-7.3794709,-9.5028354,-3.8989191,-3.9088610,-9.8231041,-10.3678901,-3.8948142,-0.8650282,-11.0968260,-9.2098634,-3.4226788,-9.5274953,-8.3108419,-8.6900415,-4.1969181,-3.4260289,-3.9134068,0.0000000
17,-3.0678959,-11.1030891,-9.2423906,-10.2481901,-9.6557740,-4.0382029,-9.0867001,0.0000000,-4.0615332,-9.2624992,-6.2348257,-4.0610792,-3.6060432,-6.7792762,-8.9365129,-2.2823281,-9.7489378,-8.3017000,-6.8271660,-10.5515787
18,-4.3825194,-4.2309750,-2.5127082,-1.3632918,-8.7854092,-3.5969180,0.0000000,-8.6234603,-6.1854019,-11.4007677,-10.2586937,-1.6912205,-10.5350428,-9.1100604,-3.3837833,-3.7345643,-3.0317511,-9.3715318,-4.1525384,-3.3165926
