-sequences
1W7W_B_delstrong_simulated.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
1.0010396

-pi
0.2447068,0.2455812,0.2561957,0.2535163

-scaling
1.0099306

-penalty
mvn,1.0

-fix
branches

-fitness
1,-5.7655860,-4.7898820,-5.2101979,-3.5857059,-4.7454666,-5.5835519,0.0000000,-5.7839066,-4.6621992,-4.7520153,-4.7842506,-5.5900171,-4.7435189,-4.7451697,-4.7752880,-4.7635965,-4.7587378,-4.7417537,-5.1902133,-5.7635118
2,-4.0164773,0.0000000,-3.7387965,-4.0394762,-4.8566342,-2.2780090,-4.2238951,-5.1439885,-4.9431772,-4.1263974,-5.1209278,-2.3374615,-4.1926376,-3.9990985,-5.1180194,-4.8094248,-4.3028770,-4.4489614,-4.0355561,-4.0162854
3,-5.3220037,-5.0921195,-4.8842108,-4.2701424,-4.4655056,-4.2704798,-4.2705892,-4.3704380,-4.2699276,-5.0474753,-4.4945880,-5.0095088,-4.7865989,-4.4229856,-5.3018082,-1.6783967,0.0000000,-4.4398080,-4.4298798,-4.2838818
4,-4.5037305,-4.8496223,-5.2920199,-5.2870693,-5.5617426,-4.5918079,-4.4817249,-4.5074395,-5.2120305,-5.4681551,-2.7189806,-4.4825525,-4.9327089,0.0000000,-4.8315870,-5.7716860,-4.5053684,-4.9069075,-1.7819370,-5.6303862
5,-4.8679570,-4.9190781,-4.3094067,-4.3995768,-3.8814899,-4.3421203,-4.6352125,-4.8866884,-3.9957561,0.0000000,-1.0706805,-4.6713482,-3.2104631,-4.6923104,-4.4057990,-4.5811587,-4.8365992,-4.0720475,-3.8811072,-1.3720179
6,0.0000000,-4.7451937,-4.6295999,-5.3211320,-4.4833359,-4.4975001,-4.9538609,-5.5074338,-4.7158387,-3.8633267,-3.4843673,-4.4745230,-4.6568316,-4.9565771,-5.4724334,-5.4658825,-5.4702243,-4.4688633,-4.4836537,-3.6493579
7,-4.4875964,-4.6008403,-4.8121986,-4.3173112,-3.9428811,-3.9538866,-4.2177160,-4.5000888,-4.2238783,0.0000000,-3.1502347,-4.4003391,-4.7751613,-4.9108959,-4.2379135,-4.8308860,-4.9704297,-3.9229734,-3.9430891,-0.1905559
8,-5.6892756,-5.6825520,-4.9821682,-4.7334463,-4.8693813,-5.1648813,-4.7277297,-4.8094789,-5.3784351,-4.9999282,-5.5689551,-4.7892627,-4.7519368,-4.8038576,0.0000000,-4.6859894,-4.4902128,-4.7244209,-4.8078610,-4.7396104
9,-5.7481126,-5.0179954,-4.8273640,0.0000000,-5.0068935,-5.0187548,-6.0074450,-5.7634342,-5.7409855,-5.0431281,-5.0167250,-5.0886243,-4.9969765,-5.0064585,-5.0113582,-5.0590318,-5.0461221,-4.9968474,-5.7362502,-5.7465007
10,-3.1624679,-5.5742689,-4.4629406,-5.2643341,-5.2039663,-4.4585379,-4.9764359,0.0000000,-4.4613400,-4.4664842,-4.4949487,-4.4590111,-4.4529554,-4.4643824,-4.7334100,-4.9594299,-4.7446966,-4.6972024,-4.4655798,-5.4570487
11,-5.6368529,-4.8631150,-4.8291132,-5.3313273,-4.8285868,-4.8298757,-5.3796172,-5.6516523,-4.8284763,-5.5270774,-5.8548278,-4.8496627,-4.5170944,-5.3139663,-4.8355092,-4.8433547,-4.8549684,-4.8259293,-4.8289229,0.0000000
12,-2.7045843,-3.2682429,-3.7608606,-2.7345144,-4.9636919,0.0000000,-3.1984199,-3.3928099,-3.2073997,-5.9342566,-3.6101536,-4.4245239,-4.4302063,-5.7342775,-5.5816283,-1.7138782,-5.0925001,-3.9839813,-4.8884684,-3.2006824
13,-4.7918000,0.0000000,-4.7929145,-4.7815379,-4.6446735,-5.2643671,-4.7856971,-5.6032985,-5.2787037,-4.9239847,-5.5523479,-4.9548453,-4.8213475,-4.8474753,-5.5391411,-5.3619865,-4.9626331,-4.9315092,-4.8510833,-4.7916800
14,-2.8589752,-1.8907221,-3.9739180,-5.0673749,-3.4662741,-3.1614573,-3.8805873,0.0000000,-4.4154954,-4.0970268,-4.5932469,-4.1321286,-3.9461207,-4.1771202,-5.1337872,-4.8800944,-4.9807128,-4.4634054,-4.1889005,-5.3079409
15,-4.3871782,-5.2864562,-4.6447475,-4.3928549,-4.4431765,-4.9813094,-4.3523945,-4.3885194,-4.3989094,-3.2309941,0.0000000,-4.3559287,-4.9813170,-4.1807061,-5.2630004,-4.8847951,-4.6337800,-4.5219085,-4.4612742,-4.9354021
16,-3.7304462,-4.3657667,-4.0014519,-4.4983425,-3.8348452,-3.8431730,-4.7638364,-5.0211656,-3.8339274,-0.9672205,-5.4466830,-4.3514251,-3.5976668,-4.5188545,-3.9391274,-4.0999908,-3.9449785,-3.8283905,-3.8353571,0.0000000
17,-3.1194625,-5.4971927,-4.4606258,-5.0999019,-5.0601541,-4.1167825,-4.5633438,0.0000000,-4.1292874,-4.4516475,-4.1687720,-4.1216353,-4.1139831,-4.1802530,-4.3750866,-2.2813541,-4.6321511,-4.3652495,-4.1838532,-5.2228889
