-sequences
1V9S_B_delweak_simulated.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
1.0039328

-pi
0.2423169,0.2501760,0.2532338,0.2542734

-scaling
1.0630444

-penalty
dirichlet,0.01

-fix
branches

-fitness
1,-3.4212021,-10.3828996,-9.8239736,-4.9008287,-9.0253392,-8.4824470,-8.2232637,-10.0701454,-4.7538778,0.0000000,-1.3812376,-8.7934469,-2.4430324,-1.9927142,-9.2372960,-2.8602676,-2.7795168,-6.6865405,-9.3396475,-0.6173685
2,-4.7255482,-2.0229995,-0.8293503,0.0000000,-9.5973755,-3.1299459,-1.9984972,-3.4133863,-4.3909847,-10.7268849,-10.4599851,-1.1734884,-8.6507439,-7.4580386,-10.6400825,-2.0252920,-2.4400698,-8.5607779,-9.2389352,-10.1744676
3,-5.6506491,-10.6522804,-4.1881385,-4.4519470,-4.1557963,-10.1190596,-7.9736902,-8.0896267,-9.6631201,-5.1098097,-5.6116749,-4.2371777,-7.6138638,-4.3330550,0.0000000,-10.6501796,-10.6748598,-3.7436975,-4.1552668,-8.8951448
4,-8.7094262,-10.4668803,-7.4692947,-8.0601690,-6.0478780,-9.5405413,-7.6559197,-8.7269532,-9.8733696,-5.0425802,0.0000000,-4.3848809,-9.1730180,-6.8219494,-10.4206409,-9.3280191,-7.6565341,-8.4754235,-5.9924508,-2.8598524
5,-10.2761245,-9.5480326,-7.6765458,-9.3380278,-3.2675927,-8.6575020,-9.7548162,-10.3177794,-8.4346602,0.6429427,-2.2608144,-7.4139655,-9.2843846,-9.8899366,-9.3274771,-8.7826677,-8.2998516,-7.5938117,-3.2729467,0.0000000
6,-2.1905417,-1.8480048,-10.1349906,-9.3161040,-7.4662786,0.0000000,-3.2738399,-10.4162450,-10.8000984,-10.3789382,-3.6690931,-1.5027641,-4.7061256,-10.0314448,-10.9695199,-5.0904865,-3.4309984,-9.8244676,-4.1063961,-10.5976767
7,-1.8964503,-10.9529220,-10.6367406,-5.0874762,-4.5295035,-6.1013890,-9.7197352,-7.8346827,0.0000000,-4.8721332,-10.9130776,-8.9014833,-3.9644573,-4.4853746,-9.2428467,-6.4382129,-6.2512362,-3.9655656,-10.6035325,-7.7944311
8,-3.7297004,-10.5851086,-11.0002381,-9.8486581,-3.8171996,-8.4416855,-8.4169300,-10.1383180,-9.1991315,-1.4036824,0.0000000,-9.9709945,-2.8183696,-10.5450403,-9.7044774,-11.1303018,-11.2709457,-6.5281735,-3.8137197,-2.9349316
9,-1.7862897,-5.5331896,-9.4689419,-5.3174645,-9.3500202,-4.1279127,-9.6702430,-1.0433908,-0.4223831,-9.3086820,-9.0254866,-8.1491152,-5.6102924,-7.9773742,-9.0217888,0.0000000,0.4101215,-8.6048485,-8.5394534,-9.6247272
10,-9.2252684,-2.3205395,-3.3637068,-7.5171815,-8.4698034,-2.7997746,-9.2393682,-9.3323422,-3.3054052,-0.8401845,0.0000000,-3.7366358,-2.4761636,-1.9400354,-8.3175200,-4.6692318,-9.0287568,-7.8812358,-3.1594976,-3.9563086
