-sequences
1W7W_B_delweak_simulated.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
0.9651540

-pi
0.2490365,0.2481710,0.2488590,0.2539335

-scaling
1.0592584

-penalty
mvn,100.0

-fix
branches

-fitness
1,-6.4298746,-12.4947143,-13.8303058,-4.1886669,-11.2372159,-10.8728229,0.0000000,-14.2954027,-3.1787422,-11.2783461,-12.4561075,-14.1256828,-11.0232646,-11.2064588,-13.6927114,-13.6610415,-13.5860715,-10.9652886,-13.8942292,-14.3650622
2,-14.1947806,0.0000000,-4.1967315,-15.1163153,-10.9843419,-2.2489281,-5.4774554,-14.1766151,-6.2929892,-14.9708509,-13.9332100,-2.2205359,-13.1811166,-10.0176732,-13.7961348,-14.6118886,-6.5796496,-12.4398069,-13.8575019,-3.9281552
3,-14.4932568,-14.8299146,-14.5345283,-12.5911653,-14.6624502,-12.5165288,-12.5144666,-14.4697037,-12.5906214,-14.6405327,-13.3565519,-13.9996840,-13.7104583,-13.6727838,-14.4725375,-2.3688076,0.0000000,-13.0333028,-13.7021151,-12.6631564
4,-11.9890577,-14.5021856,-15.0888379,-15.1094575,-6.3579957,-13.9924954,-11.8022303,-14.0392406,-14.9817623,-14.3690273,-2.9154722,-11.9217960,-12.7812301,0.0000000,-14.2886182,-15.1104531,-11.9682192,-13.9363781,-1.8402348,-14.4942276
5,-14.7375758,-14.4993725,-13.2808243,-14.0544429,-11.7047946,-13.9194198,-14.3598395,-14.7783443,-13.3080672,0.0000000,-1.6509180,-13.6287689,-4.9038248,-13.5546698,-14.1680065,-13.8630957,-13.9523050,-12.9591409,-11.7123769,-2.0713461
6,2.3118410,-3.8007367,-1.8596695,-6.8360260,0.0000000,-8.4699581,-8.5230144,-5.9662228,-1.0904900,1.0608010,-2.4192247,-8.9842995,4.5759582,-4.4120903,-11.4276738,-3.3113103,-5.4243207,-12.7881888,-9.4047935,2.5122804
7,-9.1110513,-13.8528643,-12.3284602,-13.0923822,-13.1182419,-13.2093903,-12.8608538,-13.5385268,-12.3024208,-0.1612614,-3.2187767,-13.0203912,-6.7493256,-7.5540382,-9.2953484,-5.8246393,-4.6327826,-13.9013511,-13.1076564,0.0000000
8,-14.2181729,-14.3754256,-13.2274003,-11.4628234,-12.1968585,-13.5028871,-11.4324271,-11.5560506,-13.9684818,-13.2675682,-14.4320065,-12.0024268,-11.5674967,-12.1802214,0.0000000,-5.7426376,-3.9735684,-13.0538862,-12.1991942,-11.5399048
9,-14.6858411,-12.6869719,-5.6443009,0.0000000,-12.6336514,-12.6974340,-14.8464856,-14.6988758,-14.6107472,-13.7163386,-12.6763094,-14.1534447,-12.5280585,-12.6329746,-12.6490562,-13.7552047,-13.7179287,-12.5236597,-14.5343460,-14.6978477
10,-2.8255287,-14.6981349,-12.0208095,-14.1505586,-14.0411277,-11.9927935,-13.8049095,0.0000000,-12.0179780,-12.0321687,-12.1448968,-12.0043659,-11.9264457,-12.0224054,-13.9308349,-14.4902145,-13.9191476,-13.2789356,-12.0307276,-14.5333607
11,-14.2369140,-12.8772007,-11.3672801,-13.6548306,-12.7784729,-12.2764877,-13.8065912,-14.2466509,-11.9746346,-13.9815626,-8.1141098,-12.1969190,-3.9807603,-3.8406007,-12.5403995,-13.8038086,-12.2326961,-13.5181045,-12.7941118,0.0000000
