-sequences
1R6M_A_delstrong_simulated.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
0.9940375

-pi
0.2541676,0.2464032,0.2477635,0.2516658

-scaling
1.0542130

-fix
branches

-fitness
1,-2.0314568,-3.9475242,-2.2509720,-20.4849371,-20.9769220,-2.4826883,-3.2481348,-4.2437854,-4.0287185,-1.5731781,-3.1160307,-2.8934058,-4.1687086,-2.8521037,0.0000000,-2.0765258,-3.3626057,-19.2435648,-3.0545695,-1.8233238
2,-3.6779952,-20.9985775,-1.4484647,-0.0212702,-20.3056118,-18.7960629,-3.2473558,-4.3616226,-4.9054284,-19.2217002,-18.2789604,-20.9999996,-17.3495722,-20.6710237,-20.3776478,0.0000000,-3.2482231,-14.8289456,-8.8467861,-20.9999934
3,-4.7902790,-3.4430548,-2.9015511,-4.2131714,-6.1557378,-2.2315181,-3.4964787,0.0000000,-10.8394802,-20.9955071,-20.2808954,-3.2920902,-19.5714954,-20.0112584,-20.9999955,-2.5399658,-7.3115262,-18.4466119,-11.1973668,-18.7451675
4,0.0000000,-0.4833233,-1.1061970,-3.5027800,-4.5101889,-0.3937382,-1.4672892,-1.2109675,-1.0801213,-7.3047933,-2.1877413,-0.2758527,-20.9999652,-2.8432737,-3.8801021,-1.3753206,-1.0261351,-12.8261716,-19.5634003,-5.5104179
5,0.2970725,-3.1919837,0.0000000,-2.3207686,-1.7739011,-1.7636914,-2.1186328,-15.9139693,-1.9453439,-2.4419265,0.2328104,-2.3277655,-20.9999997,-0.5410793,0.2829185,-2.0480909,-1.9743923,-15.1596580,-2.0588073,-1.5151488
6,-2.7050965,-4.1572562,-1.2867910,0.0000000,-20.5555360,-3.6654725,-2.0390842,-3.9089098,-3.6143554,-20.9986243,-6.5986988,-3.3468363,-10.7243738,-3.9119166,-19.5172183,-3.1624102,-3.8105905,-20.9410106,-4.6554993,-4.4813711
7,-1.2039489,-19.7675124,-3.2639916,-2.0860003,-17.1553587,0.1792850,0.0000000,-3.9071542,-19.2058268,-2.4764882,-4.3720088,-4.1849852,-20.8764542,-19.7615619,-20.9999996,-1.7015918,-20.3115126,-15.8991205,-16.6365532,-3.3715496
8,-19.6408659,-20.9999640,0.1409666,-17.8965036,-17.9394407,-21.0000000,-2.7110262,-20.2969849,-16.6012661,-1.8989494,0.0000000,-1.2664668,-0.4326467,-20.4767405,-5.5031929,-15.7585945,-20.9999996,-13.0492475,-13.0614189,-3.6281870
9,-2.1319059,-3.4925491,-1.6384586,-1.5339476,-7.5817670,-3.4785822,-2.2270005,-4.0457716,-19.1766004,-4.6130126,-4.2316272,-3.0323230,-20.9999997,-7.0778709,0.0000000,-2.2560272,-2.7696183,-19.2368023,-19.0886038,-5.0674257
10,-18.5077021,-20.6713158,-19.7165176,-7.3935823,-20.9999993,-17.3720669,-20.8337483,-18.1244864,-11.4656369,-0.7670643,-2.0592606,-18.1504865,-20.9937760,-2.6158704,-20.6925965,-19.6594976,-20.8514454,-16.1185923,-2.1427859,0.0000000
