-sequences
1G58_B_delstrong_simulated.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
1.0245137

-pi
0.2420089,0.2491250,0.2539281,0.2549380

-scaling
0.9869067

-penalty
mvn,1.0

-fix
branches

-fitness
1,-3.9541037,0.0000000,-1.8924385,-3.1467736,-3.6134509,-2.6087547,-2.9626139,-4.1255543,-3.6616510,-4.0649648,-3.8710383,-2.2046861,-3.3463707,-3.1008686,-1.3117453,0.1196984,-0.6492783,-3.3475096,-3.3590932,-2.7922426
2,-3.7661066,-5.8809658,-5.0984699,-5.2907938,-4.3231603,-5.1274767,-4.8167408,-5.5082658,-5.4484089,0.0000000,-3.6688689,-4.6466550,-4.1542774,-5.0693174,-3.5536756,-6.1575092,-3.1787397,-4.3085969,-4.3251819,-0.8168001
3,-3.1124245,-4.3176810,-3.3136018,-2.4444317,-3.0936661,-2.3127861,0.0000000,-4.7581209,-2.5421668,-3.0231335,-3.3964432,-2.2012851,-3.1310542,-3.1695148,-3.0075573,-2.1603596,-3.8766647,-3.0269860,-3.7028158,-3.6747942
4,0.1206277,-0.7267944,0.1802448,-0.1922760,-3.1052271,-1.5232427,-0.0558663,-3.1833336,-2.3167053,-1.9277586,-1.3611419,-0.7169662,-2.4752733,-3.5260238,-3.8404850,0.0000000,-0.1562185,-2.6851795,-2.9363007,-3.4979565
5,0.0000000,-4.5894262,-4.1970308,-5.0288249,-4.1931245,-4.0678604,-4.8087218,-3.3258234,-4.1080316,-2.7278107,-3.7605155,-4.2287424,-4.3166002,-4.3809882,-5.1767426,-4.8019769,-5.2581440,-4.1913966,-4.1039984,-3.7582783
6,-3.3998650,-4.6205106,-4.2445762,-4.5035785,-3.6704845,-4.0055393,-3.9068170,-4.6190466,-4.4137313,0.2614421,0.0000000,-3.7914967,-4.3441781,-4.7275968,-4.6361061,-4.4042071,-4.4094218,-3.7301455,-3.6699046,-1.8184661
7,0.0000000,-1.5341798,-3.3601464,-1.5876864,-3.6379120,-1.6452311,0.0603141,-4.3229979,-3.1783501,-3.4899293,-1.7589140,-3.4663740,-3.5810552,-4.1258842,-4.4798185,-1.2282087,-2.4630330,-3.5672331,-3.5800107,-3.1224058
8,0.0000000,-2.4964661,-3.5534929,0.1857266,-3.2016400,-3.0276652,-0.8422679,-4.5035466,-3.4754337,-3.1356020,-3.5015987,-3.5594128,-2.9178330,-3.0105679,-4.5005257,-1.6831990,-3.5901256,-2.9637911,-3.4734953,-4.5271008
9,0.0000000,-3.6982634,-3.1639787,-3.8265898,-3.0026109,-3.2905416,-4.2282040,-4.4987808,-3.0729199,-0.1671182,-0.4914129,-3.4411553,-2.0812173,-3.3920962,-4.4393814,-4.4125814,-4.4389181,-2.9975173,-3.0025775,-1.4939330
10,-3.6214532,0.0000000,-3.8432608,-3.5711938,-3.8506359,-2.5476074,-3.4064924,-4.7586834,-4.3501565,-3.9171418,-4.7967221,-0.8182058,-3.8116862,-3.6268846,-4.8070834,-3.2767816,-4.1153381,-4.2104698,-3.6365566,-3.6062691
11,-0.1116426,0.0000000,0.1465933,-1.4782555,-2.4972356,0.2703165,-1.1171419,-2.5638511,-2.7600963,-2.7458254,-0.3513967,-1.8888296,-3.4328234,-2.3898405,-2.9727221,-0.8943814,-2.7240492,-3.3822729,-3.0342189,-2.8199148
12,-3.8190271,-0.2331894,-2.9787678,-4.0096044,-3.1082075,-1.7552300,-1.7004604,-2.6785463,-2.4062408,-4.3566425,-3.3711559,0.0000000,-3.4083357,-2.9124866,-3.7951449,-3.6679183,-3.6959637,-3.2870265,-3.1186547,-3.0283125
13,-4.1462332,-5.2262964,-4.2779497,-4.1923619,-3.2092191,-3.9656089,-3.9026130,-1.9615162,-4.1403393,-2.8463105,-2.9021410,-4.9694495,0.0000000,-2.8138395,-3.0335808,-3.6494102,-5.2644373,-4.1858911,-4.3697614,-3.3790041
14,-3.2421299,-4.1194206,-4.5467581,-4.6152213,-4.4146260,-3.6336557,-4.0230999,-4.7326871,-3.8621140,-1.0576282,-4.2271697,-3.9901098,-4.6095531,-1.1973813,-4.0358377,-4.9674940,-4.6531864,-3.6378114,-2.5349465,0.0000000
15,-3.7171894,-4.3371347,-3.6081479,-3.5499451,-3.1309438,-3.8279941,-3.3790188,-3.7174420,-3.9409267,0.7766372,0.0000000,-3.3515482,-3.7954829,-4.2470752,-4.2733929,-3.8034147,-3.7425573,-3.1529710,-3.1311237,-0.2124047
16,-4.3664450,-4.0727203,-3.5160441,-3.7913675,-3.3862836,-3.7947551,-4.1857715,-4.3675612,-3.6127425,-1.5781399,0.0000000,-3.5681132,-2.7716294,-4.4912260,-3.9522806,-4.2958568,-3.7058265,-4.1525874,-3.3814633,-0.0254853
17,-2.6156458,-4.6976736,-4.5110882,-4.5992166,-3.8164356,-3.5841960,-4.5006114,-4.9772046,-4.0356762,-3.5192523,-1.8013406,-4.2478323,-1.5288207,-4.1361510,-5.0221070,-3.7378233,-3.0761926,-3.7307567,-3.8169907,0.0000000
18,-5.8310741,-4.9843419,-5.7246495,0.0000000,-4.9710491,-5.2264266,-4.3537208,-5.8541854,-5.7064824,-4.9741155,-4.9822854,-5.2367700,-4.9626070,-4.9703238,-4.9770198,-4.9881573,-4.9775567,-4.9625757,-5.6922470,-5.8159945
19,-5.0338467,-5.0213427,0.0000000,-4.8151146,-4.9948439,-5.0046808,-5.0727880,-5.0358144,-5.7287690,-5.7179315,-5.0046295,-6.0113616,-4.9923568,-4.9940989,-4.9998919,-5.7536892,-5.7348435,-4.9852141,-5.7119775,-5.0322544
20,-2.3596728,-5.5653674,-4.6747184,-5.6310772,-5.1789604,-4.6633020,-5.4140782,0.0000000,-4.6739520,-4.9925433,-5.2940560,-4.6638089,-4.8777841,-4.9492748,-5.6146541,-5.8058100,-5.6386056,-4.8706080,-4.6734939,-3.4555269
21,-3.8212078,-4.7003053,-3.8059300,-3.7759278,-3.8838189,-4.3214177,-3.7745562,-3.8185004,-4.2023710,-2.6579275,0.0000000,-4.0258858,-2.8531577,-3.3474933,-4.5729226,-4.7666651,-4.0855578,-4.0035179,-3.8824706,-4.3232881
22,-3.4281437,-5.0472772,-4.2214966,-3.7896580,-3.2174788,-4.2404063,-4.1674537,-4.2878797,-3.7031964,0.0000000,-2.3067378,-4.7875511,-3.8345934,-4.2013917,-4.7391916,-4.8990847,-2.1771664,-3.7769969,-3.6703859,-1.0331285
23,-1.6718094,-3.5149987,-3.0844046,-3.0889236,-0.8794762,-2.5124937,-2.4604932,-1.9556921,-2.7448158,-0.1311846,-0.6625686,-2.8362687,0.5450221,0.0000000,-2.9314405,-4.2397731,-3.3720558,-3.0734405,-1.4846888,-1.2818981
24,0.0000000,-4.7051574,-3.5855311,-4.4080667,-3.8249908,-4.0298747,-4.2187647,-4.7038379,-4.5192680,-3.9935383,-3.4749392,-3.5722760,-3.5658025,-4.1222912,-0.7060203,-1.8021909,-5.0392234,-3.7147280,-3.8252977,-3.2535745
25,0.0000000,-4.7428424,-4.3267607,-5.1642394,-4.6304768,-4.2144304,-4.7478401,-3.7915845,-4.2237011,-4.5063912,-4.5596016,-4.2157042,-4.2075288,-4.5279199,-5.3037294,-2.9861737,-5.3208997,-4.2462921,-4.3961185,-3.9136850
26,-1.6910499,-4.2115733,-2.6399247,-1.4224926,-3.6143217,-2.3081111,-0.1141396,-2.5790328,-3.0197184,-4.1419797,-3.7564887,-3.8671583,-3.5937230,-3.4226354,-4.5577365,0.0000000,-0.7779209,-3.2528667,-3.6476380,-2.8904142
27,-2.0978838,-2.5293471,-2.1454786,-3.2834821,-2.4418767,-3.7500457,-3.1745631,-3.8320079,-1.3283402,-4.6434072,-1.7256453,-1.7534095,-1.3176964,0.0000000,-4.7886633,-1.7976658,-1.7878977,-3.8453393,-3.8194804,-4.9248302
28,-1.0646393,-4.1810788,-3.7828831,-3.4784356,-2.8818047,-3.3564389,-3.6575572,-3.9485239,-3.3093981,-0.3139208,-0.5356434,-3.8372706,-1.2276252,-3.9987297,-3.7198329,-4.0791980,-3.4198792,-2.9260331,-2.8820584,0.0000000
29,-4.3816246,-2.4636381,-3.8027621,-3.7745793,-4.3469214,-4.1755358,-4.2402580,-4.6207226,-4.5205863,-5.1921324,-4.2351108,-4.4026895,-4.4800419,-4.0675966,-4.9073913,-3.0888906,0.0000000,-4.2277403,-4.5359469,-4.1241848
30,-1.5899860,-4.2291632,-2.6155649,-3.6388889,-3.4321223,-3.8119711,-2.6408200,-4.1946977,-4.4553344,-3.9725021,-3.8428601,-3.1342280,-3.1951017,-3.4373202,0.0000000,-3.4375009,-2.6442488,-3.1814968,-3.4408728,-1.8717085
31,-1.3128975,-3.5903277,-3.4312717,-1.8736534,-3.9565096,-2.4963571,0.0000000,-4.0892611,-4.8871842,-4.1853469,-3.8843696,-3.2352711,-3.8107369,-3.6473747,-3.3250412,-2.6219707,-3.6070838,-3.5267153,-4.8467672,-4.5019668
