-sequences
1B4T_A_delweak_simulated.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
0.9934920

-pi
0.2540502,0.2468641,0.2492895,0.2497961

-scaling
1.0785788

-fix
branches

-fitness
1,-3.7049080,-19.6899421,-18.9506103,-20.9999995,-14.6330206,-20.9999868,-4.1427515,-19.9586546,-18.9915304,-3.0120227,-20.8986207,-20.9927187,-20.9999998,-17.2009524,-5.6948715,-20.9999968,-4.2338739,-13.8725976,-12.5538696,0.0000000
2,-3.8612849,-0.7928965,-1.8448669,-3.6673983,-4.1577050,-0.8689416,-15.6448510,-2.2236323,0.0928284,-20.1644902,-13.9130925,0.3278531,-18.1339298,-3.4594063,-21.0000000,0.0000000,-0.2710248,-12.7191910,-2.2593205,-15.7815255
3,-3.8804175,-20.9999998,-2.5542900,-20.3218635,-19.1029196,-4.5719647,-20.9785729,-17.9554839,-4.9275342,-2.0297513,-8.3589235,-4.0038353,-6.8967597,-20.5463415,-5.6599759,-3.4947996,0.0000000,-17.8861037,-19.1220942,-1.2574025
4,-3.4832669,-18.0651231,-20.3189997,-20.9999976,-20.9999998,-19.4176686,-4.8045188,-20.9241438,-14.0447706,-0.4998516,-2.1619332,-20.9469201,-20.6676711,-19.7019755,-7.3917376,-7.1665818,-9.0871886,-19.7365632,-17.8975282,0.0000000
5,-2.3843556,0.0000000,-0.2935839,-1.5523017,-10.3440651,-0.5798610,-1.5134258,-2.4042729,0.4957727,-0.8857961,-0.7518558,0.4155566,-4.7490918,0.9172396,-4.8612855,-2.2264050,0.3993271,-1.9638010,0.8482547,-1.6882573
6,-18.6640454,-20.6934166,-20.5491760,-20.9999991,-18.6616647,-20.9999997,-15.8341309,-17.1995600,-20.9421590,-3.5079912,-2.5001259,-18.3732278,-3.5790439,0.0000000,-20.4393487,-20.9815424,-20.9999988,-17.8531442,-20.9948256,-18.6087110
7,-2.7148197,-3.4224016,-1.8016299,-1.7449827,-16.8867586,-0.9690660,1.0061350,-20.9999994,-15.3916188,-0.2093166,-1.6611547,-0.0225115,-16.1958863,-4.3776519,-17.9861359,0.0000000,0.4799521,-16.3734058,-3.9448810,0.2684008
8,-18.5372283,-4.0329394,-18.8219040,-20.9999984,-20.9926990,0.0000000,-3.3710402,-19.8334044,-4.3330421,-18.6200984,-20.9999583,-20.0539615,-20.1199199,-14.1032332,-20.6690932,-19.7696728,-17.7961558,-20.9979437,-19.5967018,-18.1499605
9,0.0000000,-19.2876304,0.7014351,0.8252082,-18.9742973,0.4997252,1.8708133,-1.4478108,-7.0645532,-1.8922003,-20.4153178,0.0541496,-20.9999989,-16.1255685,-1.0697138,-0.6818153,-0.3650248,-16.1355524,-2.5670045,-1.0076096
10,-0.7558170,-2.6846421,-2.6076120,-0.8289705,-3.4580301,-3.8548806,-1.8334629,0.6601263,-5.5628196,-4.5521035,-20.9880441,-2.5522979,-20.9999999,-10.8259183,-4.2983112,0.0000000,-2.2952343,-16.8774697,-7.6298524,-3.8957902
11,-1.8418120,-4.0317250,-1.8539076,-0.4663944,-1.5354900,-18.7034523,0.0000000,-2.0693513,-3.1613603,-2.8270652,-3.2332093,-2.2014472,-4.6484829,-20.9986221,-1.1836411,-0.2987636,-2.8472094,-20.0465562,-16.8108914,-2.1545981
12,-4.3239553,-19.3066593,-20.9999978,-18.4698045,-20.9948347,-20.5610848,-20.4688805,-19.0716443,-20.9999818,-3.5212759,-1.9667688,-13.9144589,-19.0401493,-20.2527688,-19.1833200,-20.9999998,-1.7622374,-18.2197810,-11.3024997,0.0000000
13,-19.2964938,-2.8533456,-5.0464320,-20.8750483,-3.8602851,-3.9998497,-0.7339381,-5.9637339,-1.7832326,-2.0769976,-3.7070420,0.2332930,-2.2753405,-4.8513205,-20.9999999,-2.5900271,0.0000000,-17.9815784,-3.4060433,-0.6222780
14,-18.7582141,-19.4228237,-20.5461073,-20.9367351,-20.9981383,-18.9199532,-20.4529396,-20.9999999,-18.2550283,-0.4466102,-1.7936591,-4.1982692,-3.5761742,-4.7949083,-19.3247409,-20.0550470,-20.9394749,-20.7164201,-15.6782014,0.0000000
15,-1.9999407,-0.1901416,1.8294898,-0.1095841,-3.0867698,-0.3135099,1.3412964,-1.1768065,0.2511541,-0.9541652,-0.8894594,1.1544706,0.0985034,-0.8728913,-7.0850009,3.3136586,3.6075353,-1.1824029,-1.0912879,0.0000000
16,-2.5280531,-19.8106803,-20.9999974,-19.4653602,-20.3586711,-20.3473365,-19.2955964,0.0000000,-20.9999987,-3.8612156,-4.7241337,-16.6002876,-8.1535668,-18.0241678,-14.6475075,-19.1284439,-20.9994213,-20.7359473,-19.4283877,-2.5414511
