-sequences
2BCG_Y_delweak_simulated.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
1.0338652

-pi
0.2522215,0.2467229,0.2483017,0.2527539

-scaling
1.0476813

-penalty
dirichlet,0.1

-fix
branches

-fitness
1,-3.8248706,-7.3988088,-8.5216457,-5.8782850,-5.5553422,-7.9736124,-4.0785282,-4.4847804,-4.4038257,-6.8287054,-8.6592635,-3.1719879,-2.9775566,-3.0315438,-7.1717321,-8.3391623,-3.4512063,-3.5144711,0.0000000,-7.0109205
2,-8.5503236,-3.9107852,-8.1716176,0.0000000,-3.0395539,-7.1617256,-4.1195726,-8.6093295,-5.3764782,-3.1775339,-3.8929003,-6.9478417,-2.8592507,-3.0384171,-3.6732265,-3.5246262,-3.2958814,-2.8612932,-8.1561431,-8.5775560
3,-4.0318571,-8.1827766,-8.0911451,-7.8849943,-4.0021644,-7.3341233,-3.1009092,-7.7450205,-1.1336616,-8.5304721,-1.7829911,-4.2092181,-4.5888820,-1.5521812,-8.3503573,-3.6974896,-3.9326452,-7.4053721,0.0000000,-4.0914993
4,-8.5872936,-10.4703182,-9.6631667,-8.9435908,-8.6235175,-5.5734696,-6.9256039,-9.4729392,-6.2422171,-3.8662368,0.0000000,-10.3042656,-3.4958694,-4.5189013,-10.4313570,-8.3066530,-4.6470516,-6.3466643,-4.2821696,-3.5877683
5,-3.7946996,-7.3548713,-7.7035553,-7.4399636,-8.2545481,-4.3761694,-3.0081681,-3.7977231,-7.9728222,-2.1419435,-3.8085030,-4.6281000,-2.6623050,0.0000000,-7.1696537,-8.5191242,-6.6543677,-3.7051632,-2.1126102,-5.6478784
6,-3.1669603,-8.2289173,-8.7765973,-2.9128380,-2.9028564,-8.1777785,-8.2526184,-3.1784905,-2.9062527,-7.8184483,-3.3917840,0.0000000,-6.7387392,-2.9022406,-3.1561528,-3.3886901,-8.1723210,-2.7416051,-2.9052547,-3.1820546
7,-6.8673690,-7.7781455,-1.9726655,-6.1795234,-4.6811181,-5.9749117,-5.2127949,-6.3525188,-6.1349023,-0.5621266,0.0000000,-7.5151785,-6.2100142,-3.0110186,-5.1696309,-7.4424924,-1.3389511,-3.8062892,-5.7457794,-1.9738739
8,-7.1850651,-6.9600024,-2.8174748,-4.4380674,-2.8410090,-6.4408575,-7.0244993,-7.1672373,-5.2559022,-4.4014244,0.0000000,-3.5594277,-7.4467843,-7.8258044,-6.8011722,-7.5511344,-3.7448001,-6.9000843,-2.8280356,-1.6516571
9,-5.8716736,-8.0082063,-6.6749398,-5.0038522,-4.9069999,-6.8083546,-4.4897237,-5.8501428,-7.2017459,-1.5383625,0.0000000,-5.6352652,-6.4942440,-3.6705862,-7.8110977,-7.2682220,-7.1419803,-4.2169750,-1.9494752,-3.4418360
10,-6.8658348,-7.5074468,-4.7165941,-4.2248328,-3.1622516,-3.9324714,-6.6452349,-6.8633952,-4.6765229,0.0000000,-3.9140212,-7.0771633,-7.7675501,-6.5181871,-5.1917031,-7.6977245,-8.0366684,-2.9088103,-3.6060536,-2.4538183
11,-8.5822591,-3.5303340,-2.1615176,0.0000000,-3.0184809,-7.4287527,-3.3279940,-8.6614548,-8.2640518,-6.8871310,-3.5117330,-8.1462761,-2.8318907,-3.0174469,-3.2812539,-6.9507541,-6.8559965,-2.8278111,-8.2685538,-8.6286036
12,-3.9567096,-6.5395844,-6.4338146,-1.2204147,-5.8463186,-2.5657508,-3.2385863,-6.3848625,-4.0334267,-7.9746692,-4.4182167,-3.0141293,-2.4982420,-1.9904438,-3.8998853,0.0000000,-7.3765842,-3.2680881,-2.0765362,-3.7727469
13,-2.8201455,-8.5721750,-3.9178413,-6.9872758,-6.2594809,-2.7528866,-7.7304985,0.0000000,-2.7496601,-3.9434088,-3.2709524,-2.7591437,-2.6437488,-2.8704013,-5.9339746,-2.1064208,-6.1586989,-7.3499398,-2.8733689,-8.2184984
14,-5.4391273,-3.1756108,-2.7933960,-6.9182345,-2.7985969,-2.7909777,-7.6754119,-8.1623877,-2.7906219,-8.0286354,-8.7153429,-2.7981275,-5.8480170,-6.9228912,-3.3842354,-3.5733870,-3.4148517,-2.6741874,-2.7996049,0.0000000
15,-8.0708602,-4.4621114,-3.0164611,-7.6907420,-7.6965628,-5.1372179,-6.9160412,0.0000000,-3.4015499,-3.1362942,-5.6126345,-6.5112071,-6.4664291,-3.0196872,-5.4526379,-8.4834929,-6.4721307,-7.1083928,-3.0180891,-8.1392565
16,-8.2462001,-5.5074538,-5.5738613,-2.7152477,-7.1238325,-2.7020784,-2.7036215,-3.7517140,-2.7128484,-6.4830545,-7.0582204,-6.5543740,-5.7857050,-7.3799255,-8.1604988,0.0000000,-1.3020481,-6.1674310,-7.3607507,-2.9049414
17,-2.4538859,-6.5732163,0.0000000,-7.8044318,1.5558886,-0.9526192,-0.9587028,-5.4105472,-7.7448038,-4.9047739,-2.0890867,-8.4238648,-1.3665620,-3.8723230,-2.4394228,1.0704214,-6.6598018,-3.1516610,-6.7744942,-1.7899075
18,-7.0193963,-8.1128514,-4.2979009,-4.9504288,-2.8152680,-7.1206713,-6.6150500,-6.9717863,-6.7457874,-1.7982075,0.0000000,-6.6365038,-2.3551674,-7.3899813,-7.7747913,-6.2773879,-4.0196195,-5.8380974,-2.8067004,-2.6650640
