-sequences
1G58_B_delstrong_simulated.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
1.0338513

-pi
0.2419106,0.2531624,0.2480262,0.2569008

-scaling
0.9572385

-penalty
dirichlet,1.0

-fix
branches

-fitness
1,-4.2672209,0.0000000,-1.5606391,-2.3052815,-3.6258838,-1.9870483,-1.9153811,-4.6259251,-3.6214503,-4.4439705,-4.1012134,-1.7171017,-3.0119892,-2.4553019,-1.1661835,0.1044459,-0.5851760,-3.1153321,-2.9339931,-1.6549953
2,-3.2275320,-5.9832425,-4.6603394,-5.0150677,-2.2862719,-4.3892985,-3.8660057,-5.5157356,-5.0723790,0.0000000,-3.1861569,-3.4070007,-3.3707611,-4.7934656,-2.9123965,-6.4528756,-2.5560936,-2.2877456,-2.2918504,-0.6293446
3,-2.9277291,-4.4999076,-2.7945021,-2.3218877,-2.1220436,-2.0700531,0.0000000,-5.4528560,-2.0396060,-2.2603654,-2.8443677,-1.9534605,-2.1678883,-2.2206269,-2.4242401,-1.4962288,-3.5898408,-2.0364041,-3.2296728,-3.5456980
4,0.1793391,-0.2166872,0.4303507,0.0773639,-3.6316140,-0.8618354,0.2127851,-3.6380943,-1.8115146,-1.5119024,-1.2615064,-0.2300454,-2.1984138,-4.0978941,-4.7478695,0.0000000,0.0160396,-2.7959158,-3.1231236,-4.1824200
5,0.0000000,-3.2839711,-2.3371011,-4.9644772,-2.3710420,-2.1723707,-4.3785737,-2.8828687,-2.2122691,-1.3998057,-2.2471239,-2.3922688,-2.5554646,-2.7734422,-5.3533619,-4.5752274,-5.3920592,-2.3839404,-2.2075802,-3.1965659
6,-2.5922294,-4.6576352,-3.7392097,-4.0486003,-1.8332796,-3.0168599,-2.4133495,-4.3556048,-4.1562909,0.2517298,0.0000000,-2.3052603,-4.0142057,-4.8166078,-4.6570779,-4.0815798,-4.1159803,-2.1057660,-1.8308655,-1.5731693
7,0.0000000,-1.0215320,-2.8658358,-1.3393706,-3.5498927,-1.1539079,0.0703883,-4.9010256,-2.4097867,-3.1575453,-1.4229770,-3.1751069,-3.2804579,-4.3472699,-5.0813522,-1.0608130,-2.2229293,-3.2980850,-3.3850698,-2.9222018
8,0.0000000,-1.4678529,-3.1534386,0.1941374,-2.0628455,-2.2290653,-0.6908831,-5.0061705,-2.9675545,-1.9345477,-2.7191686,-3.0355377,-1.5391944,-1.6996970,-5.0743669,-1.3923993,-3.4115686,-1.6177832,-2.9791077,-5.1341022
9,0.0000000,-3.0847059,-1.7946373,-3.6848880,-1.4147784,-2.0674200,-4.4947732,-5.0134171,-1.5783850,0.2022864,-0.0977798,-2.4408378,-1.2223166,-2.6783448,-4.9089816,-4.7672617,-4.8277279,-1.4220366,-1.4149013,-1.2208386
10,-2.1266321,0.0000000,-2.7330961,-2.0562700,-3.2797734,-2.1771397,-2.1766748,-5.0276777,-4.1134248,-3.0452035,-5.1002168,-0.6160715,-2.8152200,-2.1387978,-5.1390905,-2.8419859,-3.6104802,-3.9162736,-2.1497331,-2.1029282
