-sequences
1GV3_A_delweak_simulated.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
1.0281517

-pi
0.2386852,0.2468373,0.2617233,0.2527542

-scaling
1.0053016

-penalty
mvn,1.0

-fix
branches

-fitness
1,-4.4649176,-4.5227578,-4.1292158,-4.3286113,-4.4837791,-4.4360367,-4.2880724,-4.4616336,-4.2446460,-5.2252490,0.0000000,-4.1389979,-4.4979512,-2.8601993,-4.5097492,-5.2413882,-4.1535552,-4.4476015,-4.4938309,-3.4145760
2,-3.2486514,-5.3806533,-4.5121270,-4.4980070,-4.2447486,-4.5057092,-4.2995675,-4.5295576,-5.0061559,-4.6340840,-3.2007501,-4.3242026,-4.6309695,-4.6114535,0.0000000,-5.4734828,-3.8868889,-4.4184168,-4.2451407,-4.8828522
3,-0.4145730,-4.1805879,-3.4612507,0.2524504,-2.5706382,-1.3049322,0.0000000,-3.7883232,-3.6335232,-3.4119119,-3.0463145,-0.8317940,-3.0060012,-2.4759327,0.5234440,-0.7484688,-2.7176724,-2.3632725,-3.1006281,-3.7200384
4,-4.7587232,-5.5727325,-4.9237257,-4.7514959,-4.7662698,-5.2132584,-4.7487411,-4.7585769,-5.3432766,-4.3856065,0.0000000,-4.7562882,-5.0324088,-5.1573543,-5.5665367,-5.0091862,-4.9312994,-4.7509525,-4.7673401,-5.6170450
5,-2.8735625,-4.8729915,-3.4996499,-3.1166861,-3.7014403,-3.8769550,-3.8418457,-2.6507255,-4.5410476,-3.5837956,-3.4986913,-3.0755054,-3.5220439,-3.7163199,0.0000000,-2.4050096,-4.2448995,-3.6534598,-3.6432960,-4.0078273
6,-4.4242805,-4.0343176,-5.4186799,-5.3996717,-5.3144813,-4.4716114,-4.4134122,-4.4436113,-4.8346594,-4.5840952,-4.8759469,-4.4142408,-4.4001014,-3.5585277,-4.4601137,-5.4235997,-4.4254612,-4.4161192,0.0000000,-4.5819946
7,0.0000000,-4.4134158,-3.2669314,-1.2496957,-3.4618009,-3.5891473,-3.2526530,-1.6589785,-3.5898446,-3.7184743,-4.3226746,-2.5448150,-3.1960431,-3.3091693,-1.5760343,-2.4001336,-3.3163801,-3.1337989,-3.5405428,-3.4447138
8,0.0000000,-3.1003698,-0.7401902,-3.1404530,-2.4426471,-2.3724390,-2.9516693,-3.6210364,-1.0109658,-3.1599758,-3.2967886,-0.7825406,-2.2805266,0.5817592,-0.0158215,-1.3414809,-0.0288083,-1.6358663,1.1963492,-0.2675229
9,-2.9072704,-4.7994690,-1.2708211,0.0000000,-4.1042375,-2.8119421,-1.8108995,-2.0682755,-4.8662097,-3.9901528,-4.0773170,-4.8863347,-3.3600613,-3.3992845,-3.7341335,-3.3283378,-2.6239474,-3.5282520,-4.4744459,-4.4633733
10,0.0000000,-4.2940831,-4.3542371,-3.9535463,-4.3387244,-4.3065748,-4.6437269,-5.3536265,-4.3465019,-4.2899047,-4.4147593,-4.3110647,-4.2877629,-4.3376069,-5.3109267,-3.4828828,-5.3572853,-4.2765139,-4.4147279,-4.9768885
