-sequences
1IBS_A_delstrong_simulated.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
1.0033631

-pi
0.2482297,0.2506987,0.2514651,0.2496065

-scaling
1.0631490

-penalty
mvn,10.0

-fix
branches

-fitness
1,-3.3890332,-8.8089360,-8.6395445,-8.0661471,-7.9839942,-7.8716189,-7.7882203,-8.4622212,-7.1564689,-0.8659978,0.0000000,-8.3729634,-0.5213926,-2.1475809,-7.6655677,-9.3681720,-4.4216824,-7.4227847,-3.5034777,-2.4074129
2,-4.1239957,-2.1896182,-9.2261763,-9.6311698,-4.7281108,-3.9814561,-9.1175068,-10.1965519,-8.4058841,-3.5190886,-4.5200866,0.0000000,-1.9181564,-10.5409223,-9.5359381,-3.9014990,-3.6948868,-8.7821129,-9.0105559,-3.4879966
3,-7.9456501,-8.4438217,-7.1859679,-7.0799182,-7.2416996,-7.9345890,-7.7976345,-7.9403764,-7.1112550,0.8657592,0.0000000,-7.8692398,-7.9333232,-4.7009693,-8.0686153,-8.7565145,-8.0345904,-7.3794661,-7.2408871,0.1586857
4,-8.8854553,-9.6125833,-9.1244431,-8.6945062,-9.2432881,-8.7647952,-8.2815433,-8.8834621,-9.1914059,-1.9956022,-2.2444782,-8.4119894,-2.9645732,0.0000000,-9.4573666,-9.8795268,-9.2756137,-8.4554090,-4.0161970,-3.2259920
5,0.0000000,-8.2369991,-7.6218352,-8.3859239,-1.9370469,-6.1153223,-8.1494315,-3.1491632,-6.1609344,-7.8202460,-7.6263432,-7.3511940,-6.8835896,-7.6040539,-8.7449889,0.2964430,-0.0654307,-7.1532828,-7.6210776,-8.7758582
6,-5.3902750,-9.6287420,-7.2883847,-8.7301352,-2.6668017,-7.2720906,-9.4903620,0.0000000,-7.8790303,-8.2816367,-2.6365053,-7.2463802,-7.8290796,-8.8246826,-8.7684441,-9.6830628,-8.7732567,-9.0950192,-8.7249446,-4.4107666
7,-2.6258901,-1.2826093,1.5457448,-7.4385483,-8.5145805,-2.3932108,-8.1129830,-9.1258233,-2.6300733,-8.3821634,-2.5859694,-2.5173283,-7.7041582,-6.9736665,-8.6804240,0.0000000,-0.1557387,-6.6775431,-6.9460440,-8.2558504
8,0.0000000,-8.1610223,-7.4926234,-8.7501800,-8.9000306,-7.2716606,-8.4503095,-2.6736055,-7.3620231,-7.5346696,-8.7146001,-7.2966097,-7.2490382,-8.8766560,-9.4713240,-0.2422842,-9.4301049,-8.2503344,-8.8922103,-9.0317739
9,-8.8136712,-9.7690788,0.0000000,-9.5542879,-9.0432299,-9.3815046,-7.7658007,-8.8241911,-2.2749811,-4.4383128,-9.5275124,-8.4226738,-9.0253097,-9.2936266,-9.3221920,-2.1559010,-3.7821186,-7.4297655,-4.8599019,-9.1336113
10,-7.4750681,0.0000000,-6.7998080,-6.9024351,-7.7486444,-2.2360451,-6.2525257,-3.9317125,-1.5861012,-7.1144034,-0.9554542,-0.3174420,-5.0474681,-6.9217830,0.8435741,-7.4676404,-2.3591604,-6.7115919,-6.6555972,-1.6521329
11,-0.6977230,-2.6635126,-2.9625089,-2.1946199,-7.5732463,-1.7306104,-0.0273698,-2.6842511,-4.8472067,-9.3970069,-2.4976201,-1.3003608,-4.1642789,-6.6864285,0.0000000,-3.0161705,-3.7223542,-7.5000513,-7.1521392,-3.6323636
12,-8.3902860,-9.4899884,-7.9461897,-7.7235016,-8.3246218,-9.1709030,-8.2382369,-8.3856202,-8.7240212,-3.1809820,0.0000000,-7.7248973,-9.0921455,-2.7720505,-9.4570003,-9.0589659,-8.1611541,-8.3274065,-8.3273427,-3.4702384
13,0.0000000,-7.0572942,-8.5854315,-9.0184331,-8.4525729,-7.4939955,-9.2647431,-4.8625076,-7.4042286,-9.1508512,-9.3701419,-9.2534338,-9.1928818,-8.2940209,-10.0376574,-2.9903685,-4.3605030,-8.2950370,-8.2206337,-4.6974423
14,-1.4846414,0.0000000,-0.8679163,-1.8529184,-3.0856032,0.3904047,1.1728079,-2.2538213,-1.6402895,-2.6789451,-2.9710601,0.1754967,-6.9521751,-5.5984392,-8.1876906,-1.7420983,-1.7599857,-6.6742987,-7.8961359,-3.9140140
15,-0.5990598,-2.1552339,-2.0196531,-1.6075580,-6.5633979,-1.1781266,0.0000000,-3.1801844,-8.7062671,-8.0781892,-3.4193516,0.4122371,-2.7598940,-5.1271528,-5.4499500,-2.2059875,-7.7621930,-6.9659083,-7.9358794,-8.6523327
16,-10.2095897,-9.5061116,-9.2624085,-9.8560874,-8.0042593,-8.2811261,-9.5461841,-10.2078727,-8.8585934,0.0000000,-6.5835970,-9.0684219,-3.0827948,-9.7548688,-9.0205049,-9.3417796,-9.6082083,-7.9531524,-8.0107618,-1.4556197
17,0.0000000,-7.0340729,-7.1964767,-8.2431706,-2.3430840,-6.2449623,-8.5462454,-3.5577286,-6.2372513,-7.7472083,-7.9040551,-7.3719230,-7.3202068,-8.3188716,-9.4591707,-2.2339344,-3.7619589,-6.4098068,-8.0216018,-1.4568751
18,-0.8329104,-0.9366102,-1.6032510,0.0000000,-7.1052928,-2.5778204,-0.6101913,-3.0613724,-3.5740933,-5.4857590,-3.9138476,-0.6790727,-6.7808807,-8.2365354,-8.3445469,-0.7534956,-2.1459326,-5.2205617,-7.3653114,-4.7816773
19,-0.4997392,-1.8379546,-2.1096430,-3.6134594,-2.3757145,-2.7800745,-0.5572593,-7.7258636,-0.6363741,-2.1422927,-3.9662126,-1.4444972,-6.2793511,-2.7109481,-8.2728718,-2.0449272,-2.9254688,-7.0754155,0.0000000,-1.2915787
20,-2.1566003,-8.8753528,-7.2978693,-7.9303707,-7.5395293,-8.2042714,-8.4798239,-8.7739978,-7.6206316,-1.9502415,0.0000000,-8.1094729,-2.3484949,-4.7726199,-8.5482844,-4.9757348,-3.3968297,-8.0747034,-7.5274723,-1.5390159
21,-3.3723682,-4.1690363,-4.1634515,-2.0572513,-9.0049604,-5.5240110,-2.6376335,0.0000000,-1.3670100,-8.4685265,-7.6706089,-4.4821977,-7.5800242,-6.1157441,-8.3688900,-2.6527729,-4.3908814,-8.0595692,-7.8041361,-9.0293265
22,-1.7233002,-1.6033990,-3.3797682,-7.2079540,-4.2121905,-2.4214749,-3.3203062,-4.1907435,-2.7325376,0.5028937,0.1341033,-2.2589404,-0.8223834,-7.0211179,-6.6662701,-8.2034475,0.0000000,-7.8149445,-5.9538735,0.4683123
23,-3.7497105,-1.7133706,-3.9564575,-1.2574017,-7.7553996,-2.8225415,-0.6141440,-2.6396779,-2.2877628,-8.0972660,-9.0471547,-3.8481636,-6.3905403,-7.3414610,0.0000000,-2.2766046,-2.1107026,-7.3358294,-6.1979509,-3.4463319
24,-8.7668560,-3.6427138,-8.1857478,-7.4276300,-8.0889941,-8.7297005,-7.6865216,-8.5021340,-8.8906672,-2.1393035,0.0000000,-8.0968570,-3.2212156,-9.0553109,-4.5325771,-3.6883136,-9.1314473,-7.4951278,-6.5317965,-2.4085922
25,-2.3452177,-5.0982861,-8.7733642,-9.0931040,-3.8325466,-8.0055400,-9.1331861,0.0000000,-7.7999142,-9.5888933,-4.6351200,-9.6386564,-9.4843969,-9.8084472,-10.5556590,-2.0223638,-2.5223125,-9.5023028,-9.2225622,-3.4752287
26,-0.5296950,0.7096054,1.3257886,1.5806233,-7.3574154,0.2673282,1.0833822,-3.1765006,-1.7034686,0.5204609,-2.2773925,2.0317250,-2.7333479,-7.6472504,-0.0352040,0.0000000,-7.9691180,-4.8328793,-2.4111302,-2.4049995
27,0.0000000,-4.8856079,-4.9632277,-9.1244585,-1.7862527,-6.6946460,-7.9717532,-4.4257420,-9.0433724,-2.3876837,-2.7929913,-9.4027158,-3.3972216,-8.3426579,-8.0585087,-1.6612107,-3.0161632,-8.7979501,-9.3192173,-2.3882268
28,-2.5472097,-1.3210664,-1.4798147,-2.6810423,-7.7669233,-2.3466035,-0.1265662,-3.3536051,-2.4832759,-2.2497003,-1.2695872,-1.0358179,-1.4679615,-2.5057556,-7.4189812,0.0000000,-0.0882836,-6.7432772,-3.8931512,-1.0543086
29,-0.6035627,-0.7887827,-6.9787660,-4.6472952,0.0000000,-6.0037983,-4.1520072,-5.9907539,-6.0707422,0.9540411,0.5070474,-6.3971333,-6.0506797,-2.0386879,-6.3245026,0.1428040,-0.0585732,-5.3092589,-7.5701598,3.1823730
30,-7.5301873,-0.1523008,-1.3626809,-1.7898806,-3.5413871,-7.1356284,0.0534586,0.2861942,-7.2670620,-3.5916393,-4.0437018,0.1506484,-3.6184427,-2.2142096,-8.1378105,0.0000000,-0.5050908,-7.0338124,-3.4381444,-3.7357817
31,-1.8426003,0.0000000,-2.5388281,-6.4432431,-7.9249702,-1.0649396,-3.0298035,-8.7978863,-2.0809626,-8.5407140,-4.1558556,-2.0774541,-7.0636179,-5.6854110,-8.6152497,-2.7450234,-1.2191192,-7.7888500,-7.1418229,-8.0408122
32,-9.0678651,-9.0760409,-9.0586255,-9.0583089,-10.3353913,-9.0328360,-9.0327817,-9.0686998,-9.0540762,-10.3527743,-10.9471503,-9.0328881,-9.0491125,0.0000000,-9.0637411,-10.3697549,-9.0682478,-9.0500165,-10.3361969,-10.3563295
33,-7.5882284,-10.3572289,-2.3934206,-8.8117898,-9.7751923,-8.1967577,-8.1960273,-9.7485558,-8.8119067,-9.8092976,-7.6071623,-2.1205904,-7.6191921,-7.5660547,-7.5797523,0.0000000,-9.8925844,-7.5367686,-8.8257035,-7.5981387
34,-10.1268524,-10.2822374,-2.7949736,0.0000000,-9.7070485,-8.7009360,-10.2502218,-10.4019580,-10.2754663,-10.2352249,-8.6372065,-10.0776061,-8.5808542,-8.6032062,-8.6154778,-3.9668536,-10.2756745,-8.5472266,-10.3001625,-10.0928590
35,-9.9622068,-10.3476634,-8.4885861,-9.9211865,-8.8686841,-4.3165592,-3.9868705,0.0000000,-9.3352257,-8.2529836,-8.9436635,-4.8021261,-7.7848126,-7.7980277,-8.9209178,-8.9157616,-8.2673850,-8.6291746,-7.8202809,-9.9565624
36,-10.3301472,-9.0373309,-9.0236960,-10.4793133,-8.9664726,-10.3197890,0.0000000,-10.3260229,-9.0233526,-8.9800882,-9.0248448,-10.3232077,-8.9762530,-8.9663949,-9.0020210,-9.0028013,-9.0021769,-8.9686816,-9.0010285,-10.3239836
37,-9.3926971,-8.9799385,-2.5810378,-5.8265450,-8.3704987,-8.9005592,-5.9926752,-6.3399174,-6.8348997,1.9484511,-1.7480141,-7.8736519,-2.7099497,-3.9993415,-4.2079221,-1.7804940,0.0000000,-7.7706290,-8.3828355,0.1058585
38,-6.4266852,-0.4743088,-1.4127428,-2.5861107,-3.1278542,0.0000000,-7.4779020,-3.3944068,-3.1598995,-7.9893313,-3.4741139,-4.3550769,-0.4818788,-5.3468185,-9.0519970,0.2879417,-2.1323318,-5.8671293,-1.0052812,-7.9535139
39,-3.7120434,-10.3599918,-9.2218806,-8.3471988,-8.4532719,-9.4195128,-8.6289991,-8.9442124,-8.8595970,-1.4967688,-3.1863130,-9.8929175,-5.1596271,-4.4185954,-5.7175777,-9.6524334,-10.0711281,-7.7253519,-8.4627797,0.0000000
40,-1.2166393,0.0000000,-0.6295587,-3.1679499,-3.4798326,0.5872278,1.0162320,-6.5779018,-2.6534315,-3.8747423,-7.9195209,-0.6588224,-2.1972553,-5.7076683,-7.2590362,-0.8561529,-0.6821986,-6.6231401,-2.7789407,-1.8086083
41,-8.3368082,-9.3893779,-8.6669496,-7.6229183,-7.7372418,-8.3218960,-8.0099882,-8.2914472,-7.7169390,0.0000000,-1.5828220,-9.0954570,-3.6264422,-3.5810757,-4.1201942,-9.1522080,-9.3912423,-7.0041096,-7.7404222,-2.3031081
42,-1.3662256,-1.5082855,0.6821196,0.4850808,-3.1761396,0.4466517,1.7532811,0.0000000,-1.2571625,-2.1880082,-0.6747882,-1.4186321,-5.9112352,-1.6009365,-4.1321878,-2.4165765,-1.3435228,-5.7959527,-2.6498644,-7.5117111
