-sequences
YAL038W_local_struct.phy

-geneticcode
standard

-tree
YAL038W_local_struct_estmu_optimized.tre

-kappa
3.6415600

-pi
0.3266878,0.2780004,0.2202390,0.1750728

-scaling
1.0000000

-fix
mutation

-fix
branches

-fitness
1,2.4414667,-12.1531246,-19.9498701,-12.9133967,-12.0214841,-10.9209831,-10.2664211,-11.9481211,-15.1910732,0.1338462,-13.5196697,-19.1973958,3.9997996,-15.0504654,-13.3428891,-20.9999935,0.0000000,-9.2548463,-9.0938777,3.3955761
2,-9.5499862,-13.5356938,-14.8967260,-17.8001143,-20.9999996,-20.9946978,-19.4104300,-16.0519789,-17.6822833,2.0785430,0.0000000,-7.8914081,0.4775837,-0.2471596,-11.7668181,-12.5158066,-14.5305409,-17.7742926,-9.3150397,-4.7868388
3,-0.6383749,-10.6083226,-15.4628853,-20.9999998,-20.9988720,-12.8882548,-13.7759417,-11.2193332,-15.2156521,-1.1429612,-10.6295273,-10.1471688,-15.4777853,-0.8491620,-12.0115194,0.5488494,1.1413968,-15.5644674,-14.7433018,0.0000000
4,0.0000000,-10.2508140,-4.3674318,-6.2907852,-13.4497509,-13.1823043,0.4170949,-16.4485825,-18.2493290,-18.1303437,-12.4983669,0.8468711,-20.9998815,-20.8613332,-20.9999986,-16.2560090,-16.0102031,-14.2961677,-20.9999661,-14.3128760
5,-9.0931742,-10.6760499,-12.6097687,-13.4367867,-20.9999978,-18.2997849,-20.9945793,-20.5004831,-18.3021955,-16.2227710,0.0000000,-13.6093958,-9.0141989,-1.7369065,-10.5914253,-20.9750442,-19.4326377,-16.6451527,-19.2974216,-10.6716393
6,-10.3075934,0.0000000,-11.5655215,-17.1083211,-17.1656432,-20.9999592,-16.9738735,-20.6746463,-20.9996888,-20.6627043,-16.7106301,-13.8543424,-12.9902897,-13.2259558,-21.0000000,-20.1374784,-14.4155400,-21.0000000,-19.7550771,-16.7476014
7,-11.2473486,-16.8268293,-16.8029945,-20.9999980,-20.1746325,-0.3250907,-20.9999341,-15.0045126,-17.8323798,-14.3979535,-14.2976322,0.0000000,-20.9688163,-21.0000000,-15.5743275,-17.5052737,-16.9766947,-17.9920573,-16.8452479,-11.8644020
8,0.0000000,-15.9335929,-20.9907334,-17.4924948,-18.6943616,-19.5466312,-20.9999181,-20.8279156,-19.3350782,-19.8916892,-18.0381433,-16.1973445,-20.9998724,-20.8087750,-20.9999983,-17.8829892,-20.9999662,-19.0729379,-15.3058886,-20.9999964
9,-11.2881634,-15.8793915,-20.9968168,-18.4886018,-14.2966472,-18.5519708,-20.3213439,0.0000000,-15.4378467,-13.9860528,-20.9999992,-14.5948267,-20.3553980,-20.4520553,-17.2623755,-16.0277394,-15.8389088,-15.1168185,-20.6801105,-21.0000000
10,-12.5386907,-14.7386983,-16.2599072,-20.9999985,-20.5421300,-13.9676787,-11.1188090,-18.4355684,-12.7430204,-15.6951020,0.0000000,-11.5421116,1.6181120,-1.6499060,-14.5274557,-15.7452663,-16.1792406,-18.2254521,-20.0423929,-13.8921800
11,-9.9525119,-17.9430774,0.0000000,-20.9965325,-15.4405438,-11.1799130,-20.9585953,-17.7726438,-20.9992401,-17.4441815,-15.4176314,-12.0037730,-15.6049925,-16.2720983,-20.9696589,-20.9999530,-14.5741924,-12.4504777,-19.3375822,-15.1413376
12,-13.4012251,-18.0656209,-18.0732601,-15.8867944,-19.8593695,-17.5127305,-18.7498288,-20.9441536,-15.1757437,0.0000000,-16.1748704,-14.6529038,-15.7210038,-15.8124416,-15.4816988,-16.4619217,-19.4413851,-20.9999999,-12.9326994,-0.3681589
13,-14.8027034,-18.4732733,-20.9999998,-16.3391971,-15.2183439,-16.4816343,-12.0451360,-16.0163066,-18.7260403,-0.3100591,-20.9999984,-16.8438554,-14.5663803,-13.2755216,-12.6306598,-15.1353633,-20.9873137,-9.4988933,-11.1166923,0.0000000
14,-12.7054684,0.0000000,-17.1946819,-14.1200313,-20.5909142,-13.4319443,-16.4383930,-20.9998632,-20.9027497,-16.7566452,-16.1888905,-19.0019644,-19.7127898,-20.9999847,-20.9219187,-1.9549695,-13.7351608,-11.0430460,-12.8053122,-14.5913238
15,-11.8618342,-18.7660084,-19.5059724,-20.9999997,-20.9999999,-16.9585535,-16.0946814,-13.5310528,-15.6161395,-16.4504472,-1.9806300,-15.4343749,0.0000000,-17.4715920,-19.2438465,-18.1918560,-20.9999999,-15.3768238,-17.1889907,-17.3040149
16,-9.6412293,-17.1393672,0.0000000,-20.9409766,-17.3859783,-10.7188310,-21.0000000,-17.2920812,-20.9999954,-15.8472483,-13.0294620,-11.8917063,-16.3063255,-16.8237138,-20.9713707,-19.8895262,-17.3522753,-16.5425217,-20.9999996,-17.9238875
17,-8.0770524,-14.7135885,-20.9999994,-13.6337463,-13.4424184,-13.2667575,-11.6973216,-11.6102020,-17.0924516,-12.8255099,-15.1887793,-19.1961335,-20.4994848,0.0000000,-11.4039802,-20.9999957,-14.2790475,-20.5380206,-19.0958357,-11.6126104
18,-15.3775627,-20.9999976,-20.9405979,-20.8993564,-16.1281402,-18.4935564,-19.7894861,-16.1970845,-20.9997848,-15.0830197,-17.8032791,-16.3027850,-19.4542360,-20.9018903,-18.7632856,0.0000000,-17.0676716,-20.2460622,-18.1466916,-15.9737658
19,-8.8773969,-14.2530607,-13.9577422,-20.9999690,-11.3838037,-10.9170993,-21.0000000,-16.0725077,0.0000000,-13.1345027,-12.2396047,-15.8330336,-20.9999570,-21.0000000,-11.5212159,-20.3991295,-19.2147031,-17.6640485,-13.2661016,-9.9635875
20,-11.2220420,-14.7607777,-19.8928602,-17.6851995,-16.7415791,-20.9999995,-20.9612311,0.0000000,-14.4376261,-13.3799250,-21.0000000,-13.5233119,-20.7312633,-21.0000000,-13.9524844,-18.0722772,-16.4649650,-16.6809335,-19.5927807,-18.9182999
21,-16.0434873,-18.6678551,-20.9341623,-20.9583881,-16.3541062,-19.2089634,-20.9216329,-18.2557068,-20.9959104,-14.5478785,-17.3092301,-18.1978117,-20.2290409,-19.6384629,-18.5084344,0.0000000,-16.7516713,-20.9849120,-18.6582992,-15.7136269
22,-9.9523828,-17.5818614,-20.9999992,-20.8535550,-19.9389158,-20.2091260,-20.2885323,-12.9453778,-12.0896801,-19.6491475,-20.9999893,-19.2730922,-20.4624201,-18.4961978,-20.9997621,-13.2105565,-20.9893562,-17.7503307,0.0000000,-9.9468900
23,-13.0079723,-19.9847436,-20.9996579,-21.0000000,-10.1472515,-12.2918117,0.0000000,-19.6785252,-18.9770844,-18.3202319,-16.7831834,-16.6869483,-12.0613887,-11.6499735,-16.4993272,-20.8571695,-20.2531472,-20.9999775,-15.3390208,-10.0251379
24,-14.1315751,-15.7016252,-17.7181188,-19.6097270,-20.9963317,-13.5388076,-13.2797719,-13.5712838,-21.0000000,-20.9454776,-20.1135307,-19.0127628,-20.9795881,-0.4278006,-13.6074772,-19.3700279,-20.1894268,-20.9999999,0.0000000,-14.5760374
