-sequences
NADH5_C.phy

-geneticcode
standard

-tree
NADH5_C_estmu_optimized.tre

-kappa
1.3878900

-pi
0.3933897,0.1641288,0.2921090,0.1503725

-scaling
1.0000000

-penalty
dirichlet,0.1

-fix
mutation

-fix
branches

-fitness
1,-2.5288271,-2.7047730,-4.8101510,-4.6170681,-4.5365971,-2.4973076,-2.5583179,-2.4570592,-4.6963651,-2.8655259,-3.2354040,-2.6502020,-2.3797184,-5.4294828,-2.6469159,-4.4740364,-2.6288645,-2.4495786,0.0000000,-2.7213648
2,-3.3003789,-1.6747711,-4.2384976,-1.8991441,-1.2870073,-1.8738476,-1.8586387,-4.1677931,-1.9420136,-4.8987937,-3.1673298,-4.0515387,-2.0361328,-4.3907703,-3.5456463,0.0000000,0.0881144,-2.1265681,-3.7717055,-2.1595332
3,3.9317521,-0.5247595,1.0617744,1.4889371,-3.1295477,-0.0091306,2.1660979,1.8036874,-0.5385981,2.5965353,1.1894309,1.1790886,4.3982995,0.0000000,-0.1323744,1.2743280,3.4779584,1.9620988,-4.0399590,2.0912130
4,-2.7063615,0.0000000,-2.8936478,-2.7045220,-4.7990021,-4.8797904,-2.6584198,-4.3885826,-4.4741259,-3.2104374,-5.5365423,-2.8183983,-2.6379003,-3.1474298,-4.4897250,-4.3068103,-2.8964047,-3.9489685,-3.0112628,-2.9761251
5,-3.1731212,-3.3465007,-4.5719075,-2.4680415,-5.4204979,-2.4527218,-3.0967042,-2.8317185,-2.3904573,-1.4440366,0.0000000,-3.7060305,-1.3937260,-4.0541065,-2.6180887,-6.3874837,-4.7630158,-0.1673428,-6.5181435,-1.5319434
6,3.7602308,3.1616895,-3.8232803,0.6074853,4.1142059,2.0210142,1.2900602,0.7517635,2.0627112,0.0000000,1.4407289,-0.2674596,1.5254568,0.4370303,1.1820387,3.6146502,2.2730128,2.2802016,0.7680608,2.3857046
7,-2.2651793,-3.0930035,-2.6805401,-2.2543846,-6.0564463,-2.8056010,-2.0884945,-2.0908962,-3.6001900,-1.7298952,-2.9967683,-2.4613289,-0.5082153,-3.4242245,-2.9814166,-4.8406517,0.1845890,-1.8624659,0.0000000,-2.7277856
8,-2.9192885,-1.2501135,-3.3982765,-3.1962939,-6.1453691,-3.0440639,-2.5303556,-2.6404445,-1.4473384,-2.2659066,-2.9733034,-2.8291341,-2.7111796,-4.0873227,-3.6578549,-4.2953643,-3.2518531,-2.2252331,0.0000000,-2.4198385
9,-2.2227425,-0.1656495,-2.9878145,-3.8037456,-0.0099894,-1.2259283,-2.7820955,-3.5753531,-1.3941851,-1.0483949,-2.5788775,-1.6390332,0.0631029,-5.8957879,-0.9980871,-1.5709882,1.2749491,-1.7287245,-7.2153161,0.0000000
10,1.1439646,-1.4689819,1.4230366,0.5067219,1.3028799,1.4543483,0.2303786,0.3230940,-0.9219443,0.0000000,1.9536193,-3.2636290,1.7895901,2.0675434,-1.9217824,-1.0258752,-0.6634712,0.6607001,-1.3422249,2.3765808
11,1.5279960,1.7996831,-1.4053491,1.2043335,5.3237418,1.7025929,1.5802350,4.5264905,3.0714424,0.0000000,2.2638146,-3.2998084,4.8306292,3.4158580,-0.6080510,4.6192192,0.3152157,3.0545043,4.2718245,1.4028939
12,-1.1262195,0.5210964,8.1282237,2.3686979,-1.6689806,5.9739640,0.5119918,0.0000000,4.4933124,5.4395042,4.9731068,6.5774086,4.1381753,3.0349409,2.2275925,3.3189567,3.2486411,-1.5217733,6.4217911,-4.2809990
13,5.1188234,5.9091101,0.2368777,0.0000000,3.0467292,2.7284651,4.8550228,-1.1434123,-0.7647389,1.3524832,1.2298923,3.1476021,3.7610274,5.2688827,4.8443601,6.4126440,6.2923883,4.4854617,1.3665558,-0.8935582
14,-2.1281068,-1.7286112,0.3530475,-1.1922901,-1.1967427,-0.8472284,0.7797393,0.5538109,-1.5694231,-2.3036325,-6.0557892,0.2617358,0.3580955,-5.4623827,0.0000000,-3.1468821,-1.1821111,-0.8793164,0.3575830,-1.5722992
15,-1.9126220,0.0000000,1.6163553,-0.5540115,-3.3315795,-0.5765386,0.0534154,1.4468648,0.6877333,-2.3233440,-1.1133525,1.0325679,-0.1906353,-0.8295775,-2.9707683,-2.0829139,1.2105078,-1.1981864,-3.1299298,0.8774268
16,-2.2410340,4.0547288,4.2659024,-0.7316523,4.5227890,6.8993159,2.1504718,5.5478929,4.8797487,0.8653406,0.1777300,5.5567585,4.5643608,0.0000000,0.1705182,3.5695620,5.9024021,3.9548834,2.7824387,-2.9662676
17,-5.2185290,-4.8581609,0.9406244,-6.7247728,-8.0195930,-3.5018816,-7.9858469,-9.1340325,-4.5090907,-2.4248237,0.0000000,0.2146025,-2.1820890,-1.2500483,-6.5090569,-3.1589135,-7.0601372,-2.2540326,-3.8251905,-8.1979398
18,-1.1159125,0.1286471,-3.1509482,-2.4534160,0.5639143,-5.5752197,-1.3361343,-2.0987786,-7.6305591,-4.5225721,-5.5763280,-0.6626919,-0.3617946,-4.3055837,-4.6525955,0.0000000,-4.3494354,-1.2478104,-3.2499346,0.0432399
19,3.1748565,-1.9080238,4.9752746,3.5711051,4.8474234,-1.3023604,3.9842738,3.7307840,2.7832820,3.1873012,0.0000000,3.0325604,5.4434400,2.7493880,3.9347018,4.6830416,6.4189605,4.2160382,5.6195136,4.1660235
20,2.8959433,2.2919899,-1.4768392,-0.8508029,1.3049761,3.7366139,3.5945048,3.2558866,3.1360479,0.4086851,4.2086719,-2.1340571,2.8395600,2.5638798,1.8498443,0.0000000,-1.8931885,1.9446438,0.3218121,3.3554815
21,-2.4350726,0.0637913,0.9111007,-1.1103704,1.6705708,1.3400098,-0.5429002,1.1297251,-1.3898906,-3.0623437,-1.2785466,-1.7471261,-3.2525995,-2.2178878,0.0000000,-0.1126124,-4.6241642,-0.0117690,1.0364252,-0.6932319
22,-0.4722165,-1.3417624,-0.3486205,-0.4192137,-2.8473718,-0.1536032,-0.0371925,-0.0952015,1.4385610,0.0000000,0.4321473,-1.8812861,-2.3258401,-2.0636807,-0.6788511,-1.0293365,1.0348248,0.1533616,1.6155385,1.9587281
23,0.0560358,1.5814273,0.0000000,0.8901933,2.0831324,0.2691937,1.9978039,3.5207288,1.3505402,-3.2284780,-2.4745292,-1.0910778,-3.6408440,0.8938340,-4.6378125,0.7371812,-3.4240190,0.9611965,0.1134589,-0.9275632
24,-3.2451815,-3.4051104,-6.0662584,-1.7602044,-2.7578450,-3.6640975,0.0000000,-2.7932646,-4.9095236,-3.4954802,-3.5522967,-4.5987060,-2.3934060,-3.4370243,-2.6859232,-1.5491810,-3.0155255,-0.8593338,-5.5061733,-3.4301005
25,-5.2473981,-1.4128319,0.0000000,-5.6493315,-2.6421038,-4.8145121,-6.3743083,-4.4940427,-5.5682715,-5.5483658,-1.7804257,-5.6085723,-2.5042049,-2.7353037,-3.5686052,-0.2829839,-3.9610920,-2.1514281,-2.6303717,-10.2804271
26,-3.6828239,0.4667632,0.0000000,-0.7736972,-0.4376010,-1.2607032,-0.0654205,-1.2308491,0.0223709,-0.8447284,1.7765311,-0.4114936,0.2043206,-0.9927243,-0.0028390,2.1400255,1.8412992,-0.5061520,-1.6423157,-4.1953980
27,0.5032721,-2.9849994,0.2292267,1.4800315,-5.3249909,-2.0513010,0.9161163,1.1929797,-2.3983113,-2.7539307,0.5816733,-1.3254987,-2.0520408,-2.3591792,0.0000000,-3.6269559,-1.5111772,0.3889351,1.5023988,1.8320177
28,4.1925944,-1.3817469,1.3680971,1.8965509,2.0665594,4.7569902,4.1951285,4.9918988,1.9462103,-0.0566919,4.0176677,2.2133764,1.9464840,2.3818395,1.5320541,3.2408549,0.0000000,3.3026143,2.9789947,4.1674798
29,1.8251531,-1.7950357,-0.7044222,0.0241053,0.6445781,2.2515450,-0.8337758,2.2326963,0.1282022,0.0000000,1.7493970,-2.1458219,2.5203368,-0.7439196,2.2219867,-1.5225547,-0.1722616,1.2101318,2.6510515,1.1989160
30,4.4658296,4.1319399,0.4930473,2.6834589,-0.3860437,3.3067534,5.0427829,4.9104956,2.5134074,0.0000000,4.7899422,4.1912935,-0.1740579,-0.9705148,2.5360314,2.4600318,4.3316408,3.4481868,2.3996296,3.5506433
31,5.3880676,5.2783232,0.0000000,-1.0700366,2.3742151,4.1064166,2.2165166,5.0485034,-0.0168782,0.0680560,3.3313552,3.3297755,1.6564754,4.9467124,1.7569417,3.0405291,1.5867286,3.4761903,-0.0539853,4.4099514
32,-0.7322240,0.1235758,-1.9592937,-2.7289511,-2.4884510,-3.5089591,-2.6010387,-0.6800015,-3.7314017,-2.6197474,-5.2467800,-2.0120076,-1.4754081,-2.3324945,0.0000000,0.4676740,-1.4871540,-1.3657878,-1.9977194,-3.7066690
33,-1.1835878,-0.2963066,-3.6787213,-0.8343906,-0.9237305,-1.4562521,-1.1656989,-1.0872440,-1.1085647,0.0000000,0.8976615,-3.8477412,0.4986731,-2.5211803,-1.5630493,-3.1806813,-1.3515198,-0.7104105,-1.1480670,-0.0831453
