-sequences
2G0N_B_simulated.phy

-geneticcode
standard

-tree
2G0N_B_simulated_swmutsel_optimized.tre

-kappa
1.4673300

-pi
0.2518524,0.2375882,0.2850190,0.2255404

-scaling
1.0000000

-penalty
mvn,1000.0

-fix
mutation

-fix
branches

-fitness
1,-8.7036944,-3.0747063,-15.1352492,-13.1335977,-16.1418165,-15.8996327,-16.5341324,-20.9987496,-15.6014624,-14.4492612,-12.3866093,0.0000000,0.8490928,-8.9920421,-21.0000000,-15.5838421,-19.8819039,-13.9930679,-11.7444869,-9.9672132
2,1.8631275,-16.0456676,-15.2567382,-11.9455024,0.0000000,-20.1523940,-17.1514865,-1.6739598,-14.2044158,1.9969574,2.3562080,-6.7930213,-10.8003407,-1.9454424,-14.0285515,-2.5268644,-15.6614904,-18.0274773,-20.2131463,-14.9852429
3,-11.7101798,-8.7740652,-9.2320940,-20.7098498,-18.5557309,-14.2562049,-13.0597072,-20.7121795,-16.3806009,-0.4298147,-0.2121769,-12.6197019,1.2662234,1.6068626,-8.4181031,-7.7720120,1.9732203,-20.9990226,-3.5913435,0.0000000
4,-0.5219316,-8.3066126,-11.6437372,-16.1074529,-20.9999983,-20.9249065,-17.6744473,-18.2515827,-18.9223886,4.9052991,2.0919599,-20.7778729,1.9659223,0.5415931,-15.9802918,-16.1135808,4.6427428,-16.9650761,-20.9543561,0.0000000
5,-12.9442214,-16.4612322,-16.2429766,-20.9999999,-16.6339760,-16.1310418,-17.7051323,-20.5791582,-14.3831338,-1.3328468,-1.1267505,-12.4894511,-5.3569513,-20.9999999,-13.9176052,-7.9621867,0.6693641,-5.6245812,-4.2718432,0.0000000
6,-1.9636460,-11.3722363,-17.5885176,0.0000000,-17.0487838,-19.9437894,-2.0366568,-16.4323553,-16.6512010,-14.6899380,-13.8771243,-13.6372231,-20.9698262,-20.2149219,-18.4542419,-17.2338559,-16.4625980,-18.1369898,-19.4163995,-18.1397320
7,0.8502106,-0.8412671,-6.3001036,-10.5388592,-15.3086223,-19.7764220,1.8929257,0.0000000,-15.5683637,-16.7940262,-13.1994244,-19.9133258,3.2826493,-20.7624034,-20.9999982,-2.6931903,-14.2191116,-14.6352706,-5.5896997,0.1794728
8,0.0000000,-5.1598619,1.8915987,-12.6868412,0.2630433,-6.0226335,-2.1010690,1.1574774,-10.0440874,-16.6236482,-13.0419782,-20.9999977,-20.0402275,-18.2221083,-16.8512560,1.3411320,0.7298651,-17.1282885,-20.6842425,-15.4461257
9,-1.5803011,-8.6674242,-15.3007624,-20.9999982,-17.1669484,-14.3697001,-1.4382082,-14.2498694,-13.2701988,-15.9343068,-20.9999992,-20.8229540,-15.8848903,-12.8140760,-16.7341056,-15.9690522,-15.0152025,-11.9671512,-10.4291635,0.0000000
10,-1.1974145,-15.3594826,-10.1752486,-1.6675360,-1.3560664,4.0327038,0.4424433,0.0000000,-13.3810122,-19.2509414,-14.4954042,-17.2004576,-15.7418336,-20.9999998,-17.6256789,-20.9998948,-12.0259584,-10.3737084,-10.9876970,-13.3087156
