-sequences
n9_bl0.16.phy

-geneticcode
standard

-tree
n9_bl0.16_swmutsel_estmu_swmutsel.tre

-kappa
3.4385700

-pi
0.2353658,0.2725695,0.2062230,0.2858416

-scaling
1.0000000

-penalty
dirichlet,0.1

-fix
mutation

-fix
branches

-fitness
1,0.0000000,-3.1450786,-13.3478102,-8.9535001,-2.9923764,-10.0297601,-10.1343436,-13.9319584,-12.1207816,-2.8693028,-3.2984127,-12.3925120,-2.6839688,-2.6960898,-4.8845682,-4.4775206,-5.6882783,-2.9702778,-11.1754921,-11.9209551
2,0.0000000,-1.9827006,-1.5984038,0.3567333,-1.4786091,-1.4240549,0.3744069,-4.9734211,-1.5165208,-1.4833880,-1.8942414,-1.3672935,-1.2769622,-1.4228102,-4.9041469,-4.7312495,-6.0480041,-1.3342802,-1.4683596,-6.2014359
3,0.0000000,-2.9770878,-2.4821736,-4.1360200,-2.5763407,-2.5268743,-3.6866063,-5.0728944,-2.5358007,-2.5824228,-2.9017225,-2.4866399,-2.4261910,-2.5320212,-5.0169608,-4.8699355,-6.0963033,-2.4681046,-2.5105373,-6.2509117
4,0.0000000,-2.5894809,-2.0791028,-0.8521962,-2.1689840,-2.1643286,-1.3234607,-4.9753042,-2.1761292,-2.1901178,-2.5197133,-2.0637426,-2.0111665,-2.1294195,-4.9699631,-4.8108712,-6.1414541,-2.0142914,-2.0919404,-6.2007027
5,0.0000000,-2.5676627,-1.9349922,-0.1381259,-2.0975221,-2.0635776,-2.7479874,-5.0800173,-2.0279006,-2.1283577,-2.3574143,-1.8745447,-1.9617586,-1.9746920,-4.9658809,-4.7788754,-6.0372653,-1.8635971,-2.0558341,-6.1877071
6,0.0000000,-2.6462575,-2.2510750,-0.2343141,-2.1185770,-2.2381708,-1.8828754,-5.3355183,-2.2081554,-2.2075570,-2.4355874,-2.7991284,-2.0020946,-2.0464865,-4.9693238,-4.7656290,-6.0315912,-2.0533834,-2.2235941,-6.1554232
7,0.0000000,-2.6968265,-2.1766791,-0.6564854,-2.2574446,-2.2094586,-4.3912217,-5.0311824,-2.2275690,-2.2680129,-2.6192090,-2.1553925,-2.0985584,-2.2200800,-4.9782717,-4.8208205,-6.0813933,-2.1441698,-2.1912202,-6.2382534
8,0.0000000,-1.0123662,-0.5468179,1.9354472,-0.4718133,-0.4303373,1.2779270,-4.8867257,-0.4939108,-0.4750535,-0.9192366,-0.3961172,-0.2464874,-0.4072091,-4.8630540,-4.6762508,-6.0300908,-0.3130032,-0.4413510,-6.1750347
9,0.0000000,-2.8280216,-2.1062352,-0.9209224,-2.3992486,-2.3173327,-4.1662999,-5.0498577,-2.3507493,-2.2849594,-2.6512352,-2.2096895,-2.1203429,-2.3652224,-4.8967228,-4.9013985,-6.0473445,-2.1959400,-2.2745826,-6.2345905
10,-3.0414880,-6.4451902,-2.5720275,-2.6556801,0.0000000,-2.6340578,-2.6470336,-5.1059560,-2.6437252,-2.7060727,-3.1530926,-2.5642612,-2.4882220,-2.0283740,-3.0142179,-5.6844772,-2.8840778,-4.9809447,-6.0797666,-2.9747681
11,-2.5719071,-6.4187596,-2.0750352,-2.1640645,0.0000000,-2.1410076,-2.1641556,-5.0207458,-2.1485123,-2.2788659,-2.9740458,-2.0749381,-1.9916528,-0.0644159,-2.5409502,-5.6478816,-2.4048408,-4.9246130,-6.0348106,-2.5623838
12,0.0000000,-1.4511040,-0.9905661,1.0979128,-0.8936917,-0.8451502,1.1742187,-1.9833162,-0.9205852,-0.8943498,-1.3232571,-0.8105296,-0.6722515,-0.8306871,-4.8750347,-4.6958504,-6.0402410,-0.7442931,-0.8704563,-6.1771124
