-sequences
YAL038W_local_struct.phy

-geneticcode
standard

-tree
YAL038W_local_struct_estmu_optimized.tre

-kappa
3.6415600

-pi
0.3266878,0.2780004,0.2202390,0.1750728

-scaling
1.0000000

-penalty
mvn,1000.0

-fix
mutation

-fix
branches

-fitness
1,2.4413853,-10.2456338,-11.6948854,-10.1290092,-8.0930458,-7.8348603,-7.8247002,-8.8903773,-9.6462094,0.1337946,-9.6539368,-13.9548014,3.9997208,-9.7561743,-11.2953309,-14.4702750,0.0000000,-6.3866118,-8.8842247,3.3955424
2,-9.6809561,-15.1255269,-13.7004481,-17.9989310,-20.9999999,-20.1919125,-15.4171756,-13.5424015,-18.6114122,2.0781900,0.0000000,-6.3096612,0.4778480,-0.2481167,-12.7942803,-16.0611333,-9.3477621,-9.1197233,-7.9742283,-4.8757516
3,-0.6392032,-8.4915714,-15.9560882,-16.0098864,-16.4535165,-14.2355090,-10.2071708,-9.6145059,-10.2003761,-1.1424607,-7.6029453,-8.4191180,-9.9941363,-0.8504943,-5.7317940,0.5488845,1.1423366,-10.8116103,-10.5002519,0.0000000
4,0.0000000,-11.4463320,-4.3663360,-6.2899274,-11.8623404,-14.5039004,0.4175984,-15.2658837,-16.5705434,-20.1735719,-11.6305950,0.8472573,-19.2038096,-13.5447610,-11.5649499,-15.6411787,-12.0227782,-10.2844281,-16.2798920,-10.1975779
5,-8.8562859,-12.9689494,-13.7322630,-16.6972147,-17.5539121,-12.7948371,-20.8328363,-20.9999919,-20.9136948,-11.3291830,0.0000000,-12.0327703,-10.9889523,-1.7358027,-15.1609217,-17.0848809,-19.2619678,-15.9975029,-14.3597151,-18.5665657
6,-10.5924824,0.0000000,-12.2713361,-15.7803518,-13.5109258,-20.9998503,-17.0719636,-12.8983339,-17.3621310,-18.0987866,-14.6683720,-14.5312572,-13.8615004,-13.2042959,-20.9999998,-15.5835502,-15.6848653,-19.5997457,-19.2680265,-12.9432621
7,-11.6960109,-18.8571260,-14.6719252,-16.8715638,-16.0428334,-0.3251843,-17.7936565,-12.6774168,-20.9819850,-17.7553147,-12.9039340,0.0000000,-18.9679741,-17.2565667,-14.0901381,-20.4549632,-15.9788950,-16.0896125,-19.2302920,-10.7619099
8,0.0000000,-14.2269075,-14.4100636,-14.4522501,-14.3048018,-14.1139839,-13.7750196,-14.6488433,-15.4366520,-13.8981462,-14.7874735,-13.6013121,-15.5801114,-14.0184864,-14.7308648,-15.0715098,-15.2271557,-14.4322665,-13.8053991,-15.5635324
9,-11.1887422,-15.7243965,-18.9430557,-14.6971046,-15.6269830,-17.1341888,-18.2217508,0.0000000,-13.3903202,-13.8184326,-20.9999999,-18.0869420,-20.3824896,-20.7723404,-14.8195605,-16.5736049,-15.4950466,-14.3697681,-19.9221105,-18.5458558
10,-12.5453122,-11.1645629,-12.3088127,-14.5466916,-13.5974370,-11.5149575,-12.1452736,-17.3185783,-10.0370699,-12.6781774,0.0000000,-12.2645840,1.6181235,-1.6500611,-10.9658690,-15.5518425,-13.3282793,-11.4918624,-14.4505506,-12.6666912
11,-10.3827532,-18.8286146,0.0000000,-20.9995950,-15.0568173,-12.1929809,-20.0807144,-20.4413116,-20.9954796,-18.5758974,-13.6467831,-14.8189231,-18.6507013,-14.8659071,-19.3314579,-20.9621163,-16.9257569,-13.1129183,-20.9967887,-16.2475668
