-sequences
2BCG_Y_simulated.phy

-geneticcode
standard

-tree
2BCG_Y_simulated_swmutsel_optimized.tre

-kappa
1.5542900

-pi
0.2542991,0.2289953,0.3029210,0.2137846

-scaling
1.0000000

-penalty
mvn,100.0

-fix
mutation

-fix
branches

-fitness
1,-16.6927464,-21.0000000,-17.2678795,-13.7484864,-16.0726503,2.6624737,0.0000000,-21.0000000,-10.0730742,-18.0826207,-13.8287764,-1.4558814,-16.9554778,-9.8207131,-8.1508647,-20.9999999,-15.0870525,-20.9591771,-19.1928812,-20.9999998
2,-7.8489146,-11.5375769,-13.1025570,-12.3934331,-1.6551337,-10.4485177,-10.8987555,-9.1981873,-1.3053792,-8.9334931,-11.5488566,-9.4946811,-8.1979555,0.9559440,-10.3716115,-12.0687761,-8.6143300,-10.8388112,0.0000000,-8.5747621
3,-12.0774393,-14.8506973,-12.9033811,0.0000000,-12.7934058,-10.4009190,-1.5746670,-13.3556525,-0.1890385,-10.8122311,-11.3840206,-10.1319266,-10.5036581,-9.8203938,-10.3585822,-9.8263960,-11.5867227,-10.3235207,-12.1343548,-13.9452432
4,-1.4354132,-11.0129925,-12.0597202,-10.6330954,5.4000254,-5.0656768,-10.5008442,-11.7321727,0.0000000,-7.4158752,2.1369291,-10.6213216,9.3520284,10.2080797,-10.4787386,8.3020293,-6.9993097,-6.4013767,7.7700548,5.6210658
5,-9.2002192,-12.1275712,-7.4459023,-9.4028640,-8.9847034,-1.4078636,-8.7402608,-8.3175796,-13.7052838,0.2867413,0.0000000,-10.8378785,2.2487989,-2.0868279,-11.7363638,-9.3376297,0.9522027,-9.4878660,-8.6019685,-1.0270214
6,-6.3960312,-7.8167795,-9.2181642,-11.4485062,-11.7088025,-12.4295224,-7.6135863,-6.6627579,-11.9268937,1.1634466,-2.1254022,-8.6760355,3.8176309,0.0000000,-9.1480620,-12.0651961,-13.0091625,-6.1106258,0.4710603,-2.0233007
7,-12.0117496,-4.2637005,-13.0726458,-13.4105088,-9.3839097,-13.3247361,-14.1472273,-10.5512274,-11.9538218,-12.7092253,-12.2794551,0.0000000,-12.6575909,-11.0789154,-11.0383761,-12.3221549,-12.6444410,-11.9089228,-11.7450983,-10.4991477
8,-6.0286917,-11.3738999,3.3664227,-6.0373046,-10.3939775,-14.3148150,-7.0451184,-6.4636884,-10.2118300,3.2088566,0.0000000,-11.9961238,-7.3988685,-0.8938962,-13.7973494,-10.6693721,-7.6886969,-10.6830870,-8.5353270,4.3958891
9,-5.7241520,-8.1364114,-20.9984599,-19.1899613,-9.0209990,-8.6265209,-3.2558671,-4.1055786,-8.8801446,1.1096490,0.0000000,-3.9957311,-6.3831309,-4.1057348,-7.0423565,-13.3848208,-4.8803890,-6.6870730,0.6352650,5.1257732
10,-6.5860402,-11.3833592,-11.6881590,-12.6372439,-7.3725589,-17.4406557,-7.2512034,-13.0157028,-14.9822701,8.4114306,0.0000000,-14.2651810,-0.5645676,-2.1561501,-11.3064251,-10.9268229,-9.1595772,-15.5226665,-10.1188069,1.7939405
11,-9.1223181,-14.1283874,-12.5983776,-8.8915998,-10.1349438,-11.5871584,-10.5299612,-9.5251400,-10.3926515,0.0000000,-2.0767124,-14.0357281,-7.4876566,-13.9421832,-13.7207552,-14.2740551,-14.3854074,-10.7907380,-8.2110041,0.3746353
12,-12.6591252,-8.0174320,1.0556381,0.0000000,-9.8435923,-13.7646699,-1.1379155,-12.7768465,-12.5179659,-13.4438302,-7.2455512,-9.9393457,-12.2762013,-12.3904884,-7.3271416,-12.8609420,-9.9134300,-7.9931776,-12.7826185,-12.1646284
13,-9.2203585,-2.4747026,-13.9693113,-11.9285658,-12.7332493,-10.8509639,-13.2002322,-13.2317778,-11.8215327,-2.0409138,-13.6724579,-11.2163247,-10.6235629,-13.3552362,-12.0560499,0.0000000,-13.3103883,-10.4602289,-8.7476905,-9.5061232
14,-9.0981697,-13.3321789,-15.1472266,-20.0912393,-20.4478363,-15.9547336,-13.8521599,0.0000000,-11.4754140,-17.1037612,-17.9967248,-20.9921144,-13.8070373,-19.8277887,-21.0000000,-16.7516918,-20.9999997,-17.4314737,-17.1057333,-13.7489143
15,-2.6535877,-7.3736332,-8.7136524,-12.4994767,-7.9556893,-10.7443510,-11.5001947,-12.8166157,-9.7586713,-9.4415769,-13.0122837,-11.7040924,-0.8999675,-11.8430849,-11.2353358,-12.3586135,-0.8343589,-6.5386141,-10.1078934,0.0000000
16,-13.4895803,-3.8202436,-16.5693098,-12.9413650,-12.3295810,-12.6085154,-12.3108731,0.0000000,-9.4720225,-16.6459223,-13.3809193,-16.4803938,-10.3670465,-13.9712861,-10.3393455,-13.8024412,-12.0433014,-15.2745555,-12.3961412,-11.5567533
17,-12.1429612,-9.7838642,-12.3071724,-6.2802569,-2.6444911,-6.6566355,-11.5737361,-10.7799299,-9.7751900,-11.5024930,-11.9984541,-9.1526827,-10.2052366,-12.5009711,-12.8109454,0.0000000,1.8328286,-10.4545574,-12.7733517,-8.6733420
18,10.4078444,-1.8878422,0.0000000,-9.6869925,20.9993600,-9.8822628,-16.8379727,-9.9648289,-20.0378071,-20.8706818,-20.0541050,-20.9999998,-14.1774829,-15.1793396,-17.1847283,8.6097018,-12.4138671,-6.7276390,-1.3658318,-5.5469591
19,-19.3200230,-20.9999867,-19.6566409,-15.7840552,-14.0908308,-14.5374615,-20.1665166,-17.2995595,-19.5925740,-17.6314069,0.0000000,-20.9969004,-19.7466820,-12.5138113,-19.3610627,-20.3016923,-20.9999927,-18.8495405,-16.9248628,-14.2932258
20,-8.2708363,-11.5853255,-15.5002854,-7.1980289,-13.0016411,-11.5923660,-8.2292866,-11.7204575,-14.8438583,1.6460722,0.0000000,-6.7849321,-8.7824368,-3.7552814,-11.8029490,-13.6695466,-12.7719126,-12.8782511,-7.4966152,1.0545451
21,7.4404949,2.3304305,-3.7643459,-1.3220255,3.8985880,-0.7777932,-7.2415942,-11.4315772,-9.4130659,4.0605869,0.0000000,-4.9833788,3.5616634,2.3747582,-13.9900551,2.1545966,-4.9537723,-4.0232193,3.9691203,4.0957071
22,-5.8398062,0.0000000,-10.5538808,-12.6360525,-3.6273007,-0.5039480,-7.0791009,-12.2969578,-14.5370319,-10.6195063,-12.3597985,-11.1581732,0.1587832,-7.1104495,-12.9668821,-6.8075672,-9.1222598,-12.3022148,-8.7984272,-8.2530831
23,-5.0262489,-6.7889723,-9.4017687,-20.9999974,-12.0619618,-16.6559840,-12.3719801,-6.7725104,-14.0709064,-2.6199508,-4.0539151,-12.2692061,-15.5116160,0.0000000,-17.5632923,-13.7588605,-18.1475681,-18.2526712,1.2208787,-9.5620365
24,19.8546162,-6.4489086,-12.0332055,-14.0000120,-8.2112367,8.2615954,-2.6850668,-5.7158473,-20.9999059,-4.6912214,-9.3304642,-14.9542019,-17.1278999,-15.5796311,-13.8558741,0.0000000,5.9557944,-11.6665215,-19.0351211,20.9995886
25,-6.5064020,0.0000000,7.7130925,20.9999770,-13.4003349,1.3851311,10.1682339,-20.9866161,-20.8660692,13.9472666,-14.9078329,2.0965321,-15.0114566,-3.7043674,-12.3092171,0.6315697,-20.9999999,-19.8966698,-5.7561700,4.4267451
26,-11.1464200,-7.4867534,-0.3087924,0.0000000,-10.5132335,1.4132436,-2.3505255,-2.2267377,-14.0954622,-11.6257133,-7.3281862,-0.7170796,-9.4753304,-6.5221797,-12.2266280,-2.0665247,-10.1562239,-16.7490989,-11.3746652,-15.6714926
27,14.5866729,12.3030341,2.6310321,-4.9598872,-8.0068844,10.1098548,0.0000000,-6.9496566,10.5225483,-1.9475441,1.2112158,-0.7199580,-5.3270309,-6.3385067,-3.0522691,20.9744158,14.0610281,-4.6717030,5.5379989,0.7172499
28,-2.9720436,-8.9814120,-8.8909755,-5.1092831,-11.9764430,-11.0612445,-9.8265518,-5.7899049,3.4626299,-13.7991501,-12.8141321,-7.2613479,-9.0539185,0.0000000,-10.1459249,-11.9428039,-5.5252913,-8.6685564,4.9393632,-12.4071916
29,-2.6251023,-0.4224458,10.6418298,11.5503236,11.6759712,-2.0252529,12.5795164,-2.0010562,6.3146159,0.1702958,4.1354957,-13.3327999,1.8872073,-20.9311624,-1.9517122,8.9658726,0.0000000,-16.2368757,-4.8494998,11.9694187
30,0.2288518,-4.8104620,8.5593837,8.6828751,-4.3115872,10.4376831,9.3199449,3.1379124,-1.2298119,3.0475370,5.8376597,-20.9999839,-15.1032375,-18.1718956,0.0000000,3.5060425,-2.2929665,-1.9404480,5.9086036,3.1535397
31,3.6368452,-2.2562305,7.3118851,12.6893472,-2.5666571,13.0043654,14.6875457,-0.6333088,9.9069877,-5.0031516,-2.6358958,7.0052355,-1.8816347,-4.6390227,-9.6208361,0.0000000,1.6906498,-21.0000000,-0.2674229,-2.2680656
32,-5.5372840,-13.3095307,-13.4312823,-14.5794645,-13.9645224,-4.9855647,-12.2470466,-20.1446835,0.4430676,7.2836218,-15.4671952,-11.0832214,-16.8682321,8.2423404,-15.5395524,0.4545177,-6.5211107,-7.3149754,0.0000000,-8.9335544
33,-14.2144853,-20.9980757,-17.3299868,-7.9494785,-4.6825030,10.5024082,-0.0899575,7.6426448,2.2605580,0.0000000,0.7476353,4.8057015,0.0716497,-5.1934017,-6.7760156,-8.1166259,-12.6066970,-12.9246471,-5.0939703,0.5749008
34,-13.6882419,-20.9999882,-6.8720318,-20.9995139,0.7678240,-19.0815830,-21.0000000,-12.1121173,-9.5655356,-19.9810867,-2.0368890,-20.7918684,-20.9906303,-20.9992448,-15.2940277,0.0000000,-15.8919928,-19.0075338,-7.6033760,-9.3885007
35,-10.1367928,-12.0219623,-12.2420795,-9.8048556,-10.8471563,-8.5304365,-9.9331391,-10.5254668,-11.7015182,0.0000000,-2.3902992,-11.5288011,-3.0699029,-12.4444292,-11.4031340,-11.4395592,-14.6340535,-8.3276795,-8.4451313,-0.6127493
36,9.7011976,-7.5943917,-14.3299451,-15.1710146,-12.2324890,-19.2775113,-20.6446221,-16.2391716,-20.9999726,0.0000000,-15.1054395,-18.0187284,0.2234480,-8.7270260,-20.9999998,-20.9999998,-15.5506425,-4.2690656,-5.8719029,11.8560701
37,-13.1800608,-10.6516467,-13.4038567,0.0000000,-10.7596335,-10.6231931,0.6400011,-13.4355613,-12.9616209,-10.7207966,-10.5728215,-10.4487574,-10.3249982,-10.7725853,-9.9034400,-10.6379181,-10.5718838,-11.0279156,-13.1383206,-13.0251249
38,-11.2713557,-10.5044109,-11.8641117,-11.2314183,-13.1760631,-10.4790970,-10.6661356,-10.5472160,-14.0804556,-12.8045725,-13.9632686,-11.8527345,-11.4417175,0.0000000,-10.0859337,-13.9366596,-10.6979645,-11.2706265,-2.3254968,-12.7281489
39,0.2417291,0.4699535,-11.1603180,-12.7734854,-17.5370739,-1.7159089,-19.5867649,-7.4648489,-8.7510850,-10.8029069,-4.0700622,0.0000000,-1.1187533,-7.9393200,-12.9722828,-9.4500408,-3.0955782,-9.0644832,-5.3391823,-9.4753194
40,-8.7019885,-11.1437967,-2.7884582,-9.6897811,-11.7223074,-7.6172471,-8.6373997,-10.9703980,-8.4019690,0.0000000,-2.8935342,-14.1401905,-1.5926830,-2.2742478,-10.4135677,-0.9856735,0.4692094,-10.3344856,-11.4288055,0.4613079
41,-7.7479973,0.0000000,-9.3906440,-8.1164032,1.8385020,-11.9618200,-8.9274478,-12.3776444,-11.7545968,-10.8251311,-12.3041010,4.5514035,-11.1149716,-8.8180736,-12.2437991,-9.7387415,-11.3786938,-9.6103045,-8.5246476,-8.4428954
42,-1.4332270,-1.5992534,-0.6314503,-8.0097245,-9.8873771,-8.7697169,-8.0897433,-8.6625159,1.3461148,-3.8469285,-8.9286566,0.2522812,-6.4064946,-11.2522389,-11.6453019,0.1235367,0.0000000,-6.8654544,-7.6373409,0.5006095
43,-10.3201202,-10.2623741,-3.5236490,-9.5657639,-13.1642248,-14.1482691,-10.2138588,-9.8955271,-6.4343061,17.1112965,6.6454246,-15.5524198,4.7265862,10.1634437,-7.7755298,-6.1721280,17.7331009,-4.5341851,2.5866161,0.0000000
