-sequences
1IBS_A_simulated.phy

-geneticcode
standard

-tree
1IBS_A_simulated_swmutsel_optimized.tre

-kappa
1.4504700

-pi
0.2434761,0.2407385,0.2768660,0.2389194

-scaling
1.0000000

-fix
mutation

-fix
branches

-fitness
1,9.3386905,-16.8760526,-16.1504562,-14.8551583,-10.2268297,-18.6669103,-15.5804648,-12.8829167,-14.2037505,14.1341524,0.0000000,-20.9998695,15.9025435,2.3653740,-17.3400418,-14.0497214,13.6591190,-15.2119921,4.6361586,5.5925050
2,1.9684136,-0.8190788,-6.2564022,-8.7464225,-9.2693144,0.1755359,-6.0325906,-11.1081575,-20.9999953,-0.1964535,1.6429948,0.0000000,5.0599047,-20.9999996,-16.8650851,1.6489051,-0.4330992,-18.7574726,-15.7817055,-7.1222361
3,-10.1099128,-20.9894675,-11.7978771,-5.9600181,-15.2755504,-18.5725962,-20.9999999,-12.4282108,-12.7594505,0.0000000,5.0053313,-11.0796395,-3.6353593,0.3192052,-19.3510164,-14.9766566,-18.5357455,-20.4469778,-15.0051496,4.3638441
4,-13.7218635,-16.7742748,-18.3606503,-20.9999990,-18.7165416,-11.9630101,-14.2274829,-15.4474855,-13.7715191,2.6217023,-0.6321624,-16.2723640,7.5432455,0.0000000,-20.9344555,-20.1457456,-19.6007535,-19.1776076,-1.8955559,-0.7684173
5,0.5544240,-17.8861589,-20.9962677,-15.6925071,-1.1727597,-17.1194550,-5.0655815,-2.2369644,-11.2986022,-17.4392769,-21.0000000,-20.9507841,-16.7632566,-20.9999999,-20.9406982,0.0000000,-14.6378190,-13.5681867,-9.9575709,-3.3746108
6,-1.0677460,-9.4223804,-13.7115964,-17.1373144,1.5793499,-20.9999849,-20.1836989,0.0000000,-13.2406492,-12.7496175,-0.1868139,-19.0078967,-19.3128227,-21.0000000,-11.9342042,-20.4859063,-18.8405047,-20.9976803,-6.6274740,-3.2384825
7,-11.6783473,5.1661976,0.0000000,-18.0290177,-16.3763402,-1.3152839,-20.9999763,-20.9999993,-1.9248723,-13.7706513,1.0635342,-3.3731369,-15.3502508,-9.4996168,-14.5510268,0.2975064,1.7955852,-12.8500632,-13.7518079,-9.1024502
8,17.4151239,2.0629484,-10.9714928,-3.6710403,-11.0618564,-18.1563053,-18.0674632,17.8045423,-20.9999983,-20.5716506,-18.3273095,-15.9806115,-9.4870142,-11.5580179,-12.0525090,0.0000000,-6.7102807,-8.5973888,-10.7453036,-20.9980758
9,-10.7869693,-18.5175160,0.0000000,-19.5830093,-20.9808738,-20.0152125,-10.5209387,-12.6689637,-5.3207594,-3.4382507,-16.2408191,-20.8281272,-20.9999997,-11.2319643,-19.0818553,-1.1613536,-1.2060467,-9.2867722,-6.9899123,-7.9082440
10,-12.2775635,6.8423024,3.0375835,-13.3598535,-12.6088845,0.9252598,6.7700108,6.1483957,1.7067451,4.2207977,1.4722034,6.4794191,5.2223728,3.2721720,0.0000000,-13.4963846,0.0315117,-15.2425661,-20.9370836,6.1166201
11,8.8133250,-0.9223652,14.1815463,20.6344358,-18.4568502,1.8122730,19.2185249,9.4386719,-0.1077069,-15.5895669,0.3816525,14.3181249,9.8281804,-9.9709670,0.0000000,-0.0331031,1.7955009,-1.3942245,6.7688789,8.6813329
12,-10.9092816,-14.3826626,-15.2048137,-18.2121903,-18.4124903,-20.9999996,-18.7501103,-20.9772904,-20.6484157,2.0563024,0.0000000,-16.5781027,-16.7721933,0.4980173,-20.2656234,-19.4467694,-18.7393401,-10.5119778,-20.8065045,-0.4877699
13,0.0000000,-8.2554753,-14.8354738,-16.2286467,-14.5989398,-16.8074180,-20.9999999,-2.2096532,-5.3682211,-13.9377045,-11.3383239,-9.9259398,-9.6234439,-20.8793794,-18.3572187,3.1834808,0.0663843,-9.6478252,-5.8834642,-2.9771474
14,0.9261644,-7.2210047,-11.4256761,-0.7394453,-9.7323061,-4.9981035,0.0000000,-2.9387724,-3.6689629,-12.1708448,-4.6862838,-13.5532157,-16.3358806,-20.9999459,-18.8874372,-7.4281797,-13.8781831,-6.0839540,-20.9998528,-2.9566373
15,7.0473770,6.4602288,3.8533761,2.1924348,-1.8446358,2.3945744,0.0000000,0.4094586,0.3878168,-2.1665974,-2.3633181,4.8742080,-5.5477909,2.8298822,-10.7567245,10.6339394,-6.3151728,-20.9992148,-17.5179572,-11.3800386
16,-13.2581734,-13.1741095,-15.2282858,-18.4933543,-20.9999983,-20.7324253,-15.0168429,-14.6794708,-13.0206467,0.0000000,-3.1414881,-18.6491431,-1.2252895,-18.9223488,-18.1733524,-20.9999907,-19.8096107,-12.9759925,-8.9010473,1.8876762
17,0.0000000,-6.0827869,-7.1725186,-8.4655354,12.1350634,-15.3971202,-19.5691502,-0.2260497,-10.6381505,1.5407139,-8.1451421,-15.9708554,-20.9999991,-3.4571141,-11.8146929,2.7884857,-2.1029294,3.2832437,-1.0014024,0.7010777
18,2.2306179,11.3855531,1.4256425,8.0931601,-4.9773471,7.5491865,5.0956826,6.2066656,6.4801306,-14.4071545,8.3675476,0.0000000,-13.2972752,-17.6173867,-13.0200324,8.6033209,1.4550878,14.5486846,7.9953245,2.8192791
19,8.0059928,9.7139311,0.8280912,-1.0593475,0.9075064,10.3903667,4.1576678,-15.5938341,7.6164609,9.8072163,3.8624612,7.1945212,-20.9977130,1.8696344,-18.2871469,2.7443806,4.5344738,8.0572579,0.0000000,8.7666161
20,-7.8999059,-19.6078437,-20.9965919,-19.3726856,-18.5334712,-20.9999995,-17.6178070,-19.7032168,-13.9596531,-19.2472847,0.0000000,-20.9999992,-12.9535028,-17.3601807,-20.6310439,-16.1469224,-16.6640975,-15.7038743,-13.2530538,-11.5544870
21,-0.0530163,-2.1907350,12.0599677,2.1873216,-7.4430515,9.3894297,1.3028906,0.0000000,10.1293139,-7.4640697,-9.3057538,12.3043718,-10.4057680,11.3624453,-17.3711145,-0.3583741,4.6617731,-20.9999612,5.8475478,-15.9341987
22,9.9657527,-0.4181651,-2.3720705,5.9286192,10.2322640,11.3675969,10.3892887,6.0268208,8.5570758,0.0000000,6.7486431,-0.4532846,-1.8781672,-4.0754885,-3.8252638,-2.5759691,1.5856653,-0.3490844,5.1871763,9.4470451
23,2.1462818,0.6865064,15.2008379,14.5377414,-1.9329302,3.9433365,18.8202675,0.7770482,2.0622424,-7.8383469,-11.2983319,18.5536123,-1.2540595,-4.9201734,0.0000000,6.1001818,3.9698728,-20.9999246,-19.8524587,6.9073783
