-sequences
COXI.phy

-geneticcode
standard

-tree
COXI_estmu_optimized.tre

-kappa
4.9692100

-pi
0.4527177,0.2393099,0.1641990,0.1437734

-scaling
1.0000000

-fix
mutation

-fix
branches

-fitness
1,-8.8142290,-15.8693130,-20.9999999,-20.8594542,-12.2788492,-15.2159205,-9.4905659,-11.9431848,-20.9528171,-21.0000000,-13.8062693,-14.7175409,0.0000000,-16.7479637,-12.2144089,-20.9999999,-20.9999999,-19.4036509,-18.0832157,-12.7031732
2,-18.7134732,-15.9430407,-19.0241503,-16.9042060,-19.5192293,-16.7049126,-20.9999909,-14.8068813,-18.9295637,-16.2489209,-1.3533674,-15.5588876,-20.9999964,0.0000000,-18.5719721,-19.8671930,-15.2009851,-18.0704934,-16.3176698,-20.5266229
3,3.0110681,-8.7131542,-17.0396076,-18.6292030,-20.9198252,-15.6401954,-7.1792068,-11.7483684,-20.9999994,0.0000000,-12.6974774,-15.4728888,-16.9253433,-14.1957124,-12.5530073,-17.0015337,-0.9899661,-8.8707710,-10.8974084,2.2287289
4,-14.8325459,-14.5279651,0.0000000,1.5369728,-16.8382727,-11.4459494,-12.7901895,-20.9999958,-20.0159610,-20.3210014,-16.6819137,-16.6827881,-20.0338671,-20.9999821,-17.3711405,0.0064370,-17.0288044,-18.2111207,0.7568825,-16.4160896
5,-10.6789265,0.0000000,-20.4223859,-20.7468688,-20.9423737,-19.5351573,-15.6445871,-12.8474792,-15.7953137,-20.9999856,-17.6321658,-14.7229319,-13.1832414,-15.0373634,-14.8967784,-21.0000000,-17.3934413,-14.7393008,-20.7967785,-12.6651479
6,-9.2445457,-11.8147971,-11.0753241,-13.9715922,-20.8858068,-11.2823277,-8.5441184,-11.5841787,-16.5644754,-20.9999787,-12.9078468,-15.7530188,-14.5646504,-12.9934848,-20.8695689,-20.9999997,-16.9435975,0.0000000,-13.0497788,-12.5375865
7,-10.3158593,-14.9808516,-18.1364076,-11.8701100,-13.7445755,-15.4246764,-20.9983459,-14.6592429,-13.4267778,-16.1227870,0.0000000,-9.9944021,-15.5382358,-0.1536333,-20.9999997,-13.4777537,-19.0827308,-20.9994500,-17.7669274,-17.4625559
8,-15.5262838,-16.5622293,-15.7114270,-17.1640965,-20.9996504,-13.7216555,-14.1120416,-16.3597357,-16.8093717,-18.5293137,-20.9583355,-13.9514744,-12.4425378,0.0000000,-16.1349709,-20.2363195,-19.1435027,-17.8368018,0.7126601,-18.1924343
9,-9.3598782,-9.8531191,-17.4802473,-21.0000000,-20.3416268,-8.8659317,-13.0742315,-20.9997795,-15.7999569,-17.7569654,-14.7514669,-17.2838811,-11.3414481,-19.4672239,-20.8193539,0.0000000,-21.0000000,-20.9785750,-19.9963140,-10.0881652
10,-9.1695499,-14.8593556,-20.9871366,-20.7847596,-20.9999756,-17.3317222,-8.6465439,-17.0143087,-20.9850213,-19.2109034,-12.8744060,-20.9999745,-18.7173768,-12.2310024,-12.5303161,-20.9615368,0.0000000,-15.5058540,-12.8179267,-12.3939072
11,-10.7248931,-16.6017778,0.0000000,-15.0416583,-13.9643293,-20.9994688,-18.7632677,-11.4873103,-20.8241566,-20.9996848,-18.6453872,-14.9887020,-15.8332127,-14.9886112,-15.0118428,-16.8784622,-13.7064630,-20.9999933,-20.1880594,-13.9125601
12,-13.6398680,-18.0920082,-20.9925959,-15.8039403,-15.1723034,-20.9894121,-18.3054987,-21.0000000,0.0000000,-16.7724150,-17.6562652,-17.4412054,-16.8073588,-18.1603044,-20.7996568,-21.0000000,-20.5433969,-18.1046774,-17.8717526,-15.1371757
13,-9.8971602,-17.5177373,-20.9945656,-17.9024782,-17.9088749,-16.4516720,-20.9999986,-15.9093496,-11.1879348,-10.9648320,-17.2671841,0.0000000,-21.0000000,-12.5218377,-13.2481113,-20.9999998,-20.7276489,-11.3970544,-20.7831568,-9.9448091
14,-14.5035028,-17.1564872,-12.0893099,0.0000000,-20.9999985,-9.6037560,-10.9645251,-13.2727560,-18.8116125,-16.3161122,-20.9959768,-13.9980952,-20.9999999,-20.6816306,-10.6468971,-19.1712705,-18.1658387,-15.7501715,-17.5084484,-10.4438545
15,-9.5137538,-16.6658973,-21.0000000,-10.2057793,-19.3016992,-20.9990763,-11.7904091,-11.8626860,-20.9262429,0.0000000,-14.7411059,-15.7716381,-17.0076089,-15.4344301,-21.0000000,-19.6384290,-19.6594105,-20.5324504,-16.3314822,-13.6292828
16,-12.8762883,-20.7518877,-19.8402336,-20.9997824,-15.1111216,-13.7510867,-18.1891710,0.0000000,-20.9999987,-20.9888676,-12.0619064,-13.3550969,-16.5406015,-17.2265195,-19.0117008,-17.4948373,-18.5173702,-20.9999997,-20.9999996,-10.1912598
17,-9.2927633,-14.7967961,-21.0000000,-20.7647983,-20.9999996,-17.0497988,-8.7866913,-16.6163658,-20.9775344,-20.6458188,-12.5155110,-20.9999989,-18.0875041,-13.5171865,-12.1548213,-20.4818461,0.0000000,-15.4411648,-13.1224083,-11.1698071
18,-10.6286852,-14.1184844,-10.8872876,-12.4346559,-20.9997250,-16.4020769,-11.7115080,-18.8694680,-15.3686672,-16.2340382,0.0000000,-20.9999999,-13.4313519,-14.5849616,-18.0916575,-20.8247917,-20.9999990,-20.7529891,-16.0252067,-13.7860633
19,-10.0129555,-19.1820744,-17.1670235,-20.9999998,-13.9017565,-15.6353485,-19.9370367,-18.6655979,-17.1672265,-17.7649682,-13.9111773,-15.5187586,-15.3041495,-14.7998033,-20.9999998,-17.3634329,-21.0000000,-18.2406603,0.0000000,-13.5126447
20,-10.6663010,-19.6593597,-12.6686939,-14.0072306,-19.8635972,-20.9999996,-16.3812354,-19.0041371,-12.7362425,-14.8253079,0.0000000,-11.8686541,-15.8318084,-20.9518105,-15.2517725,-20.3066289,-20.9997098,-20.9999994,-20.2155158,-15.8583931
21,-12.5457212,-15.4359543,-20.9999995,-20.0589504,-17.4761511,-18.5012035,-14.1653999,-20.9999999,-17.9781124,1.2275320,0.0000000,-18.8794866,-18.3441183,-18.3060519,-16.7430964,-14.7114982,-19.4847013,-17.6920776,-17.1579877,1.3019896
22,-8.7771155,-11.6242419,-15.4967546,-21.0000000,-20.6606529,-13.1291405,-17.9600515,-11.8281423,-20.3276576,-12.3427145,-20.9999722,-20.8059826,-16.4672996,0.0000000,-10.8989219,-20.9999972,-17.2391065,-17.6032782,-15.3743799,-13.3242283
23,-10.0646765,-15.7502065,-17.6546780,-20.0128100,-21.0000000,-16.5408002,-20.0006552,0.0000000,-14.6621712,-12.7323900,-12.2532446,-20.1177107,-19.7301062,-18.8295049,-21.0000000,-1.5676081,-20.9981539,-14.8505127,-13.4336286,-10.6773053
24,0.0000000,-11.3380749,-14.3925224,-16.4431925,-16.9823007,-20.7922188,-14.1687484,-16.0408447,-17.7901345,-16.2745676,-14.1072665,-14.8607464,-20.9999999,-16.3759581,-14.8476016,-20.9999998,0.6341593,-10.4934480,-15.7203710,-16.1962286
25,-16.3265815,-17.5079941,-19.7378015,-19.2126122,-20.8810159,-20.9984319,-14.7538816,-16.9014789,-17.7170622,-20.0889296,-20.9867628,-20.2825257,-20.8448686,-18.9582857,-17.6992094,-17.4462454,-20.0773572,0.0000000,-20.9990031,-16.9350441
26,0.0000000,-14.8910766,-20.2977030,-18.7563713,-19.6347079,-20.9999999,-20.4994531,-15.4314600,-19.4492738,-17.0634980,-16.4606614,-16.4996056,-15.0880131,-20.7570743,-20.9999998,-19.2484675,-20.9999990,-13.4256485,-15.8409610,-18.4045613
27,-8.5119986,-13.5954891,-10.9124514,-20.9945381,-9.3617529,-15.3499412,-21.0000000,0.0000000,-9.8959823,-15.2594527,-19.0491060,-20.9009206,-19.6288187,-20.8924305,-20.7153175,-17.5693111,-10.4395974,-15.2761540,-13.2988307,-11.0398932
28,2.1528887,-16.4867782,-18.5374225,-11.1532631,-9.7765437,-19.1296200,-13.4384060,-13.3470561,-20.9653449,0.0000000,-20.9999997,-20.5469066,3.4597967,-15.8857466,3.0078789,-16.2782414,1.5749183,-11.6128158,-7.6491661,2.4223721
29,-4.4194664,-12.4679129,-17.5417956,-15.3940412,-15.9349836,-14.4288743,-20.9998422,-15.4656207,-15.4053108,-3.5621382,-1.5070667,-12.2709030,-21.0000000,-20.9775383,-19.6236167,-14.6027626,0.2857419,-12.9836066,-10.7874112,0.0000000
30,-17.0020523,-15.5644516,-14.7138010,-21.0000000,-14.7342593,-17.7874588,-16.3458512,0.0000000,-12.7974047,-16.6784421,-14.7625279,-11.3718483,-20.9985999,-19.1834720,-12.5206285,-20.9987315,-18.5887238,-17.2248897,-21.0000000,-11.3003693
31,-15.1139432,-14.8646031,-15.4141271,-11.2589218,-20.9999997,-10.3409972,-11.8022853,-20.9999998,-8.2559275,-2.7823738,-17.5050775,-9.8113115,1.5975227,-11.0603799,-11.4194885,-0.4616982,0.0000000,-15.6540127,-20.2252309,-20.7433974
32,0.0000000,-16.9202713,-20.9876821,-18.4080705,-18.4733101,-16.9092764,-20.9998770,-17.2532192,-20.9999843,-20.4468176,-20.3455750,-16.6022984,-18.7301079,-20.2968336,-19.7874607,-20.9928240,-20.9994870,-18.0085669,-20.9999716,-20.9918506
33,-11.2426044,-14.7111329,-16.5611411,-19.7907088,-20.9998735,-20.9999837,-13.4119420,-12.8630131,-13.6405362,-20.9999906,0.0000000,-20.5295028,-20.9999994,-18.0628821,-20.9306076,-20.5261746,-20.2345744,-17.6405718,-18.3380724,-14.3660390
34,-20.0073893,-17.0616668,-20.7781161,-17.9835922,-20.7600677,-15.7800202,-20.9978933,-20.8844300,-17.6686516,-17.2666216,-15.1108790,-13.9845597,-18.3496122,-20.4139267,-13.2841379,0.0000000,-20.9977880,-20.9999999,-20.9988757,-10.4096079
35,-20.8483677,-17.8848034,-14.4875957,-12.8078168,-15.6625903,-11.9137447,-14.5693436,-14.8464449,-20.9999892,0.6863648,0.0000000,-15.6768517,-10.4995344,-2.7403506,-19.0198224,-14.6222992,-14.9629468,-12.3697903,-14.5398284,-18.8767683
36,-11.6936176,-19.6027749,-17.3692457,-16.8177201,-20.9762143,-17.8496674,-13.4730793,-12.4525750,-18.0958808,-20.9999979,0.0000000,-17.8506263,-11.3900800,-17.4200733,-20.9999990,-15.8393626,-20.9525732,-17.4901450,-14.2269917,-14.3305747
37,-9.1528171,-16.0532762,-20.9997156,-10.1111608,-17.9541964,-20.9981236,-14.8750931,-14.3994359,-19.4243667,0.0000000,-13.6017292,-13.6014158,-15.7538664,-14.3134048,-21.0000000,-19.2632808,-19.3222893,-20.9988403,-17.1442559,-14.0397103
38,-10.0324582,0.0000000,-19.5593044,-16.1817693,-12.6984326,-14.2822923,-20.9999999,-15.1429036,-20.9999997,-12.6014523,-18.7930839,-20.1120987,-13.3865610,-15.4851940,-20.7586977,-19.4571679,-20.9981520,-13.3718202,-13.5304042,-20.9997890
39,0.0000000,-14.3292129,-17.9150168,-16.2834652,-20.4078715,-20.5982952,-20.9999989,-16.7049264,-15.8707660,-15.4920432,-17.1468720,-18.6604422,-15.7063093,-20.9999988,-20.9028972,-19.8531254,-20.9956178,-13.3606721,-16.4972020,-18.4478713
40,-15.7038893,-16.7865895,-20.6281563,-20.9999963,-13.5588034,-16.1908676,0.0000000,-16.1297800,-17.2692967,-20.1813077,-20.3602113,-18.6283043,-20.9999121,-13.4226256,-21.0000000,-17.8500651,-14.4920159,-21.0000000,-19.9771470,-12.7061493
41,-9.1310001,-12.2478396,-13.1958193,-10.6635154,-21.0000000,-20.4130742,-14.8954255,-15.6165519,-12.2689074,-14.3238528,0.0000000,-15.4147192,-20.9798156,-13.1308481,-17.5204290,-19.7047453,-20.9940571,-20.9947152,-18.7190693,-12.2682848
42,-17.5673425,-15.5489797,-12.3590346,-20.9999969,-21.0000000,-13.7712884,-13.2961599,0.0000000,-20.9997219,-20.6506685,-16.3513600,-11.3012207,-14.8576605,-20.2962667,-17.2407676,-20.9995752,-17.8401245,-13.0104691,-20.8810067,-13.3775384
43,-9.0141683,-14.1468519,-10.3189837,-10.2182310,-20.9621324,0.0000000,-16.3088955,-11.2663575,-12.7063959,-12.2069705,-17.4759728,-19.9028153,-14.6049449,-19.5908272,-20.9999318,-15.7872031,-17.6881411,-16.7539111,-20.9999999,-13.0542464
44,-9.9367407,-19.7878862,-19.9299717,-19.4281452,-15.0516216,-16.3334678,-11.2546812,-20.9652420,-15.2720413,-12.3898998,-20.9999999,-19.9687402,-14.5925423,-12.0796164,0.0000000,-17.4514390,-14.5913742,-20.9966765,-16.8886627,-11.1581308
45,-10.4243779,-14.1263447,-10.0036417,-12.3063624,-19.0900949,-21.0000000,-20.9660190,0.0000000,-17.2774934,-14.1262531,-12.4307446,-20.9978658,-15.5236879,-14.7124635,-17.4514532,-14.4117295,-20.6508449,-20.9874464,-13.4943629,-15.9282583
46,2.4378741,-8.9342743,0.0000000,-18.4788405,-20.9999902,-12.1065218,-19.8322863,-20.9671947,-11.0293675,-12.1653860,-14.7960946,-13.4868804,-7.2853648,-20.9999992,-20.6079458,2.1354660,-0.5526904,-16.4746649,-13.1959186,-10.2148124
47,-10.4406226,-20.9999998,-20.5403336,-17.5783865,-20.9793305,-15.5050501,-14.9960570,-11.6539070,-16.0582354,-17.0300354,0.0000000,-16.4306000,-16.0911774,-20.8984060,-18.2713215,-18.7895596,-20.7297154,-19.6710804,-18.6218913,-14.8042671
48,-10.0345668,-19.4056046,-10.9681098,-19.4809568,-14.7666807,-18.3348875,-18.4981709,-18.1415086,-13.1795254,0.6612950,0.0000000,-20.9999999,-15.4233222,-16.4056058,-20.9999939,-18.9308435,-20.9995602,-14.0838339,-12.2618559,-11.1066685
49,-16.6946621,-20.4692296,-20.9490036,-12.3215423,-14.7654992,-17.2221397,0.5732373,0.0000000,-18.9321899,-20.9999891,-19.3844214,-16.6518830,-16.2918015,-15.0842355,-14.0050745,-16.7610095,-20.9999999,-20.9999999,-16.2219343,-12.1469301
50,-11.5692125,-17.2106294,0.0000000,1.2293757,-20.7288486,-11.7493459,-14.2186512,-15.9110318,-14.2625125,-16.8287767,-19.4597263,-17.3305690,-18.1147314,-12.9928349,-20.9999995,-0.5351825,-14.8766936,-12.9919446,-15.2502449,-14.7448143
