-sequences
lysin.phy

-geneticcode
standard

-tree
lysin_estmu_optimized.tre

-kappa
1.5676400

-pi
0.1966252,0.2164145,0.3496750,0.2372853

-scaling
1.0000000

-penalty
dirichlet,1.0

-fix
mutation

-fix
branches

-fitness
1,-0.8765686,0.0000000,-0.8757783,-0.8603204,-0.9364115,-0.8700226,-0.8740622,-0.9499103,-1.0181422,-0.8776142,-0.9462601,-0.8956757,-0.8429177,-0.8425694,-0.9351598,-1.0008312,-0.8992904,-0.8377835,-0.8546645,-0.8721228
2,0.7817748,0.0000000,0.7789092,0.7937897,0.7017468,0.7154073,0.7833961,1.3147992,1.2811377,0.7849029,0.6730961,0.7666476,0.8239944,0.8243599,0.6809493,1.2673698,0.7612484,0.8220788,0.8064126,0.7871165
3,-0.1605466,-0.4867950,-0.1613513,-0.1431893,-0.1694587,-0.1530488,-0.1576903,-0.2618701,-0.1403626,-0.1647640,-0.1819297,-0.1822476,-0.1241244,0.5197930,-0.1556918,-0.2833080,-0.1863835,0.0000000,0.2453467,-0.1588931
4,1.1308901,1.1160806,1.5933895,0.7634132,1.0985666,1.3838149,1.1185486,0.3600632,0.0000000,1.1110509,1.0420778,1.0936352,1.1603473,1.1569609,1.0755632,0.8736682,1.9354274,1.1655824,1.4251728,1.4690105
5,-0.5585900,-0.6091060,-0.5742798,-0.5515671,-0.6135930,-0.5511164,-0.5556977,-0.5638322,-0.5532105,-0.6696612,-0.8660217,-0.5799988,-0.5205535,0.0000000,-0.5538027,-0.6973603,-0.5841473,-0.5148260,0.1513143,-0.6281044
6,0.8105241,0.9019027,0.9275337,0.8207998,0.9857882,0.9564097,0.9527444,0.8464069,0.9714380,1.5920149,0.8275189,0.9328026,0.9828710,0.8918675,1.3439024,0.9033558,1.5680897,0.9942673,0.9764917,0.0000000
7,0.6100943,1.1079850,0.3998118,0.4000242,0.4315508,-0.0408597,0.7541583,0.3888861,0.3320485,0.3977813,0.2673677,0.3527770,0.4339401,0.4356752,0.0000000,0.3002630,0.6190293,0.4393025,0.4234637,0.3903517
8,-0.0253754,-0.2106400,-0.1167267,-0.0612074,-0.0109079,-0.2044828,-0.0101169,0.3580139,0.0000000,-0.0147791,-0.1119574,-0.0376980,0.0230059,0.0212191,0.5964707,-0.0828473,-0.0499995,0.0248049,0.3369606,-0.0123067
9,3.3473895,3.7740425,2.8694642,3.3693791,3.3944934,3.7931077,3.0492727,3.3367592,3.7575469,3.1771943,3.3367258,0.0000000,3.3558117,3.3979188,3.3503652,3.3028994,3.9935590,3.4001940,3.3794051,3.7419563
10,0.0062054,0.6656755,-0.1787207,-0.0497700,-0.0494928,0.3687376,0.3923925,-0.0153485,-1.7855432,-0.0101491,-0.0976355,0.0037171,0.0418989,0.4375356,-0.0570317,-0.0555641,-0.0179335,0.0476952,0.0000000,0.0313118
11,0.1470948,0.0549221,0.1641222,0.1696752,0.2041381,0.1631064,0.1680821,0.1494082,0.1284469,0.6639070,0.0000000,0.1275813,0.1773377,0.1028742,0.0995041,0.1181736,0.1166415,0.2131046,0.1944406,0.8730960
