-sequences
1ZNN_A_simulated.phy

-geneticcode
standard

-tree
1ZNN_A_simulated_swmutsel_optimized.tre

-kappa
1.5333400

-pi
0.2477816,0.2432886,0.2693400,0.2395898

-scaling
1.0000000

-penalty
dirichlet,1.0

-fix
mutation

-fix
branches

-fitness
1,-1.6919679,-2.5604667,-3.0575923,-1.6151915,-1.5885779,-1.5840822,-1.6116754,-1.6606420,-1.5810430,0.0000000,-3.9156679,-2.6287077,-3.3296767,-2.9745693,-1.6147285,-2.9601193,-4.0068768,-1.5693660,-1.5854154,-0.1446812
2,0.7506101,0.7859427,0.5162462,1.5442860,-3.1221851,0.8678756,1.1850471,0.7791217,0.5856817,1.6246274,-2.0891056,0.8558210,0.6858392,0.0000000,0.8087138,-3.6244732,1.7924040,0.8849321,1.9565451,0.0254164
3,7.3502352,6.0451675,-2.1161365,-0.8463005,-3.0797172,6.1633892,6.0405127,6.1365701,-3.5195861,5.1424929,3.4014940,6.1416942,6.1553765,4.1212011,5.1344183,2.8711762,7.3039314,6.1494475,0.0000000,8.0458727
4,0.0000000,-1.8824854,-1.7164293,-2.5350815,-1.0442261,-1.6751467,-3.2136691,-3.1879297,-1.6988095,-1.7229781,-1.8023343,-1.7160366,-1.6801073,-1.7814247,-3.5322731,-1.2461092,-4.1148072,-1.7474359,-1.8503047,-4.0238024
5,0.0678410,0.9877106,-0.1427309,0.0585910,0.1245408,0.0000000,0.4438066,-0.0404924,-4.1203460,0.0551330,-1.9821987,1.3735450,0.0173638,0.1235113,-3.2343436,0.4727640,-0.0579714,0.0648705,0.1265458,0.0467850
6,-0.3979708,-1.3970758,-2.9919718,-0.8406608,-0.5479612,-0.5758071,-0.6250690,-0.8921880,-0.5698084,0.0000000,0.1948758,-1.4210420,-2.9031863,-2.9231394,-0.6515152,-2.8523889,-3.7368984,-0.5336815,-0.5513578,1.2547766
7,-1.8471653,-3.4784638,-1.8333050,-1.8247608,-1.8261659,-2.9201704,-1.8258271,-1.8463050,-2.8631267,-1.3673748,0.0000000,-1.8433968,-2.4111968,-2.5225144,-3.9598286,-2.1600428,-1.8803864,-1.8690865,-1.8295915,-3.5337911
8,-0.4507382,-0.4277387,-0.1090362,-4.1159869,-0.1018938,1.8431133,0.0000000,-3.7879567,-0.4525447,-0.1233767,-0.3410307,-3.9198530,-0.0827462,-0.0988159,-0.3378305,-0.1970414,-0.1926126,-0.0797277,-0.1048010,-3.2509759
9,0.0000000,2.9127863,3.2165740,-0.9659731,2.9438890,2.8106637,4.6645209,-2.9594041,3.0263766,2.6914709,2.3230126,3.5295597,3.8452684,2.8501023,-2.9835461,4.0398599,-1.3969795,3.0126488,2.9261783,1.0010025
10,5.9889703,-0.9157595,-1.9413703,5.7454986,5.7818666,5.6056730,5.7297041,5.6188282,5.6187575,0.0000000,8.2199575,-1.2026964,3.7860946,-0.3150254,5.2742047,-1.6603256,-3.1234528,5.8263928,5.7657193,2.2685641
11,3.1158720,-4.4891627,-7.6609884,-4.7031354,2.2788518,4.5433708,3.7748233,5.2066759,-10.0229203,-9.3829984,2.9665717,0.0000000,1.0665887,3.2100321,2.9131660,-4.9530374,-9.4454187,2.9513542,-9.5191301,1.5916764
12,-0.7927082,-1.6451744,-1.8913336,-2.7570500,-1.3397636,-1.3438409,-2.2586981,-3.1481659,-1.3427431,-0.0980816,-3.8363170,-1.6312175,-2.4811151,-2.9175351,-1.4464615,-1.9499651,-0.8312793,-1.3248824,-1.3433559,0.0000000
13,4.4384782,2.2430945,4.0527035,4.2708828,1.2048044,3.4104182,4.4762314,4.4093567,3.3942396,-4.8931672,3.6880432,4.1030866,6.1799068,0.0000000,1.8334350,-2.9471696,3.6221461,4.3805963,6.5261537,-2.5301332
14,-0.9130091,-1.4675787,-3.1000187,-0.7148972,-0.5667206,-0.6520402,-0.6611360,-0.7992548,-0.6097241,0.0000000,0.5176900,-1.4239803,-6.4158095,-3.0438124,-0.7618462,-2.9759957,-4.0932690,-0.5939610,-0.5698637,1.1871572
15,-1.8151849,-3.4123104,-1.8263146,-1.7926349,-1.7970211,-2.7261223,-1.7936473,-1.8143515,-2.9406790,-1.0300700,0.0000000,-1.8000680,-2.3457176,-2.9981920,-3.8987005,-2.2930585,-1.8668860,-1.9093848,-1.8009072,-3.5351910
16,-2.9456614,-2.9333411,-3.1447471,-1.2402124,-1.7552376,-1.2408057,-1.2439171,-1.9513200,-1.2401023,-3.5976343,-1.3176161,-2.0798921,-1.8055160,-1.3013610,-3.1745897,0.4579194,0.0000000,-1.2291110,-1.2856980,-1.2683866
17,-3.0738995,-3.4556114,-1.0007098,-0.9950910,-0.9828993,-0.1991601,-1.1666877,-1.0294868,-2.4479004,-0.5436423,-1.6645675,-1.2170285,-0.3830772,-1.1200402,0.0000000,-3.8951296,-3.4461336,-0.9657318,-0.9914556,0.0978487
18,0.0000000,-1.6819077,-1.6248509,-2.8025983,-1.6183053,-1.6225555,-2.9736343,-3.5155811,-1.6213235,-1.7888668,-1.8022952,-1.6290680,-1.6217047,-1.6866673,-3.4992059,-3.5272076,-3.3569887,-1.6030670,-1.6219679,-0.5729519
19,-2.7764960,5.6669276,8.3983975,7.2006624,6.8530366,1.0866971,0.0000000,-3.2461978,5.3906491,6.5100350,6.0445416,1.0588021,6.7845961,6.7569711,7.0818347,7.6238337,6.4295671,7.1081886,8.5698471,0.7924195
20,5.6253750,4.0198428,7.4602472,-2.1052037,1.6127801,6.4315527,5.6383089,5.3788587,6.1337625,4.8788232,4.0037457,4.8402767,5.6796592,6.8800554,4.9090883,-2.2490825,5.2080568,5.4329850,0.0000000,5.2984366
21,-1.5312831,-2.0311892,-3.2141271,-1.3863557,-1.2885191,-1.2805320,-1.3179926,-1.4844230,-1.2762764,0.0000000,-0.6680754,-1.9697452,-3.3303646,-3.1838443,-1.3267040,-0.5931752,-3.9137277,-1.2471268,-1.2639689,-0.3240008
22,-0.0164095,1.5724677,1.7214270,0.0000000,1.0812773,2.0818053,1.8950849,-3.1762195,-2.3426383,-0.2768139,1.3583505,2.4772389,1.0769038,1.0852033,1.0145021,0.0555523,0.9255320,1.1251306,0.3610604,-2.5830936
23,4.0875351,4.3207889,3.0208297,3.9222483,4.0043488,0.4483702,5.9072287,3.0733111,0.0000000,2.4243922,-1.2718609,6.6846718,5.7898678,4.9827875,-1.4312820,4.1916003,6.2815000,5.8100299,-2.8385295,4.8802831
24,11.6282628,4.8684054,10.7845632,11.8210317,9.9534278,0.0000000,6.9455453,6.5476206,-0.4365896,9.2145976,3.1974677,5.5653266,9.8984211,9.3901025,5.4389285,10.5618389,9.6123632,9.9284954,9.6779745,10.9028758
25,-1.1140258,-1.1613573,-1.2127011,-1.1944848,-3.3804876,-1.0863857,-1.0839316,-1.1129770,-1.2664760,-3.5116694,-1.9134555,-1.0888218,-1.0944079,0.0000000,-1.1307440,-3.9469657,-1.1223439,-1.0889528,0.4653776,-3.3806261
26,-0.7080069,2.5217506,1.1196212,1.5809924,1.2149265,2.4362756,1.5422987,0.6900127,0.7718442,-2.0392602,1.1345498,2.2664675,-1.5071320,1.1874192,-2.2810874,1.9571616,0.0000000,1.2483063,0.6237513,1.2700543
27,-3.5275539,-0.2036194,-0.1882402,-3.2340421,0.7578953,-0.0007879,-3.0187722,-4.2165414,-0.0017336,1.4116155,-1.2300168,-0.1525297,-1.1596795,-1.8115316,-3.2841307,-0.6518471,1.7227626,-0.0740106,-0.0722705,0.0000000
28,-1.9138760,-3.5737853,-1.9040816,-1.9290695,-1.8971931,-3.0007172,-1.9692254,-2.0084907,-2.9791774,-1.9221531,-3.2985890,-1.9067119,-1.8943284,-1.9013542,0.0000000,-4.1078050,-3.7583350,-1.8817827,-1.9026461,-2.0719980
29,-3.4141283,5.0062133,5.0620795,-0.0468018,4.6410055,5.0672024,-2.5371664,-2.7790743,5.0750983,-3.0680001,-0.5760307,5.0771199,-1.4709677,7.4860216,5.0103447,4.3270834,5.0430866,5.0879723,4.5946523,0.0000000
30,-4.0435518,-1.8342086,-1.7842282,-2.8405681,-1.7626867,-1.7656806,-3.0236886,-3.5337285,-1.7709219,-1.0436428,-2.5442667,-1.7764634,-2.9388001,-2.7540662,-1.8017025,-1.8418792,-1.8311724,-1.7451784,-1.7667095,0.0000000
31,-1.8811300,-4.1653654,-1.0724813,-1.9111440,0.0000000,-1.8524467,-1.8501679,-3.6097076,-1.8920881,-1.9573417,-1.9181642,-1.9404205,-1.8308323,-3.5790683,-1.8821101,-4.5596018,-1.9732859,-3.4850577,-4.1742293,-1.8823729
32,-1.7708409,-4.0612255,-1.7840446,-1.7422242,0.0000000,-1.7450670,-1.7412539,-3.5309741,-1.7493057,-1.7809912,-1.8035641,-1.7485859,-1.7262816,-3.5705552,-1.7846366,-1.2739394,-1.8082370,-3.4687688,-4.1645955,-1.7659759
33,-0.7786754,0.0000000,-3.5348317,-0.4842745,-0.7837773,-3.0534700,-3.7615811,-3.0520473,-0.7942116,-1.9689111,-1.2640387,-1.7702065,-3.1566965,-0.4920333,-1.3959494,-0.6294706,1.8266249,-2.1905050,-0.4929335,-0.5042239
34,0.3787259,-0.2119857,0.0000000,2.0005302,0.0464651,0.0948622,0.9145411,-0.3051336,-3.1522005,-3.2896664,0.0301333,-3.7675942,0.1094157,0.1020189,-0.1376819,-0.5110819,-1.4337308,0.1302596,-3.1334170,-0.1272897
35,-1.5423347,-3.2487658,-1.5969713,-1.4916348,-1.5306938,-2.6569318,-1.4926711,-1.5145158,-2.6014371,-1.1996279,0.0000000,-1.5086519,-2.2558056,-1.2139001,-1.6817507,-2.3273720,-0.7054782,-1.6109224,-1.5390587,-3.4858832
36,-1.2336635,-4.2010943,-1.4319802,-2.9424863,-1.4492541,-1.3854693,-3.5161364,0.0000000,-1.3754927,-1.4251317,-1.4403180,-1.3773743,-1.3597627,-1.3771600,-1.0214262,-0.4244969,-1.4730860,-2.4266177,-1.3840190,-3.4869345
