-sequences
YAL038W_local_struct.phy

-geneticcode
standard

-tree
YAL038W_local_struct_estmu_optimized.tre

-kappa
3.6415600

-pi
0.3266878,0.2780004,0.2202390,0.1750728

-scaling
1.0000000

-penalty
dirichlet,0.1

-fix
mutation

-fix
branches

-fitness
1,1.7332586,0.2390296,0.2599331,0.5833249,0.5401527,0.6361047,0.6957716,0.5049834,0.5188952,-0.1733772,-0.2252259,0.5838680,2.2018251,0.1662903,-0.2102190,-0.6758591,0.0000000,0.7841897,0.4644762,2.3657990
2,-0.7396764,-0.8480128,-0.6370218,-0.5473586,-0.6526410,-0.5548117,-0.4790541,-0.6059093,-0.6537669,1.3885562,0.0000000,-0.5319246,0.0161403,-0.3621251,-0.9181153,-2.1920982,-1.0572661,-0.6596443,-0.7213094,-1.0798210
3,-0.7138206,-1.0813359,-0.9063835,-1.0876152,-0.9127661,-0.8145366,-0.7560958,-1.0886619,-0.9095519,-1.0168636,-1.7126474,-0.7752678,-0.7770824,-0.7604762,-1.2589080,0.2891278,0.6047484,-0.6993709,-0.9789316,0.0000000
4,0.0000000,-2.1485866,-2.8976173,-4.9724690,-1.7676571,-1.7562064,-0.1341099,-2.3079570,-2.0042215,-2.0800862,-2.4337269,0.2161621,-1.5620293,-2.0208013,-2.2370794,-2.5554739,-2.3654253,-1.4979891,-2.1019075,-2.7255238
5,-2.0594222,-2.1829312,-1.9466323,-1.9087971,-1.9865987,-1.9572041,-1.8559300,-1.9546855,-2.0111972,-2.1657088,0.0000000,-1.8820601,-2.0065915,-1.5958071,-2.4363957,-2.9062492,-2.1263981,-1.9431342,-2.0403811,-2.2588445
6,-2.4276200,0.0000000,-2.2874650,-2.2394537,-2.3272999,-2.2964308,-2.1729640,-2.6969297,-2.3453150,-2.7025961,-2.8918955,-2.7898555,-2.1575869,-2.5288912,-2.6180234,-3.1079024,-2.6893425,-2.1343898,-2.3916855,-2.4836356
7,-2.3458330,-2.9116207,-2.6063696,-2.0948790,-2.2131657,-0.3335448,-2.4805535,-2.1743590,-2.2784417,-2.4622360,-2.9166569,0.0000000,-2.2205044,-2.4757014,-2.5871560,-2.7996601,-2.6370612,-1.9306217,-2.2991759,-2.4180221
8,0.0000000,-2.6335433,-2.3748055,-2.4886679,-2.4152896,-2.3278076,-2.2475857,-2.5157806,-2.4361433,-2.6010428,-3.0095886,-2.2798360,-2.2169765,-2.6355847,-2.8879769,-3.0948572,-3.1101359,-2.1903701,-2.4862918,-3.2913098
9,-2.8562265,-2.9751600,-2.5078619,-2.9778490,-2.7730263,-2.4563096,-2.3782530,0.0000000,-2.5798241,-2.7641802,-3.2062438,-2.4032210,-2.3292704,-2.8026243,-2.8912204,-3.4636833,-2.7784169,-2.3066261,-2.6370148,-2.9451997
10,-1.5644774,-1.6904755,-1.4214373,-1.3726082,-1.4713478,-1.3984055,-1.3031528,-1.4318804,-1.4949856,-1.6943179,0.0000000,-1.3433665,0.3820030,-1.3447806,-1.8681754,-2.7317321,-1.6693327,-1.4564974,-1.5390695,-1.8154539
11,-2.7024880,-2.8212090,0.0000000,-2.9020711,-2.5786937,-2.4766107,-2.3793185,-2.5414040,-2.7856429,-2.9793792,-3.2311898,-2.7070368,-2.3485245,-2.8255875,-2.9145995,-3.4217699,-2.9641532,-2.3176222,-2.8671383,-2.7705448
12,-2.0782440,-2.1464304,-2.1146543,-1.8579515,-1.9414693,-1.8575145,-1.7789237,-1.9166037,-1.9601956,0.0000000,-2.7030019,-1.8142420,-1.9358880,-2.4314069,-2.2276482,-2.5489485,-2.9016486,-1.7300453,-2.0083734,-0.4585907
13,-2.7275601,-2.1106609,-1.9117889,-1.9841068,-1.9063461,-1.8226674,-1.7688703,-2.0235059,-1.9250289,-0.3368286,-2.6968170,-1.7795224,-1.8479161,-2.3781883,-2.1917916,-2.4140688,-2.2806893,-1.6957062,-1.9730507,0.0000000
14,-2.2840690,0.0000000,-2.1648800,-2.1024086,-2.7163032,-2.3279933,-2.0373238,-2.3379208,-2.5747210,-2.3874331,-2.9001711,-2.1548734,-2.0145996,-2.3840404,-2.6331615,-1.6247454,-2.3948067,-1.9946909,-2.2501104,-2.3390600
15,-2.3715738,-2.6025917,-2.2105699,-2.1550955,-2.2565857,-2.1635962,-2.0756821,-2.2224882,-2.2772512,-3.3162695,-1.0771581,-2.3043649,0.0000000,-2.5101741,-2.5688578,-2.8121909,-3.0984621,-2.0293662,-2.3302326,-2.8443357
16,-2.7024727,-2.8211892,0.0000000,-2.9021328,-2.5787514,-2.4766618,-2.3793546,-2.5414862,-2.7856465,-2.9795040,-3.2311878,-2.7078544,-2.3485575,-2.8256010,-2.9146956,-3.4218010,-2.9641640,-2.3176996,-2.8671659,-2.7705519
17,-2.4185325,-2.5185555,-2.2751162,-2.2257711,-2.4547841,-2.2332619,-2.1559894,-2.2853759,-2.3348044,-2.6463276,-3.5602520,-2.1907350,-2.1317608,0.0000000,-2.5997014,-3.3294805,-2.5017472,-2.1078104,-2.5492876,-2.6018880
18,-2.3716196,-2.3082139,-2.1092086,-2.0701729,-2.2870567,-2.0760220,-2.0152475,-2.1175708,-2.1571129,-2.2841624,-2.6621462,-2.0423611,-1.9965759,-3.0938876,-3.0636169,0.0000000,-2.4701573,-1.9877692,-2.3717854,-2.2725378
19,-2.6308943,-3.1115109,-2.6253905,-2.5404359,-2.5141317,-2.6953503,-2.3265596,-2.4784147,0.0000000,-2.7113953,-3.2927810,-2.3675968,-2.2979589,-2.7484150,-2.9932959,-3.0457570,-2.7249216,-2.2692305,-3.2919744,-2.6956584
