-sequences
n11_bl0.16.phy

-geneticcode
standard

-tree
n11_bl0.16_swmutsel_estmu_swmutsel.tre

-kappa
3.4159300

-pi
0.2294559,0.2719313,0.2064570,0.2921557

-scaling
1.0000000

-penalty
mvn,100.0

-fix
mutation

-fix
branches

-fitness
1,0.0000000,-10.0253083,-9.9803522,1.0209609,-9.0015119,-10.0425832,-2.1242536,-12.8685918,-10.9836563,-10.4453633,-10.1127197,-9.0006078,-8.8260563,-11.8468937,-13.5062527,-12.2886178,-13.4795505,-11.5731948,-9.5209868,-13.7897025
2,0.0000000,-10.1710887,-10.2353794,0.5685790,-8.9986266,-9.5130866,-0.5788147,-12.8982626,-9.3437655,-11.8123460,-9.6304102,-9.1024740,-10.2333569,-11.0088707,-12.6468586,-12.6504892,-13.6009715,-11.4591560,-9.5349623,-13.8145708
3,-12.6820426,-14.6387195,-12.4655446,-12.3326816,0.0000000,-12.2249226,-12.3201048,-13.9425510,-12.5839225,-12.0646972,-12.3974011,-12.3211794,-12.2532844,-13.7217096,-12.5103115,-14.2359568,-12.4005232,-13.7332638,-14.4684681,-12.4815880
4,0.0000000,-10.8369686,-9.6448867,0.7051263,-9.3976587,-10.7092933,-1.5567395,-12.7866074,-9.1747418,-10.0229028,-8.6466914,-9.8831278,-9.9301120,-10.5712742,-12.7936974,-12.9716973,-13.4881285,-10.4510032,-10.2668767,-13.5990789
5,0.0000000,-10.4496196,-9.6277696,-0.2096487,-10.0519832,-10.4695310,0.0345920,-12.6495004,-10.5358896,-9.0672491,-11.1161661,-8.6006024,-9.1118630,-9.3925379,-12.8740666,-13.1610544,-13.5735784,-10.8034128,-13.0512126,-13.2687830
6,0.0000000,-9.9007351,-8.8114820,1.8807746,-8.0497000,-9.2109008,0.0964774,-2.7286189,-9.0284478,-7.5405606,-9.1395625,-9.2798194,-9.5641322,-11.4710334,-12.1349497,-12.6905735,-13.1381346,-9.6174835,-11.1289126,-13.2253635
7,0.0000000,-8.3975355,-8.6247640,0.6402726,-9.1935746,-11.0416902,-2.8068457,-12.7591970,-10.6752403,-7.7337967,-11.0106451,-12.3878649,-7.3176886,-10.3699090,-12.8807437,-13.4560345,-13.4785302,-9.1934952,-9.7545632,-13.5106202
8,0.0000000,-9.9122574,-8.8624158,1.7824710,-8.3528428,-8.5638040,0.3580374,-2.6206606,-8.6408997,-8.9390317,-9.1427780,-9.3651051,-7.5905424,-9.8101778,-12.8167526,-12.3445445,-13.1663314,-9.9661569,-9.4037239,-13.3516448
9,0.0000000,-9.7932466,-12.6657456,-2.7648217,-12.6176484,-12.2909228,-0.6024003,-13.5265368,-11.6815717,-10.8425896,-10.0212378,-10.8463664,-13.2187564,-12.0595423,-12.5839140,-12.7426513,-13.9193402,-11.0781195,-13.3060192,-14.0283387
10,-9.1637547,-13.5660042,-13.7911833,-13.2934550,0.0000000,-10.3592272,-10.7071439,-14.4571005,-10.0544052,-12.1560716,-11.6408146,-10.4239516,-10.4389817,-2.2843340,-11.7267576,-13.6497292,-15.2399798,-14.5176605,-13.3498411,-11.6942174
