-sequences
COXI.phy

-geneticcode
standard

-tree
COXI_estmu_optimized.tre

-kappa
4.9692100

-pi
0.4527177,0.2393099,0.1641990,0.1437734

-scaling
1.0000000

-penalty
mvn,1000.0

-fix
mutation

-fix
branches

-fitness
1,-8.7214881,-15.2732153,-20.1711521,-20.9844321,-13.8161477,-18.5065760,-9.0647801,-12.7756311,-21.0000000,-20.9993959,-15.5654800,-12.1201937,0.0000000,-19.3223646,-11.8259616,-20.2864613,-21.0000000,-20.3260340,-20.1947318,-12.9194422
2,-12.1266141,-12.9805662,-12.1912034,-11.6892513,-13.2124346,-13.2629699,-11.7658540,-11.8077731,-13.0101636,-13.0268365,-1.3533992,-12.3285388,-13.3778043,0.0000000,-13.6094330,-14.4740646,-12.2869676,-13.5871232,-12.8990053,-14.1303827
3,3.0115020,-6.3911847,-15.2885393,-20.2373810,-20.9999996,-15.0155311,-7.3721752,-8.4031656,-16.4292543,0.0000000,-12.5547902,-16.0957370,-16.5955081,-12.5983088,-12.2854926,-15.1324933,-0.9896117,-10.3235686,-15.1162249,2.2288409
4,-10.5573831,-11.1700557,0.0000000,1.5368935,-10.8856064,-12.3051458,-13.9524026,-14.1485701,-10.8708833,-13.2004926,-12.6517679,-11.5598157,-12.9507252,-11.2814068,-12.4838851,0.0063866,-13.6346776,-11.5711313,0.7568219,-10.2480026
5,-10.1796750,0.0000000,-15.9534080,-20.9315565,-20.9996431,-15.1599638,-14.0300168,-16.0431920,-14.2945872,-20.9817371,-14.8242628,-15.0128769,-11.8634464,-16.0312318,-19.3235905,-15.6493970,-16.1391407,-14.2912404,-16.1218605,-13.5222986
6,-9.1375415,-11.4652672,-11.3104091,-14.1549337,-21.0000000,-11.2390919,-8.9567862,-12.5328313,-16.8180407,-20.9999582,-12.3800847,-18.0731299,-16.5043753,-14.1914876,-20.6502057,-20.9908543,-16.5223191,0.0000000,-14.6970529,-13.3228103
7,-10.6455156,-12.9129825,-12.8860450,-12.7073713,-11.1778248,-13.4879594,-12.4022021,-10.5319905,-13.3121370,-12.4915815,0.0000000,-11.4646434,-11.9076011,-0.1536528,-14.1190363,-13.6633870,-11.9388338,-12.1314202,-12.6752796,-12.3623526
8,-11.3982105,-12.7770150,-11.9595762,-11.5934325,-13.0764182,-12.1483433,-11.1822572,-11.6203223,-12.7357316,-12.6438386,-14.9409484,-11.1453528,-11.5860573,0.0000000,-12.1259137,-14.1081890,-12.1772296,-11.7328304,0.7126297,-12.8389848
9,-9.2297620,-10.2358834,-16.1459034,-19.1014805,-20.9998017,-10.0999764,-10.9858460,-20.9922156,-13.3041383,-18.0553842,-14.2619473,-16.0058260,-15.6294282,-16.6028005,-14.5708245,0.0000000,-20.9999947,-18.0378368,-13.1175128,-9.8324276
10,-8.7973593,-14.4358837,-20.3656455,-20.9999535,-20.9144639,-13.9692033,-10.4257173,-20.3128626,-20.9964710,-19.6898802,-13.5869280,-18.8165194,-15.4145291,-11.6179478,-10.5840226,-20.2566359,0.0000000,-18.0021057,-18.2969903,-10.1887347
11,-9.7480210,-15.8618748,0.0000000,-14.9099964,-13.1172548,-18.9295058,-18.1152950,-11.9016800,-14.4367871,-20.9997482,-15.9529097,-12.3243153,-14.6987322,-13.9184198,-13.6850685,-16.1306009,-12.5552281,-21.0000000,-19.9586403,-13.0499966
12,-14.7164997,-15.0506355,-15.2795289,-14.5403623,-15.1635268,-14.4527344,-14.8159985,-14.5430774,0.0000000,-14.9985033,-15.6401745,-14.4775697,-14.5363930,-15.3122461,-14.3130081,-16.0665243,-14.9809587,-14.4662073,-16.4457437,-14.3204079
13,-9.1913466,-15.8659613,-20.9999999,-19.1812907,-16.9974473,-18.7806001,-21.0000000,-16.5371164,-10.8296942,-12.1004496,-18.2811597,0.0000000,-20.9999998,-12.6646200,-12.4509465,-20.5488441,-20.8424225,-11.3503584,-21.0000000,-9.8975983
14,-11.5738024,-13.2419813,-13.6673078,0.0000000,-20.9763219,-9.5427700,-10.1127901,-14.8332074,-17.8228550,-14.9419870,-15.2716281,-9.3096476,-13.8620134,-20.9999940,-11.1503027,-17.1679695,-18.9529035,-21.0000000,-16.4314726,-9.1488434
15,-9.3913699,-20.7124237,-20.2220262,-14.8101420,-20.6195560,-14.1087489,-17.2716245,-14.5485648,-16.0129364,0.0000000,-14.3443897,-16.6530778,-17.8144056,-16.4571274,-21.0000000,-17.2907718,-15.2796256,-20.9110401,-12.6711702,-12.9087957
16,-12.7993502,-20.8383442,-19.9677188,-20.9999999,-14.5427071,-12.9201183,-16.9620052,0.0000000,-20.9999998,-20.9994507,-12.0968713,-12.6123774,-16.2215916,-17.2900293,-19.5827615,-17.0898919,-19.2799260,-21.0000000,-19.2552453,-10.1977271
17,-8.5498547,-15.7338025,-20.9999999,-20.9999879,-21.0000000,-14.6681905,-10.6900230,-17.8375652,-20.9973620,-20.9790646,-13.7849717,-17.0279008,-13.2027965,-13.6794541,-11.6648295,-20.9673482,0.0000000,-19.0427097,-19.0841094,-9.6031108
18,-9.7805395,-15.4090055,-12.2271088,-11.8814690,-16.0175391,-15.7335095,-12.2931655,-15.2887218,-13.2536346,-13.4579589,0.0000000,-14.8413687,-12.9717168,-14.3590988,-14.6828337,-20.2762321,-13.5066769,-13.0250552,-14.5105336,-15.4835917
19,-10.1491098,-16.2337185,-14.7062380,-16.6905601,-14.2795575,-20.7807277,-19.6431107,-17.0084373,-16.0548406,-16.6732138,-14.1877657,-15.5032016,-16.3247113,-14.0729593,-20.2944824,-16.8415790,-16.6881241,-18.9295332,0.0000000,-15.7489877
20,-9.6323646,-19.1888076,-10.3656465,-11.6482484,-16.9310084,-15.4429753,-12.8229815,-14.4855865,-12.8154748,-14.0471868,0.0000000,-11.2905498,-14.0876795,-14.6940152,-15.9634737,-14.4855558,-15.9323588,-13.1706532,-14.3954230,-12.8818201
21,-11.3711741,-11.3500162,-12.5961196,-9.8257820,-11.8659769,-10.9918190,-10.8514441,-13.5844539,-10.6904325,1.2271353,0.0000000,-9.5466179,-10.7778246,-13.2094685,-13.6914895,-12.6117672,-14.1597802,-12.0374873,-9.9897878,1.3018605
22,-10.0444335,-11.9528548,-18.4856986,-16.8953753,-17.1330091,-15.9860299,-12.7545433,-12.0859650,-18.6560393,-12.8524350,-17.6346695,-17.4881757,-11.4135175,0.0000000,-14.7450415,-14.4688609,-18.3071545,-19.4932301,-12.9946425,-12.9576647
23,-10.0787002,-11.6447892,-15.4182522,-20.0957306,-21.0000000,-12.4201525,-11.1514301,0.0000000,-15.6935874,-13.1977727,-20.9145102,-13.3346363,-14.0213461,-12.1950436,-17.1603872,-1.5676150,-18.5567680,-20.5595117,-13.0774511,-12.8041701
24,0.0000000,-12.1686743,-13.1171749,-13.3873211,-11.9271445,-13.2791827,-12.3519642,-13.8145663,-13.3257345,-13.1056327,-13.6059695,-12.0297352,-11.8414589,-13.7144241,-13.8009654,-14.2758665,0.6340605,-11.8892628,-12.6105438,-15.3131904
25,-14.4980320,-16.1273548,-15.6651827,-15.3675177,-15.8440319,-15.9361048,-14.4567591,-15.2272578,-15.5176002,-16.1907196,-16.0241725,-15.3619440,-15.4263525,-16.2549066,-15.8303006,-15.8628932,-15.5434088,0.0000000,-19.1066847,-14.6636870
26,0.0000000,-14.1804541,-14.5291294,-14.0038503,-14.4420100,-13.8692499,-14.2703672,-14.6315223,-14.4663653,-14.8277234,-15.5333272,-13.8639961,-12.4415666,-16.3679351,-14.9010484,-15.3985406,-15.3366318,-13.9961995,-14.6974418,-15.6752548
27,-8.0718746,-13.7575806,-15.1319343,-21.0000000,-9.2420375,-10.6916603,-20.5749758,0.0000000,-9.3464990,-20.9999999,-11.8580820,-17.2914356,-18.8296853,-20.9909587,-19.9427414,-16.9675256,-11.8142965,-11.5105231,-11.6728140,-9.5669676
