-sequences
NP_bl0.5.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
4.0433460

-pi
0.2488379,0.2489018,0.2560203,0.2462400

-scaling
1.0453352

-penalty
dirichlet,1.0

-fix
branches

-fitness
1,-2.3796519,-2.2975529,-2.0090538,-2.8489964,-2.7854008,-2.4335384,-2.3749813,-2.3926823,-0.9999274,-2.4126648,-3.1517808,-2.7952155,0.0000000,-1.5727397,-2.7658338,-2.5495696,-2.6777345,-1.8163984,-1.8017703,-2.6405163
2,0.0000000,-2.7576038,-4.7462688,-2.6620347,-2.7057258,-1.9050901,-3.3694579,-2.5292636,-3.4560668,-3.3768560,-3.8692902,-2.6960436,-2.4948268,-2.6799547,-4.1520630,-3.5834102,-3.5566708,-1.8220489,-3.2629227,-1.5581549
3,-0.4856770,-2.4587862,-0.5629316,-1.3695181,-2.1554746,-0.8426442,-1.7664875,-3.2186692,-2.0412701,-1.0388824,0.0000000,-2.4361632,-1.7327344,-0.3103726,-2.9094065,-0.1890653,-0.9181183,-1.4040237,-0.1465971,-1.5362803
4,-1.8580297,-2.0275019,-0.5537847,-1.8866076,-1.9814050,-1.8349789,-1.2890370,-2.0796880,-3.7271724,0.0835458,0.0000000,-1.3971822,-1.2767160,0.3051521,-4.8690791,-0.3704376,-0.9303706,-0.7024648,-0.1444905,-1.3912642
5,-0.1273738,-0.7277641,-0.4108970,-1.9039470,-0.6124825,-2.3044123,-1.0423894,0.2816750,-1.7968949,-1.9985660,-2.1697189,-0.8258637,-1.3539093,-2.7547756,-1.5464704,0.0000000,-0.7046866,-0.7688504,-1.9330359,-2.8288877
6,-4.0810752,-2.3877766,-2.4733039,-1.7849609,-2.5552005,-2.2229543,-2.5581114,-3.7637360,-2.2821849,-2.3732777,-3.1182024,-2.9334187,-3.1104795,-2.7491928,-2.8440825,-4.1657680,0.0000000,-2.1603887,-2.2244012,-3.9676253
7,-1.5031107,-1.4516986,-0.9546772,-1.2414054,0.0000000,-1.9868073,-1.5249024,-1.0403258,-0.9819788,-0.6751295,-2.0727199,0.2393010,-1.6398504,-0.9511395,-3.0721108,-2.1382995,-1.6356668,-0.6861158,-0.9343007,-1.1386538
8,-1.5419460,0.4911754,-0.5995031,-0.4173860,-1.9701965,-0.3493217,-0.5014280,-0.5468401,-1.0743757,-1.7152983,0.0000000,-1.3168198,-1.4233271,-1.7753626,0.0045982,-1.3901895,-0.3382058,-1.3048146,-1.5355421,-1.2088384
9,-0.3620454,-3.5857853,0.0000000,-4.7023998,-2.0402511,-2.8095234,-1.9939416,-2.1101768,-3.9260745,-2.1580618,-0.3394309,-3.2553380,-0.7090587,-2.0783862,-2.3513530,0.1102915,-2.4856186,-0.8690616,-1.3068113,-2.5689541
10,-0.0134160,-2.3148546,-1.0837467,-1.2900503,-1.1809256,-1.1139089,-2.0214675,-2.0865058,-0.1864111,-0.5433046,0.0000000,-1.7493386,-2.3695539,-0.8877534,-1.0609457,-1.9816964,-2.1051360,-1.6419825,-0.8123970,0.0882258
