-sequences
COXI.phy

-geneticcode
standard

-tree
COXI_estmu_optimized.tre

-kappa
4.9692100

-pi
0.4527177,0.2393099,0.1641990,0.1437734

-scaling
1.0000000

-penalty
dirichlet,0.01

-fix
mutation

-fix
branches

-fitness
1,-5.6911169,-5.8846062,-5.1258178,-4.9934617,-5.9175328,-4.7381788,-4.3171950,-5.2107024,-5.4299278,-6.8275653,-7.3564286,-4.7053618,0.0000000,-7.0388194,-6.1456769,-6.9082435,-6.3696418,-4.5421092,-6.0346578,-6.5633454
2,-3.3440220,-3.5882591,-2.9631125,-2.9196361,-3.8752965,-2.8161026,-2.6098070,-3.0055921,-3.3815024,-4.2840333,-1.3085330,-2.6646182,-2.7326507,0.0000000,-4.8887996,-5.5316377,-3.3796697,-2.6880518,-3.9889981,-4.1950551
3,2.7237839,-1.7385987,-2.6323021,-0.7583241,-1.5306773,-0.5347896,-0.2476167,-0.9369262,-1.0918348,0.0000000,-3.7828180,-0.6807288,-2.6421728,-3.8388806,-2.4197474,-3.5221709,-1.0409296,-0.3753308,-1.6165701,2.0529028
4,-2.6151827,-2.7597806,0.0000000,1.3737663,-2.8627908,-1.7255930,-1.7733013,-2.7343846,-3.3115134,-4.2808053,-3.9355453,-3.3854139,-1.6501195,-3.7739078,-2.9193704,0.0340633,-3.5794496,-1.5742202,0.7193456,-3.1980738
5,-4.4708200,0.0000000,-4.0096800,-3.9166149,-6.4463502,-3.7178669,-3.4498717,-4.3941860,-5.4558592,-5.0085026,-6.1766777,-3.5058115,-3.6540579,-5.7464673,-5.2049495,-5.7503433,-4.5811919,-3.5722942,-4.8142649,-5.0339692
6,-5.7851307,-6.2354780,-5.2278213,-5.0929494,-6.1649807,-4.8202693,-4.4481912,-5.3594793,-5.5770284,-6.3610889,-7.3571608,-4.5331700,-4.7268250,-7.1308272,-6.2832966,-7.0502365,-5.9110057,0.0000000,-6.1643746,-6.3690456
7,-2.9031952,-3.4972634,-2.5534863,-2.5356481,-3.0865234,-3.0387722,-2.2856799,-2.6050470,-2.8515705,-3.8925714,0.0000000,-2.2697714,-2.3602839,-0.1944159,-5.3166851,-4.3908318,-3.0131992,-2.2914446,-3.2063368,-3.7613929
8,-2.9123818,-3.0550839,-2.6864882,-2.5976462,-3.9210819,-2.2813517,-2.0717803,-2.5722073,-3.6060796,-3.8336420,-5.6851117,-2.1182842,-2.2240132,0.0000000,-3.3057844,-5.4070917,-3.0103430,-2.1668039,0.6047396,-3.7969411
9,-4.0356837,-3.8039928,-3.2510285,-3.2262396,-3.9449651,-3.0916151,-2.9015964,-3.3443573,-3.5071541,-4.0693219,-6.2237869,-2.9501715,-3.0457315,-5.5097666,-5.6848790,0.0000000,-4.1969137,-2.9620534,-4.0817041,-4.1071863
10,-5.4459018,-4.7999052,-4.2581988,-3.9622097,-4.7578833,-3.7697806,-3.4663589,-4.1433245,-4.3337505,-6.5001013,-5.9858017,-3.7909657,-3.9450720,-5.8119720,-5.2422427,-6.0232813,0.0000000,-3.6239283,-4.8610353,-5.0855497
