-sequences
n9_bl0.16.phy

-geneticcode
standard

-tree
n9_bl0.16_swmutsel_fixedmu_swmutsel.tre

-kappa
4.0000000

-pi
0.2500000,0.2500000,0.2500000,0.2500000

-scaling
1.0000000

-penalty
mvn,100.0

-fix
mutation

-fix
branches

-fitness
1,0.0000000,-7.4954218,-18.9996627,-13.8823354,-20.9999997,-19.3615016,-14.8344062,-20.5549974,-20.6168556,-20.9999999,-16.7085577,-17.4957316,-21.0000000,-14.8872886,-13.8737820,-20.9999965,-9.2562732,-17.5868071,-20.9999997,-15.6396000
2,0.0000000,-7.6968190,-10.4101430,0.5118742,-7.8887807,-8.0662489,0.7564281,-11.6431306,-11.0896607,-7.0359483,-9.8339891,-7.4753942,-9.2989054,-8.9640295,-11.3605899,-11.3684348,-12.2384654,-9.5160805,-9.2743138,-12.1973465
3,0.0000000,-8.9439407,-9.9083892,-12.7935375,-11.9063974,-11.8966993,-11.6295325,-12.7379362,-11.4212519,-11.9151116,-11.3381083,-11.3365365,-10.8475076,-15.9694462,-11.8699862,-12.7217667,-12.3865032,-15.6079333,-10.3328061,-13.4308202
4,0.0000000,-9.8115768,-9.1563915,-0.6447123,-9.0645992,-8.4257371,-1.3525469,-11.5998303,-8.4629590,-9.4723552,-9.3417930,-9.7644748,-9.1422021,-8.7818429,-11.3268282,-11.8239722,-12.2921132,-8.8509067,-9.4541190,-12.5094386
5,0.0000000,-9.3781999,-10.7298207,0.0655734,-9.8598131,-9.3308635,-11.3190205,-11.5559226,-9.6777503,-10.4298414,-9.1662361,-10.9064953,-10.0896826,-10.4544554,-11.4834209,-11.8853186,-12.9422051,-9.8035556,-13.2101373,-12.1709927
6,0.0000000,-9.2685983,-8.8695090,-0.0787113,-9.3337306,-10.2924107,-2.1133258,-12.1159086,-10.2329058,-8.5084778,-11.6798540,-10.7316037,-7.7875549,-8.7729005,-12.4182953,-11.0846642,-13.0981196,-9.6547927,-8.4115822,-12.0412665
7,0.0000000,-9.9083278,-9.7348383,-0.2062887,-9.9741199,-9.5208510,-11.6035973,-11.8243423,-9.5968326,-9.8870505,-9.9194102,-9.7046407,-9.4594788,-10.1323492,-11.5435830,-11.9244432,-12.8134641,-9.4118369,-9.7678340,-12.7868621
8,0.0000000,-7.3761534,-8.5321291,2.2558298,-7.7762841,-8.5129398,1.6566446,-10.9903124,-8.8108768,-6.7202599,-8.0851890,-7.5581061,-8.6335781,-9.9869413,-10.8310494,-11.9565748,-12.1181828,-6.3451008,-9.1501980,-12.1721275
9,0.0000000,-10.0056945,-9.8665129,-0.6228994,-9.7474082,-9.9353164,-11.5126331,-11.8392260,-9.7176920,-9.9343920,-9.9498577,-10.0167990,-9.5433617,-10.0435695,-11.7640901,-11.7881858,-12.8327032,-9.8471379,-9.8043719,-12.8176377
10,-10.4523515,-12.9155614,-10.2437515,-10.1543687,0.0000000,-10.2717040,-10.2224244,-11.9843328,-10.0918062,-10.4651013,-10.5987468,-10.3599119,-10.2295516,-2.0477115,-10.3032081,-12.4002674,-10.8193572,-11.5903676,-13.0293041,-10.4568976
11,-10.3965656,-12.4994851,-10.0134290,-10.4661325,0.0000000,-9.2030844,-9.5513558,-12.4377505,-9.5913495,-9.6660156,-10.6871107,-9.5400262,-9.6103439,0.1663769,-10.2698379,-11.9764688,-12.3250575,-11.4335896,-12.6861996,-10.8098303
12,0.0000000,-8.9198131,-7.2379717,1.3224033,-8.5290087,-7.0961244,1.5715141,-1.8058241,-7.2918165,-6.2676813,-9.6175653,-10.1516501,-8.2244796,-9.5437667,-11.1915841,-10.6154615,-12.2245785,-8.0594723,-6.9226098,-11.8824518
13,0.0000000,-12.0105769,-14.1110838,-2.9227521,0.4338316,-6.8222129,1.1592710,-5.1012376,-6.5927231,-14.0962414,-5.9472318,-5.3923821,-3.3963406,-20.9995537,-11.4313925,-13.3575377,-9.4420339,-10.0339105,-2.2915988,-10.3678158
14,15.9467861,-3.1648731,-14.6747662,0.0000000,15.1583170,-16.6345764,4.6860928,-1.0814158,-0.0188983,-10.7010710,-20.9949487,-20.8244703,-2.9233061,13.5735761,2.4089459,-4.3718473,-20.9999970,-10.8333231,-0.1572832,-14.4579613
15,0.0000000,-6.6325182,-8.1866438,1.9301509,-6.0950653,-5.7213982,2.5997148,-1.3961195,3.5787218,-7.2592066,-5.5998233,-7.4988433,-5.2085407,-6.0390328,-10.6708133,-10.7764360,-11.9172467,-6.0833568,-7.5199008,-12.0136738
16,0.0000000,-7.7148420,-6.9680841,2.6368172,1.8914679,-8.3915911,-0.5829630,-1.0590483,-7.3822117,-7.7658144,-8.1287458,-6.4781727,-5.6053862,-8.9408107,-11.3260889,-10.3020622,-12.1574121,-7.5015692,-10.5965284,-11.6279957
17,0.0000000,-7.9303437,-9.0764338,0.8820305,-8.0864900,-8.4687645,0.2939522,-11.3009091,-9.3280404,-8.5352360,-8.4327680,-9.7945882,-7.3056778,-10.5433294,-10.9052862,-11.2357817,-12.8292531,-7.4248171,-10.0201294,-12.3381781
18,0.0000000,-9.1765495,-8.9769470,0.4784333,-9.5468286,-8.7057337,-1.2946149,-11.2714944,-8.8890464,-8.6425797,-8.7569311,-9.4950699,-8.1930538,-9.2463724,-11.6399032,-11.1856632,-12.5037495,-8.0924558,-9.2043478,-12.4275284
19,1.7101812,-10.4735015,-12.1239463,2.8282081,0.0000000,-5.8687814,-8.4105604,-0.3383069,-9.3746213,-8.8770227,-9.6640296,-7.0409029,-8.1185985,0.4189484,-15.1121902,-7.8768770,-9.0693882,-6.0196782,-10.7094770,-11.9685443
20,14.9060205,-7.5632790,-12.9993971,0.0000000,13.2178825,-7.1998661,0.1645592,-1.2041116,0.1180139,0.8701190,-7.2916414,-0.9409521,-10.9697631,-3.5754703,-4.1042411,-8.8201504,-6.4376779,-1.0212488,-4.0861538,-9.1806496
21,0.0000000,-8.3226991,-14.5566410,2.3430884,1.7817913,-11.1756578,-2.1239008,-0.6703032,-8.1537886,-11.4085385,-8.3373405,-12.6057655,-9.6156868,-8.3120272,-10.2378680,-11.4734607,-11.3651296,-12.0081203,-6.9310688,-12.0265496
