-sequences
Transketolase_C.phy

-geneticcode
standard

-tree
Transketolase_C_estmu_optimized.tre

-kappa
1.2593600

-pi
0.2516638,0.2425416,0.2683510,0.2374435

-scaling
1.0000000

-penalty
mvn,100.0

-fix
mutation

-fix
branches

-fitness
1,0.6126848,-3.1972875,-7.7090018,-0.1922543,-10.0135390,2.3410331,0.0435684,0.0000000,1.7641690,-6.0936088,1.4017225,-5.1259530,-3.7564212,-4.9553872,-0.9559898,-0.1093563,-7.6354093,-6.7017177,-7.8568942,-3.2449757
2,3.7264196,1.0573684,-0.5122889,2.7686352,-3.9745278,1.4053243,2.8512244,3.6728156,2.6737783,-1.9194390,3.0494812,0.0000000,-4.2358017,-3.9286836,-0.6619263,-0.3883253,0.2984113,5.6218780,4.6178466,5.0232386
3,0.0000000,-3.3899310,-3.6016232,-20.9983426,-5.7893870,-5.8466360,-8.1545253,-2.3321280,-10.8690673,0.8504060,-1.2892492,0.3113745,-2.4222968,-13.2341694,-5.3472815,-3.9923104,-1.5978712,1.5769471,-6.8789517,-1.8429083
4,2.2572760,7.3946114,4.4028622,1.2234601,-2.9504399,2.2914121,0.0000000,-0.2474872,3.9280954,7.1772503,5.8177094,2.8141565,4.5523496,-6.3658241,5.8046580,2.6901375,-4.3407903,-5.9761413,4.0656363,3.1647912
5,2.1248086,2.5006404,-0.0218587,2.5103574,-6.5310318,4.4184109,6.7762499,-1.8642678,4.6189828,0.0000000,2.4629581,2.8403937,-0.9432627,0.5183110,3.2729251,-2.4686668,0.4298186,-3.2278660,6.3989434,5.6975580
6,-1.5535923,6.9600705,0.9568102,6.1205930,-5.6049881,5.3575144,5.2592091,-0.7422076,6.3304566,5.4520668,2.0668230,10.0286864,3.4949985,-0.3889236,3.0435456,3.3404351,7.5827826,-4.2556770,-2.6182264,0.0000000
7,-4.5474243,0.0000000,3.4034341,-3.8594745,-5.6388231,4.7765861,3.1743954,-6.9279914,2.1572492,-12.3998727,-1.5432529,8.1294651,-2.0011783,-10.4096662,-8.4456066,-1.7237951,-0.5092250,-7.0652898,-6.9439689,-4.2524291
8,3.1598528,10.5893873,3.2426444,0.2364212,-1.0460248,4.4874057,0.0000000,1.1350373,5.0432131,-2.0130996,6.7556261,2.7650677,0.5194503,-4.0805454,15.9071091,14.4366915,7.7571805,14.1508910,2.1408003,-0.1648886
9,-4.4380993,-1.4088249,0.2052925,-1.5633390,-8.2116540,2.1409233,-0.3636517,0.0000000,-2.8232509,-7.2452191,-9.9426950,1.0484067,-9.2628946,-9.0449304,-5.2223641,-1.4056836,-5.3252512,-9.8155039,-6.1432050,-8.8246037
10,0.6278285,1.4293871,2.9541535,5.2589979,8.8605605,-0.0216020,0.2029025,1.0669488,3.4235537,2.4637735,1.0095962,0.0000000,-2.1452349,5.8923506,9.0422974,8.8350846,6.4437352,-6.8910144,3.6838218,-0.8709391
