-sequences
pb2.phy

-geneticcode
standard

-tree
pb2_swmutsel_optimized.tre

-kappa
12.1424000

-pi
0.2841481,0.2015883,0.3197490,0.1945146

-scaling
1.0000000

-fix
mutation

-fix
branches

-fitness
1,-15.8287888,-20.9999760,-20.7290329,-17.3415485,-17.5552477,-20.5161717,-20.9999672,-18.3584824,-16.6229063,-20.8946522,-18.0841481,-17.5194205,0.0000000,-20.9998776,-18.1654870,-20.5872374,-20.4824956,-20.9994562,-19.6244987,-17.8188739
2,-13.2288095,-16.3998567,-20.9753950,-0.2127369,-16.1141243,-14.8072280,0.0000000,-1.3275990,-19.2434279,-19.0309992,-20.9999476,-18.6197100,-16.0447521,-15.5072567,-12.3721449,-15.8618016,-17.8264998,-20.9999989,-15.8780376,-17.9055597
3,-9.5250723,0.0000000,-20.9996876,-7.8736641,-12.4724215,-17.2147886,-20.9966053,-19.2866110,-20.8706962,-17.9243423,-17.2963252,-1.7657717,-20.7925617,-17.2124812,-7.9432575,0.0513373,0.4947963,-16.2602159,-17.3047731,-11.8049738
4,-16.2602768,-20.9993660,0.8937594,-9.6150551,-12.2581582,-11.5989405,-9.3117625,-20.7467220,-8.3243820,0.0000000,0.0530851,-1.2006677,-9.8670350,-15.2628716,-20.7097225,-6.9898997,-20.1395900,-20.9999993,-18.8023468,-20.9958261
5,-13.7570762,-0.5374986,-20.9999955,-20.9999867,-16.6481949,-18.0685762,-16.5606544,-15.4539912,-18.5068277,-16.0589951,-17.1937993,0.0000000,-13.0648835,-17.4677358,-17.5065819,-12.5854827,-21.0000000,-18.8850402,-19.5047849,-11.7507235
6,-12.0321683,-12.7835526,-18.4738350,-20.9999999,-13.1335238,-15.2271314,0.0000000,-1.5125144,-15.1028262,-20.9729829,-15.7041512,-17.2379611,-19.0413465,-20.9983465,-20.2367710,-20.9980662,-17.6941832,-20.9999990,-12.3647336,-10.9799497
7,-10.1779734,-20.9999983,-13.9226154,-20.2529127,-20.0864295,-14.2587434,-20.9304702,-20.9999979,-17.8050874,-14.4023783,0.0000000,-13.2703460,-20.9991076,-18.3700495,-16.8775674,-19.0908947,-19.5044114,-20.9999959,-18.8647097,-13.7187190
8,-12.0594863,0.0000000,-15.3334334,-19.6151275,-13.7498914,-12.9556315,-17.7259016,-20.9881552,-20.6988834,-20.5899582,-14.6993204,-0.8017484,-13.1421666,-12.8264766,-13.4804809,-19.6766431,-20.9999990,-13.9706048,-13.5395478,-12.5720828
9,-9.2688769,-13.1179223,0.1093287,0.0000000,-17.8118888,-15.3237448,1.7505385,-17.1533080,-12.6670759,-13.8267462,-13.4860510,-8.2576919,-7.2991465,-21.0000000,-17.3917171,-10.0373615,1.9484868,-12.1426721,2.6027639,-10.1906612
10,-13.1326158,-18.5040897,-20.9827582,-19.3823209,-14.0232051,-20.9997981,-18.1167109,-20.0401306,-13.8740418,-0.0100127,0.0000000,-20.5086343,-20.3366202,-15.8740664,-20.9999039,-20.7301487,-19.2399651,-17.3566263,-17.7391447,-15.9861751
11,-11.2053749,-14.8853485,-16.8483608,-14.1104805,-14.2724506,-14.4264924,-14.1164582,-16.6671018,-18.2776470,-1.1919523,-1.0121788,-19.8600594,0.0000000,-20.9944280,-20.9935029,-18.6682866,-15.2931675,-16.8468077,-20.9999997,-16.0570610
12,-16.5603878,-17.9043191,-15.0727254,-18.7195909,-20.9936600,-15.8721896,-14.1450895,-15.8747111,-17.9205473,-18.7005998,-1.7586146,-17.5808294,-16.9406350,-14.6930183,-17.9847816,0.0000000,-20.9999992,-16.9118741,-20.9999824,-13.9535921
13,-8.0455930,-13.0144477,-16.4668595,-18.4368017,-21.0000000,0.0000000,-15.5483665,-16.6445199,-20.1228047,-20.3759502,0.4315421,-20.9639538,-20.9992741,-17.1476384,-20.9899883,-16.2073802,-14.3492453,-12.8062518,-9.4296533,-5.8764568
14,-9.7555883,-20.5696291,-20.9999635,-17.5157307,-11.3640439,-13.4446465,-20.9999957,-19.2913741,-17.2682456,-14.1739717,-11.4543890,-15.7145745,-18.8380064,0.0490350,-20.9999998,0.0000000,-17.8761565,-18.9569495,-13.7707568,-12.5101557
15,-13.2278055,0.0000000,-11.7338598,-15.0375873,-1.5931987,-15.4690654,-10.7331491,0.3105949,-20.6079373,-20.9454439,-20.9998714,-21.0000000,-14.7400142,-14.5449610,-13.3142096,-15.1176475,-11.6831381,-10.1406473,-12.3597518,-15.3291980
16,-17.0115790,-18.5980082,-19.7725738,-20.2588597,-20.7272039,-16.7225939,-19.8708684,-20.9999946,-16.1960811,-1.8863776,-14.8561788,-13.3403401,-15.0316279,-20.9999897,-19.7915609,-19.3483594,0.0000000,-20.9923398,-19.6736861,-13.9831556
17,-14.2360573,0.0000000,-20.9080042,-14.5033428,-1.8592600,-15.3874587,-14.9502072,-15.7843930,-18.9129861,-20.9999703,-15.8601498,-14.0753211,-13.5225685,-15.3661878,-20.9937139,-16.1368500,-17.6381370,-17.9850101,-20.9999727,-14.5463728
18,-13.3633667,-15.4703076,-14.8329778,-17.6605212,-20.9951433,-15.4900343,0.0000000,-0.5003776,-17.0576929,-19.2620797,-13.8503680,-20.3543858,-20.9994924,-20.9561737,-20.9961027,-18.5982127,-18.0379888,-17.7814548,-17.6410178,-17.7676641
19,-17.8432055,-20.5956436,-17.1205523,-18.1377518,-17.8719366,-20.9998718,-16.4745242,-15.6654623,-20.3119223,0.0000000,-20.9996132,-20.1147277,-20.9984827,-20.1031760,-20.6736643,-20.9999239,-20.6568346,-18.3565146,-15.9969618,-20.9999892
20,-11.6147670,-17.0462960,-18.4140076,-15.7899469,-20.7104765,-16.1751987,-20.9999936,-20.5554860,-14.3625339,-18.2488021,0.0000000,-19.1677573,-17.6867606,-19.6073282,-20.2398697,-17.7413891,-17.9803770,-19.5125077,-12.8787252,0.2244678
21,-0.0112642,-15.5705664,-13.3233609,-13.4133964,-12.0798428,-12.5799971,-19.7722642,-20.9999984,-20.0318940,-18.9911313,-16.6142581,-13.8797376,-14.2228422,-18.5422853,-14.6627995,-0.1904460,0.0000000,-13.5153808,-11.9595981,-13.8328858
22,-9.9113564,1.1422403,2.3929011,-10.1367018,-17.2071249,2.9927051,-16.9967342,-14.1944341,-20.5788477,-17.8753443,-20.9999920,0.0000000,-12.7342781,-14.7366404,-12.1803945,-12.2646977,-20.9990302,-12.7899698,-10.9198595,-10.4279089
23,-14.7750620,-20.8175570,-20.9998295,-10.8361248,-16.8244007,-16.4247443,-18.6179057,-19.7142636,-20.9999964,-16.4730119,-15.7832447,-18.3981366,-14.4061675,-18.5052192,0.6909587,-0.0901668,0.0000000,-16.4490980,-16.1027813,-11.1459197
24,-16.8737170,-20.9882753,-14.8320281,-20.8176563,-16.8374866,-19.7077311,-13.5884326,-14.0789667,-20.9999762,-18.9041796,-14.1027055,-19.7301710,-20.8305519,-13.0490637,-20.9310536,-20.9529558,0.0000000,-18.2365147,-20.9999742,-11.6709185
25,-12.4083487,-18.0973113,-20.9999877,-10.0855872,-14.6635032,-18.9689137,-20.1905192,-20.9767127,-11.9778009,-0.4002683,-15.4271648,-18.3116765,-17.2489303,-19.3456852,-20.9999996,-15.0532680,-13.1531814,-20.9992157,-17.6690037,0.0000000
26,-13.5971647,-18.5438700,-17.8378756,0.0000000,-14.7225816,-17.0217539,-19.2912591,-17.2620528,-20.9928969,-20.8030038,-20.9999982,-19.6403837,-15.2375225,-13.8564386,-16.3254694,-16.1589923,-15.1049552,-20.9999952,-19.5835734,-16.9957423
27,-10.1022136,-1.7796823,-15.4790761,-13.3679151,-20.9722573,-20.8937801,-20.3072235,-18.6206179,0.0000000,-20.6316646,-20.8605535,-17.2466261,-21.0000000,-17.5521333,-17.8674111,-14.1676577,-12.6018977,-20.9820642,-20.4605262,-13.1564434
28,-10.4924734,-15.0636771,-15.5640119,-17.2835520,-19.4350581,-20.9999996,-11.6142903,-14.7954044,-20.8754522,-2.5206758,-20.9511555,-14.0693880,0.0000000,-12.5067592,-20.9388536,-20.9999997,-20.9999960,-20.6285491,-19.5200232,-15.2010091
