-sequences
amine.phy

-geneticcode
standard

-tree
amine.tre

-kappa
2.5158899

-pi
0.2478218,0.3205228,0.1752045,0.2564510

-scaling
2.9009134

-penalty
mvn,10.0

-fix
branches

-fitness
1,-0.6474949,-5.3103097,-4.1989944,-8.4382540,-3.0711159,-6.3536099,-6.0062774,-1.5347659,-7.4382359,-0.3805333,0.0000000,-2.5107010,-1.3220335,-0.1447996,-2.3394682,-1.7479105,-1.2065776,-6.4675404,-0.1513842,-0.6085576
2,-2.8617902,-5.0761643,-8.6576954,-7.1567947,-5.4681893,-4.5793596,-6.1732596,-4.9469732,-7.8898952,0.5250834,0.0000000,-7.4413874,0.5115983,-2.3563564,-4.8543287,-5.8214012,-1.6781874,-7.1150066,-0.6919115,-1.2249278
3,-1.3334204,-8.0594619,-6.1013386,-6.3415656,-0.5478267,-7.3914911,-6.2816718,-2.6140511,-6.7363921,0.2042838,0.0000000,-4.2358598,-0.1727326,0.1352700,-4.7364774,-1.4112029,-0.6421456,-6.5329374,-7.4787036,-0.3376982
4,-2.8191890,-8.9947912,-7.5455153,-8.2384301,-0.2678819,-7.8766824,-8.2035873,-3.7304422,-7.2087343,-1.0879959,0.0000000,-7.6591536,0.9009783,-0.4512169,-6.8449817,-3.4012283,-1.4911161,-7.7133182,-0.1094023,-1.6358297
5,-1.4351217,-5.6820508,-7.1684375,-8.0930173,-1.3342283,-7.4458569,-8.5981679,-1.8707019,-7.4808904,0.1109265,0.0000000,-7.0106005,-0.5474176,-0.1938717,-4.0780276,-0.9179196,-1.2852465,-4.7893804,-7.3603261,-0.7921197
6,-2.0384402,-8.7689643,-7.8543193,-8.7734546,-8.4825644,-7.8588783,-4.7885072,-2.0853048,-7.9939495,0.1423919,0.0000000,-7.8506957,-0.8773771,-0.8205597,-9.9176205,-3.8477318,-3.9433153,-7.9897678,-7.7317264,-0.7883627
7,-2.9437121,-10.7359397,-10.1796613,-4.1808653,-4.7900540,-7.6794915,-9.6304711,-7.2772407,-8.5095706,0.0000000,-6.5663509,-8.9302045,-1.6855810,-4.8482836,-11.0173598,-2.6926039,-2.3484059,-8.3743651,-5.4393360,-2.5246835
8,-1.7261377,-8.3214611,-6.9307614,-7.4279447,-1.7215820,-7.9608945,-7.7512968,-2.6017072,-7.3871021,0.7048441,0.0000000,-6.5299475,-1.2319352,-0.2035183,-7.2724404,-2.5771265,-1.7254896,-7.3552557,-6.8657985,-0.5930248
9,0.0000000,-8.6436998,-6.8557312,-7.1403624,-0.4768681,-6.9540060,-2.4901987,-1.9395649,-7.7451491,0.6127244,-0.3161032,-3.8588738,1.0905526,0.3875677,-3.0049401,-1.8939495,-1.1451388,0.4563111,-7.5012541,0.4506561
10,-3.0223241,-11.0115645,-9.8696944,-10.2075684,-11.0074744,-8.0873072,-10.6644914,-3.6826482,-8.1651832,-1.7693493,-11.4590822,-9.3652514,-4.7184533,-11.8919690,-12.0261685,-7.3491350,0.0000000,-9.8620698,-10.8076310,-4.8358281
11,-3.6665525,-9.3761306,-8.4082488,-8.2313249,-8.1187877,-8.5595072,-8.5337665,-5.5307551,-8.0226536,0.4652877,-2.0724937,-8.8200445,-1.1773827,-1.6399899,-10.4335122,-9.6756623,-2.5766011,-7.7241114,-7.8371795,0.0000000
12,-0.6556077,-6.7830969,-6.7496478,-7.9093154,0.3056845,-7.2160593,-4.8452942,-1.5505274,-6.7816453,0.6443374,0.0000000,-6.6141332,-1.2946611,1.6121375,-5.7326642,-1.9946030,-1.5130752,-4.3409554,-6.3953175,-0.3286704
13,-5.4636019,-10.7751225,-9.2684338,-9.8832563,-7.7013954,-9.5198865,-9.8059324,0.0000000,-9.7963674,-4.0499749,-4.4782049,-8.5468584,-2.8476057,-6.4192521,-12.4047062,-5.1449933,-10.0871380,-2.2270876,-10.7540542,-6.7714149
14,-9.3238351,-8.6674612,0.0000000,-6.9741367,-8.5433091,-8.5257954,-9.2511048,-9.5945080,-10.6451788,-6.1500208,-8.9059740,-10.6094747,-8.7586511,-8.7915242,-8.7197492,-10.9824372,-6.4455723,-8.4797992,-10.4457592,-9.3948391
15,-3.1654751,-7.5792675,-9.0108269,-10.0994508,-3.7258165,-9.9137944,-10.1529760,-4.5923895,-8.9652294,0.0000000,-2.8310007,-9.6423708,-3.2029763,-4.0038744,-11.8492957,-3.9219578,-3.1253023,-7.5704709,-10.0064946,-2.4964905
16,-3.1248793,-9.4147827,-6.9633096,-8.6593565,-1.2747568,-7.3187950,-3.8040951,-5.8863188,-7.3922912,-2.4735399,0.0000000,-7.6821317,-0.7659010,-0.2854111,-9.9800606,-5.6968568,-4.3120615,-3.1378292,-7.9199273,-2.0807842
17,-10.9251954,-11.0050569,-8.8595971,-9.5195495,-8.4844378,-9.3494557,-9.6317706,-6.0538964,-10.2666604,-3.0637203,-5.3669441,-9.6392294,-3.8770798,-11.2835344,-11.6277766,-9.4271964,-10.7053855,-8.6043230,-8.3413922,0.0000000
18,-6.2191473,-10.5468065,-6.8528641,-8.6665269,0.0646782,-9.6199788,-9.1616590,-10.0028866,-8.7458889,0.0000000,-3.3756701,-8.7023639,-0.6972560,-4.1947533,-11.2401990,-10.5330201,-6.5934043,-8.6467009,-5.2772836,-2.4428424
19,-1.0479192,-8.3988107,-7.5794814,-7.7446653,-1.2385013,-7.2735380,-7.7987421,-8.6475521,-7.8773538,1.0665752,0.0000000,-7.1184646,0.2110258,-1.3046514,-9.2173487,-3.8414007,-0.9954956,-1.0314874,-1.1424824,-0.4052927
20,0.0000000,-8.5561122,-8.7537570,-8.5631972,-4.2280245,-7.5905872,-8.3354840,-8.7967112,-8.4583207,-9.6789419,-3.7490654,-7.6338730,-8.2903003,-7.1646052,-10.6272477,-0.5663864,-1.4907464,-8.8284215,-9.0086880,-4.5596195
21,-8.5104144,-7.7628018,-2.7895906,-7.6986535,-8.0239864,-6.8629546,-8.3882540,-8.9519191,-6.6330024,1.6052344,-5.9019828,-6.8121099,-4.9324093,-0.1981765,-1.9469987,-8.9351878,-8.2916187,-6.3947869,-7.7656424,0.0000000
22,-9.9830349,-11.3814978,0.0000000,-6.2767387,-10.6494037,-10.8209123,-9.9830372,-10.5910125,-3.2813768,-6.0707886,-10.6160399,-10.5345105,-8.7060090,-10.0016770,-10.8001920,-6.2332425,-10.5959265,-8.5362946,-4.9959413,-9.8831904
23,-7.0477630,-7.2848273,-2.7622322,-10.4168170,-3.0905491,-8.9983704,-8.4075427,-9.0740558,-10.4249549,-3.5871668,-3.0036201,-9.2230256,-2.1914448,-1.5880472,-10.9404714,-6.3088425,-7.0742228,-3.2605254,0.0000000,-3.8520091
24,-10.4149356,-10.9515174,-9.9491847,-9.6974437,-10.4601576,-10.3038172,-9.3160836,-9.7097677,-10.6076603,-4.6205548,-2.1751344,-8.5193164,-10.5370440,0.0000000,-11.6489890,-11.2675075,-10.5567904,-9.5981126,-1.4732328,-6.5572085
25,-7.8898366,-11.0556287,-9.7409182,-9.8976132,-10.0916640,-10.4899517,-10.0437027,-10.7786437,-9.6143208,0.0000000,-2.5879287,-8.8560945,-6.5490154,-3.5903680,-11.8500943,-11.4912301,-5.6459269,-9.5432898,-9.8231047,-2.7633033
