-sequences
amine.phy

-geneticcode
standard

-tree
amine_estmu_optimized.tre

-kappa
2.9213300

-pi
0.3774776,0.2080157,0.2066070,0.2078997

-scaling
1.0000000

-fix
mutation

-fix
branches

-fitness
1,-1.9331634,-2.7650379,-2.6087822,-11.0449223,0.1595153,-3.7016750,-9.8234659,-2.0418838,-4.2200321,-2.5524347,0.0000000,0.1581731,-1.9153971,-1.3918768,-0.6869201,-1.0329190,-1.6155243,-7.0067387,1.0931170,-3.2932031
2,-0.3418241,-3.2914581,-10.7654004,-4.1195790,-2.2013389,-1.7434655,-3.3905752,-0.8427234,-4.3162968,-0.6524300,0.0000000,-17.6678141,-1.5836401,-1.3922649,-4.2596101,-3.7489906,-1.4285479,-18.8885387,-0.1716120,-0.7648964
3,-2.4404950,-4.2870396,-3.5075450,-12.8034238,-0.5199971,-16.4311081,-9.1526369,-2.2706219,-9.0005370,0.8929864,0.0000000,-2.0648718,-1.9990571,0.8938199,-1.9809661,-0.3787552,-0.2255693,-2.7282051,-8.8930755,-3.5358214
4,-0.7892269,-5.6332642,-16.4979731,-12.2112259,3.7393075,-20.6567567,-11.9610107,2.6681017,-4.0580075,-0.0700912,0.0000000,-20.4639864,0.2193730,0.6945519,-3.7194751,0.1807331,0.2286877,-20.9999843,3.3110750,0.3833079
5,-1.0861944,-3.9560521,-10.5281585,-14.0078642,2.8040670,-18.6018115,-15.4908650,-3.5133656,-20.9999992,-1.0472868,0.0000000,-11.3531757,-2.2244702,-0.7558176,-1.4633739,2.2646754,0.5345397,-4.3661145,-19.0638411,-2.4132321
6,-0.7143423,-5.1279379,-14.0014951,-16.6977000,-12.6852328,-16.4481220,-1.4041456,-0.9403262,-17.2222615,-1.1595601,0.0000000,-20.9999956,-0.0712453,-0.6234422,-15.0447728,-0.8270192,-3.1793791,-12.6181480,-14.0875760,0.6407491
7,-0.1840731,-14.3835828,-16.4640821,-0.2548612,-0.4850502,-16.4602152,-11.3905658,-2.2535686,-17.9696953,0.0000000,-3.2181851,-20.9999996,-1.6977077,-2.3227442,-10.9655861,-0.0570573,-0.4322334,-7.3708839,-0.0018311,-0.8999626
8,3.1918947,-4.6373962,-8.4938385,-16.3301965,5.7288925,-18.4350010,-20.9932738,2.9461953,-7.6913361,7.9371208,0.0000000,-9.5361218,3.1192349,1.9020226,-20.9999972,4.0322876,4.9877610,-15.5837996,-16.0990032,1.7138984
9,0.0000000,-9.3619021,-20.9999980,-11.6052746,0.9751075,-16.5732195,0.0369026,1.0716097,-17.8618424,-3.4658259,-0.4088704,-20.9991348,-1.4658886,-1.0716854,-1.6794600,-1.9243082,-1.7520307,2.3085376,-12.0177098,-0.3981914
10,-2.1309430,-13.3759072,-19.7045663,-20.9999997,-18.0722454,-13.6858743,-10.9339461,-0.7482902,-13.3596179,-1.9340222,-16.7565651,-20.9984032,-3.2231879,-17.2252298,-13.9569597,-3.2304892,0.0000000,-9.6270710,-6.5160661,-2.6196779
11,-1.0854994,-9.2783321,-13.3402988,-17.7050693,-19.1383130,-18.6080819,-20.9999994,-2.3884323,-20.0042471,1.5775237,0.9990004,-20.9999161,-0.2308116,0.6249292,-20.4798207,-18.7922581,0.3179610,-8.4990097,-9.3163118,0.0000000
12,-1.2073635,-6.9705810,-8.4553478,-12.1305936,3.6247788,-9.9320116,-5.6702926,-4.2097389,-7.4598047,1.1476420,0.0000000,-9.5500817,-2.6540491,1.1217475,-2.9919770,0.3803625,0.1246748,-2.5407711,-6.4554874,-4.1677991
13,-2.6314949,-9.1995187,-12.2577974,-10.6673000,-5.7422170,-19.2140098,-20.9999083,0.0000000,-20.8021053,-4.1250913,-1.1483277,-15.7908711,-2.0592789,-3.9096590,-14.8694217,-4.1792870,-6.6716769,-1.2778895,-11.1108266,-4.3196249
14,-9.6445533,-11.1461709,0.0000000,-4.8075426,-15.7187777,-8.1823325,-20.9999854,-15.1739107,-12.6411325,-4.2895853,-12.5859116,-15.3567873,-15.3528006,-18.7191016,-19.2114025,-20.9999999,-3.5345087,-17.4112493,-17.5901810,-8.9184706
15,-1.9752170,-6.8812264,-9.2035558,-9.3328919,-0.7819816,-16.4718185,-11.3349769,-1.7813601,-9.8524189,0.0000000,-3.1977651,-16.8047119,-5.4560198,-3.3497219,-20.9645886,-1.9533292,-2.0799024,-5.3721621,-6.7636027,-3.3049115
16,-0.2501404,-20.4139378,-12.3056076,-9.0899254,1.7538807,-6.0262757,0.4043525,-0.9842302,-9.7572176,0.4538830,0.0000000,-13.0659052,3.1054692,0.6180977,-12.0835874,-2.3025246,1.1149650,0.8182557,-14.8903182,-1.4080299
17,-13.4654803,-12.2844884,-10.7727165,-14.7557427,-20.9999998,-20.9455793,-20.9999974,-3.3982850,-17.7795768,-1.5355406,-3.4798471,-19.7386818,-3.2194445,-20.7841788,-17.9231012,-18.7565599,-16.2664311,-12.3633018,-8.1804209,0.0000000
18,-0.5233011,-14.8985613,-17.6950561,-20.9536511,4.0256681,-20.6108659,-11.5528694,-14.6540518,-7.0449431,0.0000000,-0.5840427,-13.4290429,-1.7995465,-1.0753504,-13.1256447,-3.3427574,-4.7576252,-5.8306929,0.4608226,0.0501667
19,-2.6991991,-11.3432099,-20.6863778,-15.1433437,0.6339102,-9.1286983,-14.8185358,-20.9999498,-10.9520176,-1.9077095,0.0000000,-11.1569360,-3.3917258,-1.8745825,-5.3343082,-3.0994885,-1.5106283,2.5124343,-2.5381637,-2.3582930
20,0.0000000,-20.9989542,-10.7347093,-11.8137959,-2.6225212,-16.5408894,-14.6222291,-20.9997878,-18.0330949,-12.1174490,-2.7992566,-11.8436896,-9.5111895,-5.6545067,-12.5330072,-0.2482886,-0.6972646,-17.5494336,-18.4049489,-3.0560479
21,-17.1449137,-17.6075484,-1.5459438,-20.4398007,-19.4188242,-20.9999881,-20.0712790,-15.1598474,-16.7666244,0.4232327,-5.5627970,-15.6605341,-6.5089385,-1.7319191,-0.3361340,-16.3222554,-6.8395709,-20.8888877,-14.7793380,0.0000000
22,-7.7222546,-14.1182988,0.0000000,-3.8389589,-11.4418136,-12.7432351,-10.7912847,-14.9967959,-0.8762134,-4.1727893,-20.9999999,-20.6855886,-20.1155467,-20.9999820,-17.7155627,-3.8667716,-14.8127820,-11.7254515,-2.6497338,-11.4951266
