-sequences
PF04055.phy

-geneticcode
standard

-tree
PF04055_swmutsel_optimized.tre

-kappa
1.3480800

-pi
0.2541218,0.2251664,0.2771800,0.2435318

-scaling
1.0000000

-penalty
mvn,10.0

-fix
mutation

-fix
branches

-fitness
1,1.2700424,-5.4094128,0.2691345,-1.0549047,1.0409235,0.1006196,-4.9790452,2.1349121,0.6083503,0.0000000,2.5457660,-2.1746804,-0.7723872,1.8347732,-0.2167638,0.9002812,-0.4644323,6.1100847,2.8376428,2.6314891
2,-5.2911045,-1.8396690,-1.5181517,-8.2621368,-1.4001219,-1.7960198,-3.2295276,-6.3044694,-4.8301761,0.0000000,-2.1880666,-2.1046563,-2.3232625,-1.9697214,-1.2211161,-1.0528543,-2.2260632,-5.0194483,-2.6723806,-4.3410989
3,0.6572886,1.5700352,-2.1924035,1.9101090,1.8936414,0.5397849,-0.8172331,2.4460353,3.6937174,0.0000000,2.9792415,0.1824680,0.5297273,3.0169228,2.8851809,0.6230203,-1.2922464,4.2707017,1.9447100,3.5409377
4,-0.4114976,-0.8440502,-0.3181780,-0.2012528,2.2874556,4.8655230,0.8029882,2.7431508,2.3313991,-0.1464694,2.5810938,-0.8040625,0.8313077,3.5149003,-0.9968616,1.9740298,0.0000000,4.2096030,4.0875942,-0.4104696
5,-1.8906637,-0.4805539,-3.3731647,-3.7101158,-1.8448053,-2.8713820,-2.1491498,-1.1628337,-5.3145589,-3.3166139,-2.5059641,-3.2856346,-3.3601647,-1.6852756,0.0000000,-2.2815124,-1.2930091,-5.1333672,-2.8091200,-3.6015820
6,-0.8405237,-1.9902444,-6.8061076,-5.8222472,-4.0884763,-0.8561253,-4.1015907,0.0000000,-4.7945826,-3.7789012,-2.1880725,-3.8971385,-2.3787781,0.0626558,-4.2322891,-4.9317697,-4.0026561,-1.9535407,-4.8862586,-1.6364094
7,-0.5127149,-6.1848981,-5.2904269,-4.2792298,0.0000000,-3.5799433,-0.3804874,-4.5303117,-4.7285479,0.9024289,-0.1520382,-3.8574224,-3.0447790,-4.1504418,0.2277432,-4.7323182,-0.6612410,-5.5815946,-5.1767093,-6.8539731
8,-6.5051678,-4.1918723,0.0000000,-2.3047814,-5.0924925,-1.9333298,-3.1958681,-3.9274056,-2.4082141,-7.8107873,-5.2049598,-3.0941555,-6.4938193,-4.6555839,-3.9950833,-4.9740774,-8.0930563,-3.1547217,-3.5999326,-6.2472635
9,1.0672806,0.5537217,-0.3938105,-0.2560720,-3.5288842,0.0979909,1.7099532,1.7697020,0.4004615,-0.0645637,0.0000000,-0.4922587,0.1850141,2.7987019,-4.9995372,-0.3364664,-1.1163598,1.7933807,1.9192476,0.4987518
10,0.8276546,0.0000000,-9.4751529,-6.3445189,-8.2188307,-5.0056502,-6.5853987,-1.3616523,-7.0785216,-8.7423934,-4.6280752,-6.4076314,-5.4218690,-4.5298046,-5.5136669,-6.6199539,-8.1396406,-8.7501830,-9.1999081,-7.7941223
11,-8.8132849,-9.4721558,-8.8046374,-8.1300892,0.0000000,-7.5515343,-7.9785091,-9.6227693,-7.8735742,-8.1122013,-7.9270079,-8.4244178,-7.0797685,-9.9200970,-7.7678268,-5.8439046,-8.3643781,-9.1375435,-9.7947489,-6.3221475
12,3.1882435,4.2753345,-3.3724744,0.4105224,0.1895912,2.2433796,1.9035639,4.8340158,0.5594557,-0.0709765,4.0943392,-0.1990569,0.9594825,2.2354572,3.7087803,2.0915882,0.0000000,5.5271278,-1.2578952,4.9312913
13,-5.4696537,-3.6191461,-3.3467845,-3.6009149,-1.7862117,-1.6242498,-0.0481307,7.2860339,-0.2969111,0.1793643,-2.5295503,0.0867595,8.3571663,2.0213577,-0.8046078,-3.2086133,-5.5570133,9.2657460,0.0000000,-4.5864443
14,-7.7055931,-9.3591672,-7.0636586,-7.2473631,0.0000000,-6.9478424,-7.0631152,-9.1904865,-6.9891991,-7.6370232,-8.0698634,-7.1609100,-6.9488972,-5.0363915,-7.6147600,-5.8558990,-7.6470739,-4.6448001,-9.3852429,-7.6054225
15,0.0000000,-1.6026566,-1.9357457,-2.0794691,-2.3407020,0.4806831,-3.7084406,-0.2705058,-1.5760818,-1.4049573,-1.4423704,-2.8279064,-0.0399267,-0.7491869,0.2001048,-0.0102597,-0.3314533,1.4380812,-2.6925330,-2.0532174
16,-4.6473046,-0.7272324,-2.3384305,-4.9363026,-2.3059102,2.2391747,-1.9313935,-3.3843476,-2.9871762,-2.7207885,-1.8951274,-3.8411212,-2.7335768,0.0000000,-4.2843587,-4.1636338,-6.4398554,-3.0520386,-1.6111558,-1.4982962
17,-6.3674483,-0.1255660,-3.6788002,-6.9018367,-5.3671523,-1.9332402,-5.2312926,-4.2760139,-2.6769281,-3.3979616,-1.8265135,-1.3066210,-0.7115949,-3.0845647,0.0000000,-2.2173681,-3.9740594,2.8710644,-2.8508394,-6.0520096
18,-2.0215285,0.0000000,-10.4742412,-5.7076168,-4.4823870,-2.0621321,-0.2510802,0.7471752,-6.6470553,-5.8324991,0.0094781,-6.9040872,-2.8777482,-0.5584227,0.7181343,-5.4026796,-6.2097954,2.7989912,-7.3185929,-0.6175850
19,-1.7957166,4.7833860,-1.3401237,-5.6186617,-1.2977233,3.2976204,-2.4098477,0.0000000,-2.3817028,2.4904498,4.4552108,2.5009026,3.8013767,4.0196394,8.6765611,2.4013014,3.0665010,7.5825305,-1.7849942,-1.4934472
