-sequences
2CFE_A_simulated.phy

-geneticcode
standard

-tree
2CFE_A_simulated_swmutsel_optimized.tre

-kappa
1.6811600

-pi
0.2640029,0.2296752,0.2744310,0.2318908

-scaling
1.0000000

-fix
mutation

-fix
branches

-fitness
1,8.0425348,-2.2058467,20.9999998,16.3807490,-2.1250698,17.5330067,-20.9999997,-3.9595154,-10.8934835,3.0994083,-5.4331067,-1.8113967,-8.8584122,-9.9168842,15.8393772,0.0000000,3.8807230,-13.6894876,-15.3872764,9.6811521
2,-11.7651136,0.9367034,6.2210297,-15.8466901,-6.1664684,-14.6913153,-12.4947195,-12.1104044,-8.1643936,-17.6058333,-20.7415613,0.0000000,-20.9999999,-18.6212950,-20.9999999,0.5962243,6.6291649,-15.6759729,-4.4677939,-4.6984817
3,-1.3912442,-15.5361925,-20.7413079,-13.9294703,-18.1599897,-17.4782621,-16.4521613,-20.9999995,-20.9996462,-1.9805059,-1.3264039,-17.7937304,0.0458599,-20.1541719,0.1348812,-13.3861384,1.1976375,-11.3202920,-5.2043065,0.0000000
4,-15.8597768,-16.5604640,-17.2897889,-13.7629899,-20.9997034,-20.9999918,-19.7273692,-20.9614518,-14.8577914,-18.8439008,-19.7253485,-20.3124104,-17.4807579,0.0000000,-19.3615243,-18.7650079,-10.7669969,-18.2866754,8.1459629,-20.9967869
5,-8.7534965,-18.4068681,-14.0138870,-9.0916289,-16.3269367,-20.9999976,-20.9682997,-16.1776549,-17.2563453,-2.4305422,-0.4710088,-9.0451251,2.9069020,0.0000000,-20.0973810,-4.4391126,-19.8448761,-19.3970672,-19.8136785,-20.9999947
6,-19.7376924,-14.6117580,-1.3564170,0.0000000,-16.0139265,9.3135969,1.1222632,-3.1349586,-1.1205421,-16.0706514,-16.5290356,6.4629267,-20.9998392,-19.8330689,-15.6059810,-14.4812181,4.6706489,-19.4211206,-20.9999639,-16.9818561
7,-12.2630953,-12.2794565,-19.2902558,-19.8977887,-19.1629701,-15.5432894,-12.5248779,-20.4160495,-20.9999997,0.0000000,1.8310446,-11.1944261,1.6897939,-1.8450341,-17.0909984,-15.9751957,-2.6080976,-16.7022458,-11.9062678,5.8124045
8,11.9551808,9.7624541,6.2650602,-0.7566922,16.2965324,3.6445250,0.0000000,1.1581918,-1.5193652,19.3428349,14.2786839,7.0570859,12.8464970,0.0833641,-2.7385349,20.5258288,20.9928271,5.7493737,6.0366280,4.8058172
9,4.6232500,-6.8998471,-4.8125354,-12.5304773,-20.9999915,-1.4702193,2.2196981,-20.4824554,-2.7017686,0.0000000,0.1152790,-0.7748021,-5.4517736,-2.0645432,0.5180795,-1.2260379,-3.4571887,-11.9120132,-19.0926513,0.8178959
10,14.1315781,15.8956624,0.0000000,12.1566802,-6.2924978,20.9999554,12.7792963,19.8937563,-5.7742528,-3.1923103,-3.6006469,-1.7137618,-20.9999999,-9.0035257,-13.7838049,-2.1669843,-21.0000000,-18.6427385,-4.2482247,5.3265912
11,1.1441811,-3.3661319,11.2490118,4.3042037,-11.7554535,9.5796603,2.0175109,0.0000000,-7.2661854,-14.3136449,-14.7613292,8.8688563,-17.7948782,-20.9999945,-16.6047922,0.7968919,1.3226427,-8.1127555,-14.4934925,-13.7866418
12,2.6634396,11.9464070,4.7529693,1.1105962,12.9836483,10.8691290,0.0000000,-0.6418812,4.0249458,-1.9135292,10.2513122,8.4456653,14.3788711,-2.3044456,11.5227654,10.3484863,10.6500520,-8.7852816,-20.9450370,1.5762404
13,4.8865527,0.1699876,18.0956931,18.0333266,0.1025142,0.1913597,19.3851229,-4.2812899,-2.0272443,-11.1060766,-0.9373574,20.8417548,-18.9318804,1.5748207,0.0000000,1.4226684,1.1638877,-10.5155189,12.5019661,12.0111585
14,0.0000000,-1.3827598,-16.6561084,-1.2497456,6.8130027,10.1947290,3.7778731,-0.6682318,-18.6270014,11.0582485,0.8606160,9.8536611,7.9099168,-2.0114917,0.2092651,0.0774740,1.1858348,-9.4491551,-20.9923561,1.7841784
15,-5.4652364,-12.7013354,-14.4097180,-2.5413568,-20.9997547,-15.3415070,-1.6912990,0.0000000,-21.0000000,-18.2298839,-20.6470372,-17.5279239,-13.1699751,-14.7131372,-0.1970287,-1.4828347,-12.9658140,-13.6461118,-10.9834825,-14.1117197
