-sequences
PF00535_simulated.phy

-geneticcode
standard

-tree
PF00535_scaled.tre

-kappa
0.8708346

-pi
0.2870835,0.2158217,0.2522138,0.2448811

-scaling
1.0997742

-fix
branches

-fitness
1,-2.5869779,-20.9193328,-16.5104422,-1.7712494,-2.2812233,-20.9999995,-13.9436744,-20.9999997,-20.2706613,-4.3746126,-3.8644036,-14.6717021,-5.9863098,-3.7281717,-6.7550803,0.0000000,-1.6519440,-2.6372294,-3.0487938,-3.4070167
2,-2.0489554,-20.9999980,-18.4460293,-16.2776043,-4.3323105,-18.0251020,-20.5608476,-8.1305803,-18.5428454,0.0000000,-2.5942878,-19.7315593,-18.5078045,-3.2024303,-17.2600436,-4.3648074,-3.4122456,-8.3259680,-16.0798876,-0.4680741
3,-2.7547327,-19.7869410,-20.9999992,-6.7543765,-2.5611278,-6.4640174,-13.5278026,-4.3451317,-3.1089803,0.0000000,-2.3064047,-17.9121574,-12.1213249,-3.4682457,-20.6771747,-3.9717088,-19.7902820,-6.0300898,-2.3283496,-1.0914524
4,-3.5784494,-4.9638510,-7.3042468,-20.9999998,-3.3226626,-19.4237438,-17.6126132,-19.6726360,-8.8609107,0.0000000,-2.2062599,-18.0912821,-0.5814137,-2.3105838,-20.7732889,-4.5088396,-2.2520908,-8.3798569,-2.8125446,-1.0656659
5,-3.5605729,-5.2377331,-18.4217385,-19.3120417,0.1751116,-7.0353634,-4.5379118,-20.9999997,-20.1438631,-2.8739901,-4.3976656,-3.9825156,-12.9364098,-17.9456010,0.0000000,-2.8521702,-3.3863450,-18.8744659,-16.5030990,-4.3660040
6,-1.0088927,-16.7546051,-1.9779662,-19.7975921,-0.7166339,-20.9999999,-2.8215272,-4.2205959,-3.6689183,-2.5546364,-4.4788358,-2.9576917,-1.4739842,-3.3397728,-4.4961909,-2.4326494,0.0000000,-14.1791413,-3.9055504,-1.7709620
7,-17.3411740,-4.5843869,-4.0831393,-16.5648296,-4.5139425,-3.7254867,-16.4003682,-11.3437352,-3.8924193,-18.3901999,-3.6695995,0.0000000,-20.9999999,-1.2929262,-18.6698494,-9.7146650,-3.8344109,-3.8810593,-1.0207656,-8.3182109
8,-16.0505856,-2.5819777,0.0000000,-2.2718465,-19.8046318,-2.0714616,-6.6273173,-2.7505994,-3.7949769,-3.5897973,-1.6169041,-4.4912197,-2.9791833,-1.6667555,-15.9363734,-21.0000000,-13.2628348,-20.1336634,-12.0618833,-3.5877520
9,-2.4764019,-1.8084031,-2.5011560,-3.4545799,-3.5003193,-3.4203696,0.0000000,-2.7013040,-2.8094974,-4.3832763,-17.8851679,-1.5127118,-21.0000000,-8.7147142,-2.8318258,-3.1155388,-4.0388428,-20.9985677,-2.3969033,-3.0182686
10,-0.7999709,-2.4807885,-3.2384008,-2.4858977,-5.8344303,-1.7563943,0.0000000,-3.1583954,-5.0851016,-2.5425058,-1.2857945,-1.2813360,-2.4550692,-16.0316020,-0.8774456,-3.2476422,-16.3433517,-2.6430653,-1.7976151,-2.7513159
