-sequences
PF00106_simulated.phy

-geneticcode
standard

-tree
PF00106_scaled.tre

-kappa
0.9629851

-pi
0.1528987,0.3564543,0.1386497,0.3519974

-scaling
0.9231932

-penalty
dirichlet,1.0

-fix
branches

-fitness
1,-2.1557732,-2.1942819,-1.3078967,-2.5828179,-2.3149244,-1.4265530,-1.3974729,0.0000000,-1.3460733,-2.1304371,-1.0061952,-0.6873703,-1.8372750,-1.9634332,-2.1643381,-3.0871479,-2.3044905,-2.9108592,-1.9555235,-4.1894628
2,-1.8935876,-3.4095653,-2.6186282,-3.1000714,-2.3923328,-2.2115064,-2.2399116,-4.5894930,-1.1792261,-0.6809913,-4.1976012,-2.1990351,-2.9059598,-3.2249628,-5.1295377,-2.0497559,0.0000000,-0.8580746,-1.3126172,-0.6724961
3,-1.6355456,-4.4553437,-2.6593000,-2.7625779,-1.8772052,-1.8005600,-3.4509397,-4.9489312,-1.9482185,0.4366768,-3.2311962,-2.7752603,-1.4976738,-2.9774320,-4.2739237,-3.0212258,-2.0077358,-1.6012606,-1.2337005,0.0000000
4,-3.8104489,-5.3757292,-2.9665425,-2.5894133,-2.6770427,-3.0926709,-2.2683065,-3.8234190,-3.5708012,-0.1963249,0.0000000,-1.9939631,-3.5448993,-1.6935725,-5.3083858,-4.2837289,-4.0059925,-2.1999776,-1.0455659,-1.6920894
5,-5.6731174,-4.0098033,-2.3849185,-3.5218236,-2.2812955,-2.6891432,-4.1515140,-5.6897342,-2.5170777,-1.4173300,-1.8795342,-2.2556194,-3.7226353,-3.6684525,-3.8763343,-3.2716493,-2.8386239,-2.6179604,-2.2261161,0.0000000
6,-3.4249575,-4.6195517,-3.8446000,-3.3089075,-3.0794907,-2.4518628,-4.3146357,-6.0659142,-2.4354496,-1.9180710,-3.4708336,-3.2505321,-3.5398303,-2.9399860,-5.6789176,-3.1175967,0.0000000,-3.3093032,-2.5314209,-1.2119231
7,-5.6010871,-5.7766530,-2.1936288,-3.1489398,-4.1084678,-2.1926834,-3.4644471,0.0000000,-2.2799134,-2.1849343,-2.3338714,-2.1537144,-2.1446066,-2.1889280,-2.3033035,-4.0994775,-2.2194086,-3.1229277,-2.2066343,-3.8744084
8,-1.2207250,-5.5542870,-2.0872604,-3.2375378,-3.2059373,-2.1907823,-3.9226667,0.0000000,-2.1402865,-2.1421924,-2.6435051,-2.0911209,-2.1192908,-2.1368268,-3.4581779,-3.8761122,-3.2086966,-3.7377446,-2.0985947,-3.1138499
9,0.0000000,-4.0247716,-1.1084344,0.2322841,-1.5939997,-0.8534011,-1.2845164,-0.7991497,-1.2452682,-0.2932009,-0.1093725,-0.9966025,0.1607807,-0.2393322,-4.3325803,0.0899633,1.4584481,-1.5061159,-1.8014475,-3.3350040
10,-3.0983883,-3.1206049,-2.3267610,-2.0518469,-2.6434563,-0.2454688,-3.0402605,0.0000000,-4.5683168,-1.2169985,-5.1280539,-1.4400371,-1.9637403,-1.9677700,-6.0359778,-1.2573567,-0.9568281,-3.7228991,-2.0410139,-3.7335952
