-sequences
1W7W_B_delweak_simulated.phy

-geneticcode
standard

-tree
n512_bl0.5.tre

-kappa
0.9717086

-pi
0.2484106,0.2478275,0.2489254,0.2548365

-scaling
1.0457243

-penalty
dirichlet,0.1

-fix
branches

-fitness
1,-6.0286131,-3.7752395,-7.2101903,-4.0751328,-3.0107914,-7.6309585,0.0000000,-8.6637235,-2.7968797,-3.1484224,-3.7555101,-8.1205905,-2.8380076,-3.0026882,-4.0775865,-3.9568704,-3.7357781,-2.8375808,-7.2489883,-8.6666407
2,-7.1854286,0.0000000,-3.9719096,-8.7681487,-3.8474714,-2.1147688,-5.1424233,-7.9208398,-5.9621381,-8.9712339,-7.6793589,-2.0969607,-7.0617517,-2.8555410,-7.6291456,-8.5230958,-6.2791349,-6.2155447,-7.8092342,-3.1662646
3,-8.1312966,-8.5422587,-8.0450848,-2.9237139,-7.7406799,-2.9087502,-2.9139043,-7.4740102,-2.9170718,-8.2039481,-4.8900088,-7.1061394,-6.5192884,-5.8576123,-8.0916290,-2.2823752,0.0000000,-4.0822911,-5.9034605,-3.1305470
4,-3.3166982,-7.7036141,-8.9762083,-9.0180287,-6.1808325,-7.0905134,-3.0332793,-4.0403816,-8.8887805,-8.1574541,-2.8358069,-3.0314859,-5.2072960,0.0000000,-7.4679507,-9.1145872,-3.3119285,-5.7090426,-1.8194580,-8.3205847
5,-8.5967031,-8.1951186,-6.5354725,-7.5080640,-2.9223416,-7.3483785,-8.0842610,-8.6671214,-6.2216572,0.0000000,-1.5692071,-6.7887539,-4.7516085,-7.7310929,-7.7016968,-7.2615536,-7.4318170,-5.5482900,-2.9205934,-2.0069441
6,0.9292647,-3.7938498,-1.7992538,-3.9369386,0.0000000,-1.2326085,-1.6688674,-5.4277147,-0.5554927,-0.4348592,-2.9431508,-2.7974780,1.9323067,-4.4115569,-6.0111828,-3.3772511,-4.9452058,-7.6159501,-7.0240966,0.7133726
7,-7.3294259,-7.4523638,-5.8790815,-6.9810390,-2.6429680,-6.6298023,-7.0668906,-7.8171312,-4.5094301,-0.1761490,-3.0793614,-5.7539699,-5.8112225,-7.6778451,-7.1093634,-5.3417224,-4.2261261,-7.6084664,-2.6205147,0.0000000
8,-8.2393880,-8.1967980,-5.0078453,-2.8083719,-2.8506924,-6.9334548,-2.8090232,-3.0345888,-7.6901237,-5.0874144,-8.1994303,-2.9832796,-2.7161024,-2.8416043,0.0000000,-5.5625055,-3.8462066,-3.1044075,-2.8457524,-3.0234177
9,-8.1920421,-3.4583555,-5.3717062,0.0000000,-2.9768271,-2.9841980,-8.7210592,-8.1992005,-8.2069010,-3.4496951,-3.4431555,-3.8064933,-2.7987620,-2.9691410,-3.2314690,-3.7810003,-3.5671318,-2.8028979,-8.1616002,-8.1983344
10,-2.7478745,-8.5007334,-2.7802627,-7.7643235,-7.5152118,-2.7814469,-7.2127811,0.0000000,-2.7783599,-2.8832895,-3.1592732,-2.7819940,-2.6562774,-2.7780523,-6.7657673,-8.0243578,-6.7387593,-6.1823310,-2.7814646,-8.3372657
